<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08358
BAD root_position: -0.08362
BAD root_position: -0.08366
BAD root_position: -0.08368
BAD root_position: -0.08369
BAD root_position: -0.08350
BAD root_position: -0.08301
BAD root_position: -0.08233
BAD root_position: -0.08156
BAD root_position: -0.08078
BAD root_position: -0.08009
BAD root_position: -0.07960
BAD root_position: -0.07940
BAD root_position: -0.07930
BAD root_position: -0.07919
BAD root_position: -0.07909
BAD root_position: -0.07898
BAD root_position: -0.07888
BAD root_position: -0.07879
BAD root_position: -0.07873
BAD root_position: -0.07895
BAD root_position: -0.07939
BAD root_position: -0.07998
BAD root_position: -0.08063
BAD root_position: -0.08124
BAD root_position: -0.08173
BAD root_position: -0.08200
BAD root_position: -0.08204
BAD root_position: -0.08205
BAD root_position: -0.08207
BAD root_position: -0.08210
BAD root_position: -0.08213
BAD root_position: -0.08217
BAD root_position: -0.08224
BAD root_position: -0.08218
BAD root_position: -0.08184
BAD root_position: -0.08131
BAD root_position: -0.08067
BAD root_position: -0.08003
BAD root_position: -0.07947
BAD root_position: -0.07908
BAD root_position: -0.07896
BAD root_position: -0.07902
BAD root_position: -0.07908
BAD root_position: -0.07915
BAD root_position: -0.07921
BAD root_position: -0.07928
BAD root_position: -0.07933
BAD root_position: -0.07939
BAD root_position: -0.07966
BAD root_position: -0.08019
BAD root_position: -0.08089
BAD root_position: -0.08167
BAD root_position: -0.08242
BAD root_position: -0.08307
BAD root_position: -0.08350
BAD root_position: -0.08365
BAD root_position: -0.08371
BAD root_position: -0.08376
BAD root_position: -0.08381
BAD root_position: -0.08385
BAD root_position: -0.08388
BAD root_position: -0.08389
BAD root_position: -0.08384
BAD root_position: -0.08348
BAD root_position: -0.08288
BAD root_position: -0.08212
BAD root_position: -0.08132
BAD root_position: -0.08056
BAD root_position: -0.07995
BAD root_position: -0.07957
BAD root_position: -0.07942
BAD root_position: -0.07929
BAD root_position: -0.07916
BAD root_position: -0.07903
BAD root_position: -0.07890
BAD root_position: -0.07879
BAD root_position: -0.07868
BAD root_position: -0.07873
BAD root_position: -0.07905
BAD root_position: -0.07956
BAD root_position: -0.08018
BAD root_position: -0.08080
BAD root_position: -0.08135
BAD root_position: -0.08173
BAD root_position: -0.08187
BAD root_position: -0.08188
BAD root_position: -0.08190
BAD root_position: -0.08193
BAD root_position: -0.08197
BAD root_position: -0.08202
BAD root_position: -0.08207
BAD root_position: -0.08211
BAD root_position: -0.08191
BAD root_position: -0.08149
BAD root_position: -0.08092
BAD root_position: -0.08029
BAD root_position: -0.07970
BAD root_position: -0.07923
BAD root_position: -0.07898
BAD root_position: -0.07901
BAD root_position: -0.07909
BAD root_position: -0.07917
BAD root_position: -0.07925
BAD root_position: -0.07933
BAD root_position: -0.07940
BAD root_position: -0.07947
BAD root_position: -0.07961
BAD root_position: -0.08004
BAD root_position: -0.08067
BAD root_position: -0.08142
BAD root_position: -0.08221
BAD root_position: -0.08293
BAD root_position: -0.08349
BAD root_position: -0.08379
BAD root_position: -0.08387
BAD root_position: -0.08393
BAD root_position: -0.08399
BAD root_position: -0.08403
BAD root_position: -0.08407
BAD root_position: -0.08409
BAD root_position: -0.08410
BAD root_position: -0.08389
BAD root_position: -0.08337
BAD root_position: -0.08268
BAD root_position: -0.08188
BAD root_position: -0.08108
BAD root_position: -0.08037
BAD root_position: -0.07985
BAD root_position: -0.07960
BAD root_position: -0.07946
BAD root_position: -0.07931
BAD root_position: -0.07916
BAD root_position: -0.07901
BAD root_position: -0.07887
BAD root_position: -0.07874
BAD root_position: -0.07866
BAD root_position: -0.07884
BAD root_position: -0.07925
BAD root_position: -0.07980
BAD root_position: -0.08041
BAD root_position: -0.08100
BAD root_position: -0.08146
BAD root_position: -0.08173
BAD root_position: -0.08177
BAD root_position: -0.08180
BAD root_position: -0.08183
BAD root_position: -0.08187
BAD root_position: -0.08192
BAD root_position: -0.08198
BAD root_position: -0.08204
BAD root_position: -0.08200
BAD root_position: -0.08167
BAD root_position: -0.08115
BAD root_position: -0.08052
BAD root_position: -0.07990
BAD root_position: -0.07938
BAD root_position: -0.07907
BAD root_position: -0.07907
BAD root_position: -0.07917
BAD root_position: -0.07927
BAD root_position: -0.07937
BAD root_position: -0.07947
BAD root_position: -0.07956
BAD root_position: -0.07964
BAD root_position: -0.07984
BAD root_position: -0.08035
BAD root_position: -0.08106
BAD root_position: -0.08188
BAD root_position: -0.08269
BAD root_position: -0.08340
BAD root_position: -0.08387
BAD root_position: -0.08404
BAD root_position: -0.08411
BAD root_position: -0.08418
BAD root_position: -0.08423
BAD root_position: -0.08427
BAD root_position: -0.08430
BAD root_position: -0.08431
BAD root_position: -0.08413
BAD root_position: -0.08362
BAD root_position: -0.08288
BAD root_position: -0.08203
BAD root_position: -0.08117
BAD root_position: -0.08043
BAD root_position: -0.07991
BAD root_position: -0.07967
BAD root_position: -0.07950
BAD root_position: -0.07932
BAD root_position: -0.07914
BAD root_position: -0.07898
BAD root_position: -0.07883
BAD root_position: -0.07869
BAD root_position: -0.07874
BAD root_position: -0.07908
BAD root_position: -0.07960
BAD root_position: -0.08022
BAD root_position: -0.08083
BAD root_position: -0.08133
BAD root_position: -0.08164
BAD root_position: -0.08170
BAD root_position: -0.08172
BAD root_position: -0.08175
BAD root_position: -0.08180
BAD root_position: -0.08186
BAD root_position: -0.08193
BAD root_position: -0.08200
BAD root_position: -0.08190
BAD root_position: -0.08152
BAD root_position: -0.08098
BAD root_position: -0.08035
BAD root_position: -0.07976
BAD root_position: -0.07929
BAD root_position: -0.07907
BAD root_position: -0.07913
BAD root_position: -0.07923
BAD root_position: -0.07934
BAD root_position: -0.07945
BAD root_position: -0.07956
BAD root_position: -0.07966
BAD root_position: -0.07976
BAD root_position: -0.08007
BAD root_position: -0.08065
BAD root_position: -0.08141
BAD root_position: -0.08224
BAD root_position: -0.08304
BAD root_position: -0.08370
BAD root_position: -0.08410
BAD root_position: -0.08422
BAD root_position: -0.08430
BAD root_position: -0.08437
BAD root_position: -0.08442
BAD root_position: -0.08443
BAD root_position: -0.08445
BAD root_position: -0.08445
BAD root_position: -0.08417
BAD root_position: -0.08358
BAD root_position: -0.08279
BAD root_position: -0.08192
BAD root_position: -0.08109
BAD root_position: -0.08039
BAD root_position: -0.07994
BAD root_position: -0.07973
BAD root_position: -0.07954
BAD root_position: -0.07936
BAD root_position: -0.07918
BAD root_position: -0.07901
BAD root_position: -0.07885
BAD root_position: -0.07873
BAD root_position: -0.07887
BAD root_position: -0.07926
BAD root_position: -0.07980
BAD root_position: -0.08041
BAD root_position: -0.08099
BAD root_position: -0.08144
BAD root_position: -0.08167
BAD root_position: -0.08170
BAD root_position: -0.08173
BAD root_position: -0.08177
BAD root_position: -0.08183
recorded 500 frames
avg lin_vel_x 0.0388
avg lin_vel_y -0.0213
avg yaw 0.0005
computed xvel: 0.034, mean xvel: 0.0388
computed yvel: -0.051, mean yvel: -0.0213
computed thetavel: 0.256, mean thetavel: 0.0005
DONE, saving 163_0.034_-0.051_0.256.json
