<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07978
BAD root_position: -0.08060
BAD root_position: -0.08132
BAD root_position: -0.08184
BAD root_position: -0.08205
BAD root_position: -0.08218
BAD root_position: -0.08232
BAD root_position: -0.08244
BAD root_position: -0.08256
BAD root_position: -0.08266
BAD root_position: -0.08274
BAD root_position: -0.08262
BAD root_position: -0.08214
BAD root_position: -0.08140
BAD root_position: -0.08052
BAD root_position: -0.07964
BAD root_position: -0.07887
BAD root_position: -0.07833
BAD root_position: -0.07812
BAD root_position: -0.07796
BAD root_position: -0.07780
BAD root_position: -0.07764
BAD root_position: -0.07749
BAD root_position: -0.07734
BAD root_position: -0.07721
BAD root_position: -0.07726
BAD root_position: -0.07759
BAD root_position: -0.07810
BAD root_position: -0.07871
BAD root_position: -0.07933
BAD root_position: -0.07987
BAD root_position: -0.08022
BAD root_position: -0.08035
BAD root_position: -0.08044
BAD root_position: -0.08055
BAD root_position: -0.08068
BAD root_position: -0.08081
BAD root_position: -0.08095
BAD root_position: -0.08108
BAD root_position: -0.08102
BAD root_position: -0.08065
BAD root_position: -0.08008
BAD root_position: -0.07941
BAD root_position: -0.07874
BAD root_position: -0.07818
BAD root_position: -0.07785
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07793
BAD root_position: -0.07846
BAD root_position: -0.07918
BAD root_position: -0.08000
BAD root_position: -0.08081
BAD root_position: -0.08149
BAD root_position: -0.08193
BAD root_position: -0.08209
BAD root_position: -0.08222
BAD root_position: -0.08236
BAD root_position: -0.08248
BAD root_position: -0.08258
BAD root_position: -0.08268
BAD root_position: -0.08275
BAD root_position: -0.08252
BAD root_position: -0.08194
BAD root_position: -0.08115
BAD root_position: -0.08026
BAD root_position: -0.07940
BAD root_position: -0.07868
BAD root_position: -0.07823
BAD root_position: -0.07806
BAD root_position: -0.07790
BAD root_position: -0.07774
BAD root_position: -0.07758
BAD root_position: -0.07743
BAD root_position: -0.07729
BAD root_position: -0.07718
BAD root_position: -0.07731
BAD root_position: -0.07770
BAD root_position: -0.07825
BAD root_position: -0.07887
BAD root_position: -0.07948
BAD root_position: -0.07997
BAD root_position: -0.08026
BAD root_position: -0.08035
BAD root_position: -0.08045
BAD root_position: -0.08057
BAD root_position: -0.08070
recorded 500 frames
avg lin_vel_x 0.0777
avg lin_vel_y -0.016
avg yaw 0.0
computed xvel: 0.137, mean xvel: 0.0777
computed yvel: -0.017, mean yvel: -0.016
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 110_0.137_-0.017_0.017.json
