<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07893
BAD root_position: -0.07943
BAD root_position: -0.08011
BAD root_position: -0.08086
BAD root_position: -0.08158
BAD root_position: -0.08215
BAD root_position: -0.08247
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08227
BAD root_position: -0.08175
BAD root_position: -0.08106
BAD root_position: -0.08031
BAD root_position: -0.07960
BAD root_position: -0.07904
BAD root_position: -0.07875
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07900
BAD root_position: -0.07953
BAD root_position: -0.08023
BAD root_position: -0.08098
BAD root_position: -0.08168
BAD root_position: -0.08223
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08252
BAD root_position: -0.08224
BAD root_position: -0.08169
BAD root_position: -0.08098
BAD root_position: -0.08023
BAD root_position: -0.07953
BAD root_position: -0.07902
BAD root_position: -0.07876
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07886
BAD root_position: -0.07928
BAD root_position: -0.07989
BAD root_position: -0.08060
BAD root_position: -0.08130
BAD root_position: -0.08192
BAD root_position: -0.08234
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08248
BAD root_position: -0.08222
BAD root_position: -0.08171
BAD root_position: -0.08105
BAD root_position: -0.08034
BAD root_position: -0.07966
BAD root_position: -0.07911
BAD root_position: -0.07878
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07881
BAD root_position: -0.07918
BAD root_position: -0.07976
BAD root_position: -0.08045
BAD root_position: -0.08117
BAD root_position: -0.08181
BAD root_position: -0.08230
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08236
BAD root_position: -0.08190
BAD root_position: -0.08127
BAD root_position: -0.08056
BAD root_position: -0.07985
BAD root_position: -0.07926
BAD root_position: -0.07886
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07874
BAD root_position: -0.07904
BAD root_position: -0.07957
BAD root_position: -0.08023
BAD root_position: -0.08095
BAD root_position: -0.08162
BAD root_position: -0.08215
BAD root_position: -0.08245
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08238
BAD root_position: -0.08199
BAD root_position: -0.08139
BAD root_position: -0.08069
BAD root_position: -0.07998
BAD root_position: -0.07936
BAD root_position: -0.07890
BAD root_position: -0.07872
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07897
BAD root_position: -0.07945
BAD root_position: -0.08010
BAD root_position: -0.08082
BAD root_position: -0.08151
BAD root_position: -0.08209
BAD root_position: -0.08246
BAD root_position: -0.08254
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08251
BAD root_position: -0.08217
BAD root_position: -0.08161
BAD root_position: -0.08093
BAD root_position: -0.08020
BAD root_position: -0.07954
BAD root_position: -0.07903
BAD root_position: -0.07877
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07885
BAD root_position: -0.07927
BAD root_position: -0.07988
BAD root_position: -0.08058
BAD root_position: -0.08129
BAD root_position: -0.08190
BAD root_position: -0.08232
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08247
BAD root_position: -0.08220
BAD root_position: -0.08170
BAD root_position: -0.08104
BAD root_position: -0.08032
BAD root_position: -0.07965
BAD root_position: -0.07910
BAD root_position: -0.07877
BAD root_position: -0.07872
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07883
BAD root_position: -0.07919
BAD root_position: -0.07977
BAD root_position: -0.08047
BAD root_position: -0.08119
BAD root_position: -0.08184
BAD root_position: -0.08232
BAD root_position: -0.08255
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08238
BAD root_position: -0.08192
BAD root_position: -0.08129
BAD root_position: -0.08057
BAD root_position: -0.07987
BAD root_position: -0.07927
BAD root_position: -0.07887
BAD root_position: -0.07875
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07873
BAD root_position: -0.07903
BAD root_position: -0.07955
BAD root_position: -0.08022
BAD root_position: -0.08093
BAD root_position: -0.08160
BAD root_position: -0.08213
BAD root_position: -0.08243
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08236
BAD root_position: -0.08194
BAD root_position: -0.08131
BAD root_position: -0.08057
BAD root_position: -0.07984
BAD root_position: -0.07921
BAD root_position: -0.07881
BAD root_position: -0.07872
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07875
BAD root_position: -0.07875
BAD root_position: -0.07889
BAD root_position: -0.07933
BAD root_position: -0.07998
BAD root_position: -0.08073
BAD root_position: -0.08147
BAD root_position: -0.08209
BAD root_position: -0.08248
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08243
BAD root_position: -0.08196
BAD root_position: -0.08130
BAD root_position: -0.08054
BAD root_position: -0.07981
BAD root_position: -0.07920
BAD root_position: -0.07882
BAD root_position: -0.07875
BAD root_position: -0.07874
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07887
BAD root_position: -0.07934
BAD root_position: -0.08000
BAD root_position: -0.08075
BAD root_position: -0.08147
BAD root_position: -0.08205
BAD root_position: -0.08240
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08226
BAD root_position: -0.08177
BAD root_position: -0.08110
BAD root_position: -0.08035
BAD root_position: -0.07963
BAD root_position: -0.07906
BAD root_position: -0.07875
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07873
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07875
BAD root_position: -0.07876
BAD root_position: -0.07899
BAD root_position: -0.07951
BAD root_position: -0.08020
BAD root_position: -0.08096
BAD root_position: -0.08167
BAD root_position: -0.08224
BAD root_position: -0.08255
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08258
BAD root_position: -0.08233
BAD root_position: -0.08179
BAD root_position: -0.08109
BAD root_position: -0.08033
BAD root_position: -0.07962
BAD root_position: -0.07907
BAD root_position: -0.07878
BAD root_position: -0.07875
BAD root_position: -0.07874
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07897
BAD root_position: -0.07951
BAD root_position: -0.08020
BAD root_position: -0.08095
BAD root_position: -0.08164
BAD root_position: -0.08217
BAD root_position: -0.08243
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08244
recorded 500 frames
avg lin_vel_x 0.0019
avg lin_vel_y -0.013
avg yaw 0.0
computed xvel: 0.034, mean xvel: 0.0019
computed yvel: 0.017, mean yvel: -0.013
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 179_0.034_0.017_0.256.json
