<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08149
BAD root_position: -0.08167
BAD root_position: -0.08172
BAD root_position: -0.08177
BAD root_position: -0.08181
BAD root_position: -0.08186
BAD root_position: -0.08190
BAD root_position: -0.08194
BAD root_position: -0.08186
BAD root_position: -0.08145
BAD root_position: -0.08081
BAD root_position: -0.08004
BAD root_position: -0.07926
BAD root_position: -0.07857
BAD root_position: -0.07810
BAD root_position: -0.07794
BAD root_position: -0.07789
BAD root_position: -0.07784
BAD root_position: -0.07778
BAD root_position: -0.07772
BAD root_position: -0.07767
BAD root_position: -0.07762
BAD root_position: -0.07769
BAD root_position: -0.07807
BAD root_position: -0.07865
BAD root_position: -0.07935
BAD root_position: -0.08004
BAD root_position: -0.08064
BAD root_position: -0.08104
BAD root_position: -0.08114
BAD root_position: -0.08115
BAD root_position: -0.08118
BAD root_position: -0.08120
BAD root_position: -0.08123
BAD root_position: -0.08126
BAD root_position: -0.08129
BAD root_position: -0.08118
BAD root_position: -0.08076
BAD root_position: -0.08013
BAD root_position: -0.07941
BAD root_position: -0.07870
BAD root_position: -0.07811
BAD root_position: -0.07775
BAD root_position: -0.07769
BAD root_position: -0.07770
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07793
BAD root_position: -0.07841
BAD root_position: -0.07910
BAD root_position: -0.07989
BAD root_position: -0.08067
BAD root_position: -0.08134
BAD root_position: -0.08177
BAD root_position: -0.08189
BAD root_position: -0.08196
BAD root_position: -0.08202
BAD root_position: -0.08208
BAD root_position: -0.08213
BAD root_position: -0.08217
BAD root_position: -0.08221
BAD root_position: -0.08204
BAD root_position: -0.08154
BAD root_position: -0.08083
BAD root_position: -0.08002
BAD root_position: -0.07923
BAD root_position: -0.07857
BAD root_position: -0.07814
BAD root_position: -0.07801
BAD root_position: -0.07792
BAD root_position: -0.07783
BAD root_position: -0.07774
BAD root_position: -0.07765
BAD root_position: -0.07756
BAD root_position: -0.07749
BAD root_position: -0.07762
BAD root_position: -0.07805
BAD root_position: -0.07865
BAD root_position: -0.07933
BAD root_position: -0.07999
BAD root_position: -0.08053
BAD root_position: -0.08084
BAD root_position: -0.08089
BAD root_position: -0.08091
BAD root_position: -0.08094
BAD root_position: -0.08097
BAD root_position: -0.08101
BAD root_position: -0.08106
BAD root_position: -0.08110
BAD root_position: -0.08091
BAD root_position: -0.08045
BAD root_position: -0.07981
BAD root_position: -0.07910
BAD root_position: -0.07844
BAD root_position: -0.07792
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07770
BAD root_position: -0.07773
BAD root_position: -0.07777
BAD root_position: -0.07781
BAD root_position: -0.07784
BAD root_position: -0.07788
BAD root_position: -0.07817
BAD root_position: -0.07874
BAD root_position: -0.07948
BAD root_position: -0.08030
BAD root_position: -0.08107
BAD root_position: -0.08170
BAD root_position: -0.08205
BAD root_position: -0.08215
BAD root_position: -0.08222
BAD root_position: -0.08229
BAD root_position: -0.08235
BAD root_position: -0.08240
BAD root_position: -0.08244
BAD root_position: -0.08245
BAD root_position: -0.08217
BAD root_position: -0.08158
BAD root_position: -0.08081
BAD root_position: -0.07998
BAD root_position: -0.07918
BAD root_position: -0.07857
BAD root_position: -0.07820
BAD root_position: -0.07807
BAD root_position: -0.07796
BAD root_position: -0.07784
BAD root_position: -0.07772
BAD root_position: -0.07760
BAD root_position: -0.07750
BAD root_position: -0.07740
BAD root_position: -0.07745
BAD root_position: -0.07778
BAD root_position: -0.07830
BAD root_position: -0.07892
BAD root_position: -0.07955
BAD root_position: -0.08010
BAD root_position: -0.08050
BAD root_position: -0.08065
BAD root_position: -0.08067
BAD root_position: -0.08070
BAD root_position: -0.08073
BAD root_position: -0.08078
BAD root_position: -0.08083
BAD root_position: -0.08088
BAD root_position: -0.08092
BAD root_position: -0.08073
BAD root_position: -0.08029
BAD root_position: -0.07971
BAD root_position: -0.07906
BAD root_position: -0.07845
BAD root_position: -0.07796
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07775
BAD root_position: -0.07781
BAD root_position: -0.07787
BAD root_position: -0.07792
BAD root_position: -0.07797
BAD root_position: -0.07802
BAD root_position: -0.07814
BAD root_position: -0.07855
BAD root_position: -0.07918
BAD root_position: -0.07993
BAD root_position: -0.08071
BAD root_position: -0.08144
BAD root_position: -0.08201
BAD root_position: -0.08232
BAD root_position: -0.08241
BAD root_position: -0.08249
BAD root_position: -0.08256
BAD root_position: -0.08262
BAD root_position: -0.08267
BAD root_position: -0.08271
BAD root_position: -0.08274
BAD root_position: -0.08255
BAD root_position: -0.08205
BAD root_position: -0.08136
BAD root_position: -0.08055
BAD root_position: -0.07975
BAD root_position: -0.07901
BAD root_position: -0.07849
BAD root_position: -0.07825
BAD root_position: -0.07811
BAD root_position: -0.07797
BAD root_position: -0.07783
BAD root_position: -0.07768
BAD root_position: -0.07755
BAD root_position: -0.07742
BAD root_position: -0.07734
BAD root_position: -0.07753
BAD root_position: -0.07794
BAD root_position: -0.07849
BAD root_position: -0.07910
BAD root_position: -0.07969
BAD root_position: -0.08016
BAD root_position: -0.08044
BAD root_position: -0.08048
BAD root_position: -0.08051
BAD root_position: -0.08055
BAD root_position: -0.08059
BAD root_position: -0.08065
BAD root_position: -0.08071
BAD root_position: -0.08081
BAD root_position: -0.08077
BAD root_position: -0.08046
BAD root_position: -0.07996
BAD root_position: -0.07936
BAD root_position: -0.07874
BAD root_position: -0.07820
BAD root_position: -0.07783
BAD root_position: -0.07772
BAD root_position: -0.07779
BAD root_position: -0.07787
BAD root_position: -0.07795
BAD root_position: -0.07802
BAD root_position: -0.07809
BAD root_position: -0.07816
BAD root_position: -0.07822
BAD root_position: -0.07850
BAD root_position: -0.07904
BAD root_position: -0.07975
BAD root_position: -0.08054
BAD root_position: -0.08131
BAD root_position: -0.08198
BAD root_position: -0.08243
BAD root_position: -0.08260
BAD root_position: -0.08269
BAD root_position: -0.08277
BAD root_position: -0.08284
BAD root_position: -0.08290
BAD root_position: -0.08295
BAD root_position: -0.08298
BAD root_position: -0.08293
BAD root_position: -0.08257
BAD root_position: -0.08195
BAD root_position: -0.08118
BAD root_position: -0.08034
BAD root_position: -0.07955
BAD root_position: -0.07890
BAD root_position: -0.07848
BAD root_position: -0.07830
BAD root_position: -0.07813
BAD root_position: -0.07795
BAD root_position: -0.07779
BAD root_position: -0.07763
BAD root_position: -0.07748
BAD root_position: -0.07735
BAD root_position: -0.07737
BAD root_position: -0.07766
BAD root_position: -0.07813
BAD root_position: -0.07871
BAD root_position: -0.07930
BAD root_position: -0.07982
BAD root_position: -0.08020
BAD root_position: -0.08034
BAD root_position: -0.08036
BAD root_position: -0.08040
BAD root_position: -0.08045
BAD root_position: -0.08050
BAD root_position: -0.08057
BAD root_position: -0.08065
BAD root_position: -0.08071
BAD root_position: -0.08055
BAD root_position: -0.08016
BAD root_position: -0.07962
BAD root_position: -0.07903
BAD root_position: -0.07846
BAD root_position: -0.07802
BAD root_position: -0.07779
BAD root_position: -0.07783
BAD root_position: -0.07792
BAD root_position: -0.07802
BAD root_position: -0.07812
BAD root_position: -0.07821
BAD root_position: -0.07830
BAD root_position: -0.07837
BAD root_position: -0.07852
BAD root_position: -0.07895
BAD root_position: -0.07959
BAD root_position: -0.08035
BAD root_position: -0.08115
BAD root_position: -0.08189
BAD root_position: -0.08247
BAD root_position: -0.08279
BAD root_position: -0.08289
BAD root_position: -0.08298
BAD root_position: -0.08306
BAD root_position: -0.08313
BAD root_position: -0.08318
BAD root_position: -0.08322
BAD root_position: -0.08323
BAD root_position: -0.08303
BAD root_position: -0.08249
BAD root_position: -0.08178
BAD root_position: -0.08097
BAD root_position: -0.08014
BAD root_position: -0.07940
BAD root_position: -0.07885
BAD root_position: -0.07856
BAD root_position: -0.07838
BAD root_position: -0.07820
BAD root_position: -0.07801
BAD root_position: -0.07784
BAD root_position: -0.07767
BAD root_position: -0.07752
BAD root_position: -0.07742
BAD root_position: -0.07757
BAD root_position: -0.07794
BAD root_position: -0.07846
BAD root_position: -0.07903
BAD root_position: -0.07957
BAD root_position: -0.08002
BAD root_position: -0.08028
BAD root_position: -0.08033
BAD root_position: -0.08038
BAD root_position: -0.08042
BAD root_position: -0.08048
BAD root_position: -0.08055
BAD root_position: -0.08062
BAD root_position: -0.08071
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.07992
BAD root_position: -0.07934
BAD root_position: -0.07875
BAD root_position: -0.07826
BAD root_position: -0.07798
BAD root_position: -0.07800
BAD root_position: -0.07811
BAD root_position: -0.07822
BAD root_position: -0.07834
BAD root_position: -0.07845
BAD root_position: -0.07855
BAD root_position: -0.07864
BAD root_position: -0.07885
BAD root_position: -0.07936
BAD root_position: -0.08008
BAD root_position: -0.08090
BAD root_position: -0.08172
BAD root_position: -0.08244
BAD root_position: -0.08293
BAD root_position: -0.08312
BAD root_position: -0.08322
BAD root_position: -0.08330
BAD root_position: -0.08338
BAD root_position: -0.08344
BAD root_position: -0.08348
BAD root_position: -0.08350
BAD root_position: -0.08332
BAD root_position: -0.08281
BAD root_position: -0.08206
BAD root_position: -0.08118
BAD root_position: -0.08030
BAD root_position: -0.07953
BAD root_position: -0.07898
BAD root_position: -0.07872
BAD root_position: -0.07851
BAD root_position: -0.07831
BAD root_position: -0.07811
BAD root_position: -0.07793
BAD root_position: -0.07776
BAD root_position: -0.07762
BAD root_position: -0.07765
BAD root_position: -0.07795
BAD root_position: -0.07843
BAD root_position: -0.07901
BAD root_position: -0.07958
BAD root_position: -0.08006
BAD root_position: -0.08035
BAD root_position: -0.08041
BAD root_position: -0.08045
BAD root_position: -0.08050
BAD root_position: -0.08056
BAD root_position: -0.08064
BAD root_position: -0.08073
BAD root_position: -0.08083
BAD root_position: -0.08075
BAD root_position: -0.08041
BAD root_position: -0.07991
BAD root_position: -0.07933
BAD root_position: -0.07877
BAD root_position: -0.07834
BAD root_position: -0.07814
BAD root_position: -0.07821
BAD root_position: -0.07832
BAD root_position: -0.07844
BAD root_position: -0.07856
BAD root_position: -0.07868
BAD root_position: -0.07879
BAD root_position: -0.07890
BAD root_position: -0.07921
BAD root_position: -0.07979
BAD root_position: -0.08054
BAD root_position: -0.08137
BAD root_position: -0.08217
BAD root_position: -0.08284
BAD root_position: -0.08325
BAD root_position: -0.08339
BAD root_position: -0.08348
BAD root_position: -0.08357
BAD root_position: -0.08364
BAD root_position: -0.08366
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08342
BAD root_position: -0.08283
BAD root_position: -0.08204
BAD root_position: -0.08116
BAD root_position: -0.08031
BAD root_position: -0.07960
BAD root_position: -0.07914
BAD root_position: -0.07892
BAD root_position: -0.07872
BAD root_position: -0.07852
BAD root_position: -0.07834
BAD root_position: -0.07817
BAD root_position: -0.07803
BAD root_position: -0.07792
BAD root_position: -0.07804
BAD root_position: -0.07840
BAD root_position: -0.07890
BAD root_position: -0.07946
BAD root_position: -0.08000
BAD root_position: -0.08043
BAD root_position: -0.08065
BAD root_position: -0.08069
BAD root_position: -0.08073
BAD root_position: -0.08079
BAD root_position: -0.08086
recorded 500 frames
avg lin_vel_x 0.045
avg lin_vel_y -0.0002
avg yaw 0.0008
computed xvel: 0.068, mean xvel: 0.045
computed yvel: -0.051, mean yvel: -0.0002
computed thetavel: 0.376, mean thetavel: 0.0008
DONE, saving 196_0.068_-0.051_0.376.json
