<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08164
BAD root_position: -0.08123
BAD root_position: -0.08059
BAD root_position: -0.07985
BAD root_position: -0.07910
BAD root_position: -0.07845
BAD root_position: -0.07802
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07791
BAD root_position: -0.07834
BAD root_position: -0.07899
BAD root_position: -0.07977
BAD root_position: -0.08058
BAD root_position: -0.08129
BAD root_position: -0.08180
BAD root_position: -0.08200
BAD root_position: -0.08211
BAD root_position: -0.08222
BAD root_position: -0.08233
BAD root_position: -0.08244
BAD root_position: -0.08253
BAD root_position: -0.08261
BAD root_position: -0.08251
BAD root_position: -0.08206
BAD root_position: -0.08135
BAD root_position: -0.08051
BAD root_position: -0.07965
BAD root_position: -0.07891
BAD root_position: -0.07840
BAD root_position: -0.07821
BAD root_position: -0.07809
BAD root_position: -0.07797
BAD root_position: -0.07784
BAD root_position: -0.07773
BAD root_position: -0.07761
BAD root_position: -0.07751
BAD root_position: -0.07757
BAD root_position: -0.07791
BAD root_position: -0.07845
BAD root_position: -0.07909
BAD root_position: -0.07974
BAD root_position: -0.08030
BAD root_position: -0.08068
BAD root_position: -0.08082
BAD root_position: -0.08091
BAD root_position: -0.08102
BAD root_position: -0.08114
BAD root_position: -0.08127
BAD root_position: -0.08140
BAD root_position: -0.08152
BAD root_position: -0.08146
BAD root_position: -0.08108
BAD root_position: -0.08050
BAD root_position: -0.07980
BAD root_position: -0.07911
BAD root_position: -0.07853
BAD root_position: -0.07817
BAD root_position: -0.07809
BAD root_position: -0.07804
BAD root_position: -0.07800
BAD root_position: -0.07796
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07801
BAD root_position: -0.07850
BAD root_position: -0.07919
BAD root_position: -0.07997
BAD root_position: -0.08075
BAD root_position: -0.08140
BAD root_position: -0.08181
BAD root_position: -0.08194
BAD root_position: -0.08205
BAD root_position: -0.08215
BAD root_position: -0.08226
BAD root_position: -0.08235
BAD root_position: -0.08244
BAD root_position: -0.08251
BAD root_position: -0.08231
BAD root_position: -0.08177
BAD root_position: -0.08103
BAD root_position: -0.08019
BAD root_position: -0.07938
BAD root_position: -0.07871
BAD root_position: -0.07831
BAD root_position: -0.07820
BAD root_position: -0.07810
BAD root_position: -0.07800
BAD root_position: -0.07790
BAD root_position: -0.07780
BAD root_position: -0.07771
BAD root_position: -0.07763
BAD root_position: -0.07779
BAD root_position: -0.07821
BAD root_position: -0.07880
BAD root_position: -0.07946
BAD root_position: -0.08010
BAD root_position: -0.08063
BAD root_position: -0.08094
BAD root_position: -0.08104
BAD root_position: -0.08114
BAD root_position: -0.08124
BAD root_position: -0.08137
BAD root_position: -0.08149
BAD root_position: -0.08161
BAD root_position: -0.08171
BAD root_position: -0.08153
BAD root_position: -0.08107
BAD root_position: -0.08043
BAD root_position: -0.07971
BAD root_position: -0.07902
BAD root_position: -0.07850
BAD root_position: -0.07820
BAD root_position: -0.07813
BAD root_position: -0.07807
BAD root_position: -0.07802
BAD root_position: -0.07796
BAD root_position: -0.07790
BAD root_position: -0.07785
BAD root_position: -0.07780
BAD root_position: -0.07791
BAD root_position: -0.07831
BAD root_position: -0.07891
BAD root_position: -0.07963
BAD root_position: -0.08037
BAD root_position: -0.08104
BAD root_position: -0.08154
BAD root_position: -0.08177
BAD root_position: -0.08186
BAD root_position: -0.08195
BAD root_position: -0.08205
BAD root_position: -0.08214
BAD root_position: -0.08223
BAD root_position: -0.08232
BAD root_position: -0.08237
BAD root_position: -0.08214
BAD root_position: -0.08163
BAD root_position: -0.08093
BAD root_position: -0.08014
BAD root_position: -0.07938
BAD root_position: -0.07874
BAD root_position: -0.07832
BAD root_position: -0.07820
BAD root_position: -0.07813
BAD root_position: -0.07805
BAD root_position: -0.07798
BAD root_position: -0.07791
BAD root_position: -0.07784
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07806
BAD root_position: -0.07854
BAD root_position: -0.07914
BAD root_position: -0.07978
BAD root_position: -0.08039
BAD root_position: -0.08087
BAD root_position: -0.08113
BAD root_position: -0.08122
BAD root_position: -0.08131
BAD root_position: -0.08141
BAD root_position: -0.08151
BAD root_position: -0.08162
BAD root_position: -0.08172
BAD root_position: -0.08182
BAD root_position: -0.08173
BAD root_position: -0.08135
BAD root_position: -0.08078
BAD root_position: -0.08010
BAD root_position: -0.07941
BAD root_position: -0.07880
BAD root_position: -0.07836
BAD root_position: -0.07819
BAD root_position: -0.07812
BAD root_position: -0.07805
BAD root_position: -0.07798
BAD root_position: -0.07792
BAD root_position: -0.07785
BAD root_position: -0.07779
BAD root_position: -0.07776
BAD root_position: -0.07802
BAD root_position: -0.07852
BAD root_position: -0.07918
BAD root_position: -0.07991
BAD root_position: -0.08061
BAD root_position: -0.08120
BAD root_position: -0.08157
BAD root_position: -0.08168
BAD root_position: -0.08177
BAD root_position: -0.08186
BAD root_position: -0.08195
BAD root_position: -0.08204
BAD root_position: -0.08213
BAD root_position: -0.08221
BAD root_position: -0.08216
BAD root_position: -0.08179
BAD root_position: -0.08118
BAD root_position: -0.08044
BAD root_position: -0.07967
BAD root_position: -0.07898
BAD root_position: -0.07846
BAD root_position: -0.07822
BAD root_position: -0.07817
BAD root_position: -0.07812
BAD root_position: -0.07807
BAD root_position: -0.07802
BAD root_position: -0.07797
BAD root_position: -0.07792
BAD root_position: -0.07788
BAD root_position: -0.07804
BAD root_position: -0.07844
BAD root_position: -0.07900
BAD root_position: -0.07964
BAD root_position: -0.08029
BAD root_position: -0.08084
BAD root_position: -0.08123
BAD root_position: -0.08138
BAD root_position: -0.08146
BAD root_position: -0.08155
BAD root_position: -0.08164
BAD root_position: -0.08174
BAD root_position: -0.08184
BAD root_position: -0.08193
BAD root_position: -0.08196
BAD root_position: -0.08171
BAD root_position: -0.08121
BAD root_position: -0.08056
BAD root_position: -0.07985
BAD root_position: -0.07917
BAD root_position: -0.07862
BAD root_position: -0.07830
BAD root_position: -0.07821
BAD root_position: -0.07813
BAD root_position: -0.07804
BAD root_position: -0.07796
BAD root_position: -0.07788
BAD root_position: -0.07781
BAD root_position: -0.07774
BAD root_position: -0.07783
BAD root_position: -0.07821
BAD root_position: -0.07879
BAD root_position: -0.07948
BAD root_position: -0.08019
BAD root_position: -0.08084
BAD root_position: -0.08131
BAD root_position: -0.08153
BAD root_position: -0.08160
BAD root_position: -0.08169
BAD root_position: -0.08177
BAD root_position: -0.08186
BAD root_position: -0.08195
BAD root_position: -0.08203
BAD root_position: -0.08209
BAD root_position: -0.08188
BAD root_position: -0.08139
BAD root_position: -0.08072
BAD root_position: -0.07997
BAD root_position: -0.07925
BAD root_position: -0.07865
BAD root_position: -0.07828
BAD root_position: -0.07820
BAD root_position: -0.07818
BAD root_position: -0.07815
BAD root_position: -0.07812
BAD root_position: -0.07809
BAD root_position: -0.07806
BAD root_position: -0.07803
BAD root_position: -0.07808
BAD root_position: -0.07839
BAD root_position: -0.07889
BAD root_position: -0.07951
BAD root_position: -0.08017
BAD root_position: -0.08078
BAD root_position: -0.08127
BAD root_position: -0.08154
BAD root_position: -0.08162
BAD root_position: -0.08170
BAD root_position: -0.08179
BAD root_position: -0.08187
BAD root_position: -0.08196
BAD root_position: -0.08205
BAD root_position: -0.08213
BAD root_position: -0.08201
BAD root_position: -0.08160
BAD root_position: -0.08101
BAD root_position: -0.08030
BAD root_position: -0.07959
BAD root_position: -0.07896
BAD root_position: -0.07850
BAD root_position: -0.07831
BAD root_position: -0.07822
BAD root_position: -0.07812
BAD root_position: -0.07803
BAD root_position: -0.07794
BAD root_position: -0.07785
BAD root_position: -0.07777
BAD root_position: -0.07773
BAD root_position: -0.07796
BAD root_position: -0.07845
BAD root_position: -0.07908
BAD root_position: -0.07978
BAD root_position: -0.08046
BAD root_position: -0.08102
BAD root_position: -0.08136
BAD root_position: -0.08146
BAD root_position: -0.08154
BAD root_position: -0.08162
BAD root_position: -0.08170
BAD root_position: -0.08179
BAD root_position: -0.08187
BAD root_position: -0.08195
BAD root_position: -0.08191
BAD root_position: -0.08153
BAD root_position: -0.08091
BAD root_position: -0.08017
BAD root_position: -0.07941
BAD root_position: -0.07876
BAD root_position: -0.07833
BAD root_position: -0.07823
BAD root_position: -0.07822
BAD root_position: -0.07822
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07820
BAD root_position: -0.07818
BAD root_position: -0.07829
BAD root_position: -0.07868
BAD root_position: -0.07926
BAD root_position: -0.07995
BAD root_position: -0.08064
BAD root_position: -0.08124
BAD root_position: -0.08166
BAD root_position: -0.08180
BAD root_position: -0.08188
BAD root_position: -0.08196
BAD root_position: -0.08204
BAD root_position: -0.08213
BAD root_position: -0.08220
BAD root_position: -0.08228
BAD root_position: -0.08218
BAD root_position: -0.08176
BAD root_position: -0.08113
BAD root_position: -0.08038
BAD root_position: -0.07962
BAD root_position: -0.07896
BAD root_position: -0.07852
BAD root_position: -0.07835
BAD root_position: -0.07824
BAD root_position: -0.07813
BAD root_position: -0.07803
BAD root_position: -0.07792
BAD root_position: -0.07782
BAD root_position: -0.07773
BAD root_position: -0.07783
BAD root_position: -0.07824
BAD root_position: -0.07885
BAD root_position: -0.07957
BAD root_position: -0.08027
BAD root_position: -0.08087
BAD root_position: -0.08126
BAD root_position: -0.08136
BAD root_position: -0.08143
BAD root_position: -0.08151
BAD root_position: -0.08159
BAD root_position: -0.08168
BAD root_position: -0.08176
BAD root_position: -0.08185
BAD root_position: -0.08171
BAD root_position: -0.08127
BAD root_position: -0.08062
BAD root_position: -0.07988
BAD root_position: -0.07916
BAD root_position: -0.07858
BAD root_position: -0.07825
BAD root_position: -0.07823
BAD root_position: -0.07825
BAD root_position: -0.07827
BAD root_position: -0.07828
BAD root_position: -0.07830
BAD root_position: -0.07831
BAD root_position: -0.07833
BAD root_position: -0.07854
BAD root_position: -0.07901
BAD root_position: -0.07964
BAD root_position: -0.08034
BAD root_position: -0.08103
BAD root_position: -0.08159
BAD root_position: -0.08193
BAD root_position: -0.08203
BAD root_position: -0.08210
BAD root_position: -0.08218
BAD root_position: -0.08225
BAD root_position: -0.08231
BAD root_position: -0.08238
BAD root_position: -0.08243
BAD root_position: -0.08222
BAD root_position: -0.08171
BAD root_position: -0.08103
BAD root_position: -0.08025
BAD root_position: -0.07950
BAD root_position: -0.07889
BAD root_position: -0.07852
BAD root_position: -0.07839
BAD root_position: -0.07827
BAD root_position: -0.07815
BAD root_position: -0.07804
BAD root_position: -0.07793
BAD root_position: -0.07782
BAD root_position: -0.07775
BAD root_position: -0.07794
BAD root_position: -0.07841
BAD root_position: -0.07904
BAD root_position: -0.07975
BAD root_position: -0.08042
BAD root_position: -0.08096
BAD root_position: -0.08125
BAD root_position: -0.08131
BAD root_position: -0.08138
BAD root_position: -0.08145
BAD root_position: -0.08153
recorded 500 frames
avg lin_vel_x 0.0393
avg lin_vel_y 0.0468
avg yaw 0.0003
computed xvel: 0.137, mean xvel: 0.0393
computed yvel: 0.051, mean yvel: 0.0468
computed thetavel: 0.256, mean thetavel: 0.0003
DONE, saving 190_0.137_0.051_0.256.json
