<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08162
BAD root_position: -0.08167
BAD root_position: -0.08171
BAD root_position: -0.08163
BAD root_position: -0.08122
BAD root_position: -0.08057
BAD root_position: -0.07980
BAD root_position: -0.07900
BAD root_position: -0.07831
BAD root_position: -0.07783
BAD root_position: -0.07766
BAD root_position: -0.07760
BAD root_position: -0.07754
BAD root_position: -0.07747
BAD root_position: -0.07741
BAD root_position: -0.07734
BAD root_position: -0.07729
BAD root_position: -0.07735
BAD root_position: -0.07772
BAD root_position: -0.07830
BAD root_position: -0.07898
BAD root_position: -0.07968
BAD root_position: -0.08027
BAD root_position: -0.08067
BAD root_position: -0.08078
BAD root_position: -0.08081
BAD root_position: -0.08084
BAD root_position: -0.08088
BAD root_position: -0.08092
BAD root_position: -0.08096
BAD root_position: -0.08100
BAD root_position: -0.08090
BAD root_position: -0.08049
BAD root_position: -0.07988
BAD root_position: -0.07916
BAD root_position: -0.07845
BAD root_position: -0.07786
BAD root_position: -0.07749
BAD root_position: -0.07742
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07761
BAD root_position: -0.07809
BAD root_position: -0.07878
BAD root_position: -0.07957
BAD root_position: -0.08035
BAD root_position: -0.08101
BAD root_position: -0.08144
BAD root_position: -0.08157
BAD root_position: -0.08164
BAD root_position: -0.08170
BAD root_position: -0.08177
BAD root_position: -0.08182
BAD root_position: -0.08187
BAD root_position: -0.08192
BAD root_position: -0.08174
BAD root_position: -0.08125
BAD root_position: -0.08054
BAD root_position: -0.07973
BAD root_position: -0.07893
BAD root_position: -0.07826
BAD root_position: -0.07784
BAD root_position: -0.07771
BAD root_position: -0.07762
BAD root_position: -0.07752
BAD root_position: -0.07743
BAD root_position: -0.07734
BAD root_position: -0.07726
BAD root_position: -0.07718
BAD root_position: -0.07732
BAD root_position: -0.07774
BAD root_position: -0.07834
BAD root_position: -0.07902
BAD root_position: -0.07968
BAD root_position: -0.08023
BAD root_position: -0.08054
BAD root_position: -0.08060
BAD root_position: -0.08063
BAD root_position: -0.08067
BAD root_position: -0.08071
BAD root_position: -0.08076
BAD root_position: -0.08081
BAD root_position: -0.08086
BAD root_position: -0.08068
BAD root_position: -0.08022
BAD root_position: -0.07958
BAD root_position: -0.07887
BAD root_position: -0.07820
BAD root_position: -0.07767
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07742
BAD root_position: -0.07744
BAD root_position: -0.07746
BAD root_position: -0.07748
BAD root_position: -0.07750
BAD root_position: -0.07753
BAD root_position: -0.07781
BAD root_position: -0.07838
BAD root_position: -0.07912
BAD root_position: -0.07993
BAD root_position: -0.08070
BAD root_position: -0.08132
BAD root_position: -0.08167
BAD root_position: -0.08177
BAD root_position: -0.08184
BAD root_position: -0.08192
BAD root_position: -0.08197
BAD root_position: -0.08203
BAD root_position: -0.08208
BAD root_position: -0.08210
BAD root_position: -0.08181
BAD root_position: -0.08123
BAD root_position: -0.08047
BAD root_position: -0.07963
BAD root_position: -0.07884
BAD root_position: -0.07823
BAD root_position: -0.07787
BAD root_position: -0.07775
BAD root_position: -0.07763
BAD root_position: -0.07752
BAD root_position: -0.07741
BAD root_position: -0.07730
BAD root_position: -0.07720
BAD root_position: -0.07711
BAD root_position: -0.07717
BAD root_position: -0.07750
BAD root_position: -0.07802
BAD root_position: -0.07864
BAD root_position: -0.07928
BAD root_position: -0.07984
BAD root_position: -0.08025
BAD root_position: -0.08040
BAD root_position: -0.08043
BAD root_position: -0.08047
BAD root_position: -0.08051
BAD root_position: -0.08056
BAD root_position: -0.08062
BAD root_position: -0.08068
BAD root_position: -0.08072
BAD root_position: -0.08053
BAD root_position: -0.08009
BAD root_position: -0.07950
BAD root_position: -0.07884
BAD root_position: -0.07822
BAD root_position: -0.07771
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07745
BAD root_position: -0.07749
BAD root_position: -0.07753
BAD root_position: -0.07757
BAD root_position: -0.07760
BAD root_position: -0.07763
BAD root_position: -0.07774
BAD root_position: -0.07814
BAD root_position: -0.07876
BAD root_position: -0.07950
BAD root_position: -0.08028
BAD root_position: -0.08101
BAD root_position: -0.08157
BAD root_position: -0.08188
BAD root_position: -0.08197
BAD root_position: -0.08204
BAD root_position: -0.08212
BAD root_position: -0.08218
BAD root_position: -0.08224
BAD root_position: -0.08228
BAD root_position: -0.08232
BAD root_position: -0.08213
BAD root_position: -0.08165
BAD root_position: -0.08095
BAD root_position: -0.08015
BAD root_position: -0.07935
BAD root_position: -0.07863
BAD root_position: -0.07811
BAD root_position: -0.07788
BAD root_position: -0.07775
BAD root_position: -0.07762
BAD root_position: -0.07749
BAD root_position: -0.07736
BAD root_position: -0.07724
BAD root_position: -0.07712
BAD root_position: -0.07705
BAD root_position: -0.07724
BAD root_position: -0.07766
BAD root_position: -0.07822
BAD root_position: -0.07885
BAD root_position: -0.07944
BAD root_position: -0.07993
BAD root_position: -0.08021
BAD root_position: -0.08027
BAD root_position: -0.08030
BAD root_position: -0.08034
BAD root_position: -0.08040
BAD root_position: -0.08046
BAD root_position: -0.08052
BAD root_position: -0.08062
BAD root_position: -0.08058
BAD root_position: -0.08026
BAD root_position: -0.07975
BAD root_position: -0.07913
BAD root_position: -0.07850
BAD root_position: -0.07793
BAD root_position: -0.07754
BAD root_position: -0.07741
BAD root_position: -0.07747
BAD root_position: -0.07752
BAD root_position: -0.07758
BAD root_position: -0.07763
BAD root_position: -0.07768
BAD root_position: -0.07773
BAD root_position: -0.07777
BAD root_position: -0.07804
BAD root_position: -0.07857
BAD root_position: -0.07927
BAD root_position: -0.08005
BAD root_position: -0.08082
BAD root_position: -0.08149
BAD root_position: -0.08194
BAD root_position: -0.08211
BAD root_position: -0.08219
BAD root_position: -0.08227
BAD root_position: -0.08234
BAD root_position: -0.08240
BAD root_position: -0.08246
BAD root_position: -0.08249
BAD root_position: -0.08246
BAD root_position: -0.08210
BAD root_position: -0.08149
BAD root_position: -0.08072
BAD root_position: -0.07989
BAD root_position: -0.07911
BAD root_position: -0.07846
BAD root_position: -0.07806
BAD root_position: -0.07789
BAD root_position: -0.07773
BAD root_position: -0.07758
BAD root_position: -0.07742
BAD root_position: -0.07728
BAD root_position: -0.07714
BAD root_position: -0.07702
BAD root_position: -0.07705
BAD root_position: -0.07735
BAD root_position: -0.07784
BAD root_position: -0.07843
BAD root_position: -0.07903
BAD root_position: -0.07957
BAD root_position: -0.07996
BAD root_position: -0.08011
BAD root_position: -0.08014
BAD root_position: -0.08018
BAD root_position: -0.08023
BAD root_position: -0.08029
BAD root_position: -0.08036
BAD root_position: -0.08044
BAD root_position: -0.08050
BAD root_position: -0.08033
BAD root_position: -0.07993
BAD root_position: -0.07937
BAD root_position: -0.07875
BAD root_position: -0.07816
BAD root_position: -0.07769
BAD root_position: -0.07744
BAD root_position: -0.07746
BAD root_position: -0.07753
BAD root_position: -0.07760
BAD root_position: -0.07767
BAD root_position: -0.07774
BAD root_position: -0.07780
BAD root_position: -0.07786
BAD root_position: -0.07799
BAD root_position: -0.07841
BAD root_position: -0.07904
BAD root_position: -0.07980
BAD root_position: -0.08059
BAD root_position: -0.08133
BAD root_position: -0.08191
BAD root_position: -0.08223
BAD root_position: -0.08233
BAD root_position: -0.08242
BAD root_position: -0.08250
BAD root_position: -0.08256
BAD root_position: -0.08262
BAD root_position: -0.08267
BAD root_position: -0.08269
BAD root_position: -0.08250
BAD root_position: -0.08197
BAD root_position: -0.08126
BAD root_position: -0.08045
BAD root_position: -0.07962
BAD root_position: -0.07889
BAD root_position: -0.07834
BAD root_position: -0.07807
BAD root_position: -0.07791
BAD root_position: -0.07774
BAD root_position: -0.07757
BAD root_position: -0.07740
BAD root_position: -0.07724
BAD root_position: -0.07710
BAD root_position: -0.07700
BAD root_position: -0.07717
BAD root_position: -0.07755
BAD root_position: -0.07809
BAD root_position: -0.07868
BAD root_position: -0.07925
BAD root_position: -0.07971
BAD root_position: -0.07998
BAD root_position: -0.08004
BAD root_position: -0.08009
BAD root_position: -0.08014
BAD root_position: -0.08020
BAD root_position: -0.08027
BAD root_position: -0.08035
BAD root_position: -0.08043
BAD root_position: -0.08041
BAD root_position: -0.08011
BAD root_position: -0.07960
BAD root_position: -0.07898
BAD root_position: -0.07836
BAD root_position: -0.07784
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07761
BAD root_position: -0.07770
BAD root_position: -0.07778
BAD root_position: -0.07787
BAD root_position: -0.07795
BAD root_position: -0.07802
BAD root_position: -0.07821
BAD root_position: -0.07872
BAD root_position: -0.07943
BAD root_position: -0.08025
BAD root_position: -0.08108
BAD root_position: -0.08180
BAD root_position: -0.08229
BAD root_position: -0.08248
BAD root_position: -0.08258
BAD root_position: -0.08266
BAD root_position: -0.08274
BAD root_position: -0.08280
BAD root_position: -0.08285
BAD root_position: -0.08288
BAD root_position: -0.08272
BAD root_position: -0.08220
BAD root_position: -0.08145
BAD root_position: -0.08058
BAD root_position: -0.07970
BAD root_position: -0.07893
BAD root_position: -0.07838
BAD root_position: -0.07813
BAD root_position: -0.07793
BAD root_position: -0.07774
BAD root_position: -0.07754
BAD root_position: -0.07736
BAD root_position: -0.07719
BAD root_position: -0.07705
BAD root_position: -0.07708
BAD root_position: -0.07740
BAD root_position: -0.07791
BAD root_position: -0.07850
BAD root_position: -0.07910
BAD root_position: -0.07960
BAD root_position: -0.07991
BAD root_position: -0.07998
BAD root_position: -0.08002
BAD root_position: -0.08007
BAD root_position: -0.08014
BAD root_position: -0.08022
BAD root_position: -0.08030
BAD root_position: -0.08040
BAD root_position: -0.08031
BAD root_position: -0.07995
BAD root_position: -0.07942
BAD root_position: -0.07880
BAD root_position: -0.07821
BAD root_position: -0.07774
BAD root_position: -0.07751
BAD root_position: -0.07756
BAD root_position: -0.07765
BAD root_position: -0.07775
BAD root_position: -0.07785
BAD root_position: -0.07795
BAD root_position: -0.07804
BAD root_position: -0.07813
BAD root_position: -0.07843
BAD root_position: -0.07901
BAD root_position: -0.07977
BAD root_position: -0.08061
BAD root_position: -0.08142
BAD root_position: -0.08209
BAD root_position: -0.08251
BAD root_position: -0.08265
BAD root_position: -0.08275
BAD root_position: -0.08284
BAD root_position: -0.08291
BAD root_position: -0.08294
BAD root_position: -0.08298
BAD root_position: -0.08300
BAD root_position: -0.08272
BAD root_position: -0.08213
BAD root_position: -0.08133
BAD root_position: -0.08044
BAD root_position: -0.07958
BAD root_position: -0.07886
BAD root_position: -0.07839
BAD root_position: -0.07817
BAD root_position: -0.07796
BAD root_position: -0.07776
BAD root_position: -0.07756
BAD root_position: -0.07738
BAD root_position: -0.07722
BAD root_position: -0.07709
BAD root_position: -0.07721
BAD root_position: -0.07758
BAD root_position: -0.07811
BAD root_position: -0.07870
BAD root_position: -0.07927
BAD root_position: -0.07972
BAD root_position: -0.07996
BAD root_position: -0.07999
BAD root_position: -0.08004
BAD root_position: -0.08010
BAD root_position: -0.08017
recorded 500 frames
avg lin_vel_x 0.0496
avg lin_vel_y -0.0093
avg yaw 0.0005
computed xvel: 0.068, mean xvel: 0.0496
computed yvel: -0.051, mean yvel: -0.0093
computed thetavel: 0.256, mean thetavel: 0.0005
DONE, saving 164_0.068_-0.051_0.256.json
