<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08207
BAD root_position: -0.08216
BAD root_position: -0.08226
BAD root_position: -0.08234
BAD root_position: -0.08243
BAD root_position: -0.08250
BAD root_position: -0.08256
BAD root_position: -0.08251
BAD root_position: -0.08209
BAD root_position: -0.08143
BAD root_position: -0.08062
BAD root_position: -0.07980
BAD root_position: -0.07906
BAD root_position: -0.07854
BAD root_position: -0.07834
BAD root_position: -0.07824
BAD root_position: -0.07813
BAD root_position: -0.07803
BAD root_position: -0.07792
BAD root_position: -0.07783
BAD root_position: -0.07773
BAD root_position: -0.07777
BAD root_position: -0.07810
BAD root_position: -0.07864
BAD root_position: -0.07929
BAD root_position: -0.07996
BAD root_position: -0.08054
BAD root_position: -0.08094
BAD root_position: -0.08106
BAD root_position: -0.08112
BAD root_position: -0.08118
BAD root_position: -0.08125
BAD root_position: -0.08132
BAD root_position: -0.08140
BAD root_position: -0.08148
BAD root_position: -0.08141
BAD root_position: -0.08104
BAD root_position: -0.08045
BAD root_position: -0.07975
BAD root_position: -0.07906
BAD root_position: -0.07847
BAD root_position: -0.07810
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07817
BAD root_position: -0.07865
BAD root_position: -0.07934
BAD root_position: -0.08014
BAD root_position: -0.08094
BAD root_position: -0.08163
BAD root_position: -0.08210
BAD root_position: -0.08226
BAD root_position: -0.08236
BAD root_position: -0.08247
BAD root_position: -0.08257
BAD root_position: -0.08266
BAD root_position: -0.08273
BAD root_position: -0.08280
BAD root_position: -0.08264
BAD root_position: -0.08214
BAD root_position: -0.08141
BAD root_position: -0.08056
BAD root_position: -0.07973
BAD root_position: -0.07902
BAD root_position: -0.07855
BAD root_position: -0.07838
BAD root_position: -0.07825
BAD root_position: -0.07811
BAD root_position: -0.07798
BAD root_position: -0.07785
BAD root_position: -0.07773
BAD root_position: -0.07762
BAD root_position: -0.07772
BAD root_position: -0.07810
BAD root_position: -0.07866
BAD root_position: -0.07931
BAD root_position: -0.07995
BAD root_position: -0.08048
BAD root_position: -0.08080
BAD root_position: -0.08087
BAD root_position: -0.08093
BAD root_position: -0.08100
BAD root_position: -0.08107
BAD root_position: -0.08116
BAD root_position: -0.08124
BAD root_position: -0.08133
BAD root_position: -0.08118
BAD root_position: -0.08076
BAD root_position: -0.08015
BAD root_position: -0.07946
BAD root_position: -0.07880
BAD root_position: -0.07827
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07802
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07810
BAD root_position: -0.07838
BAD root_position: -0.07894
BAD root_position: -0.07969
BAD root_position: -0.08052
BAD root_position: -0.08131
BAD root_position: -0.08196
BAD root_position: -0.08235
BAD root_position: -0.08248
BAD root_position: -0.08260
BAD root_position: -0.08270
BAD root_position: -0.08280
BAD root_position: -0.08288
BAD root_position: -0.08296
BAD root_position: -0.08300
BAD root_position: -0.08272
BAD root_position: -0.08213
BAD root_position: -0.08134
BAD root_position: -0.08047
BAD root_position: -0.07963
BAD root_position: -0.07898
BAD root_position: -0.07858
BAD root_position: -0.07841
BAD root_position: -0.07826
BAD root_position: -0.07811
BAD root_position: -0.07796
BAD root_position: -0.07781
BAD root_position: -0.07768
BAD root_position: -0.07755
BAD root_position: -0.07758
BAD root_position: -0.07788
BAD root_position: -0.07836
BAD root_position: -0.07894
BAD root_position: -0.07955
BAD root_position: -0.08010
BAD root_position: -0.08049
BAD root_position: -0.08066
BAD root_position: -0.08071
BAD root_position: -0.08077
BAD root_position: -0.08084
BAD root_position: -0.08092
BAD root_position: -0.08101
BAD root_position: -0.08110
BAD root_position: -0.08118
BAD root_position: -0.08102
BAD root_position: -0.08061
BAD root_position: -0.08005
BAD root_position: -0.07942
BAD root_position: -0.07881
BAD root_position: -0.07832
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07806
BAD root_position: -0.07810
BAD root_position: -0.07814
BAD root_position: -0.07817
BAD root_position: -0.07820
BAD root_position: -0.07823
BAD root_position: -0.07834
BAD root_position: -0.07874
BAD root_position: -0.07936
BAD root_position: -0.08011
BAD root_position: -0.08091
BAD root_position: -0.08165
BAD root_position: -0.08225
BAD root_position: -0.08259
BAD root_position: -0.08271
BAD root_position: -0.08282
BAD root_position: -0.08292
BAD root_position: -0.08302
BAD root_position: -0.08311
BAD root_position: -0.08318
BAD root_position: -0.08323
BAD root_position: -0.08305
BAD root_position: -0.08256
BAD root_position: -0.08185
BAD root_position: -0.08102
BAD root_position: -0.08018
BAD root_position: -0.07941
BAD root_position: -0.07885
BAD root_position: -0.07858
BAD root_position: -0.07841
BAD root_position: -0.07824
BAD root_position: -0.07807
BAD root_position: -0.07791
BAD root_position: -0.07775
BAD root_position: -0.07760
BAD root_position: -0.07750
BAD root_position: -0.07766
BAD root_position: -0.07804
BAD root_position: -0.07856
BAD root_position: -0.07915
BAD root_position: -0.07972
BAD root_position: -0.08019
BAD root_position: -0.08047
BAD root_position: -0.08054
BAD root_position: -0.08060
BAD root_position: -0.08066
BAD root_position: -0.08074
BAD root_position: -0.08083
BAD root_position: -0.08093
BAD root_position: -0.08106
BAD root_position: -0.08106
BAD root_position: -0.08077
BAD root_position: -0.08029
BAD root_position: -0.07970
BAD root_position: -0.07909
BAD root_position: -0.07854
BAD root_position: -0.07816
BAD root_position: -0.07803
BAD root_position: -0.07808
BAD root_position: -0.07814
BAD root_position: -0.07820
BAD root_position: -0.07825
BAD root_position: -0.07831
BAD root_position: -0.07835
BAD root_position: -0.07840
BAD root_position: -0.07866
BAD root_position: -0.07919
BAD root_position: -0.07990
BAD root_position: -0.08069
BAD root_position: -0.08148
BAD root_position: -0.08217
BAD root_position: -0.08265
BAD root_position: -0.08285
BAD root_position: -0.08296
BAD root_position: -0.08307
BAD root_position: -0.08318
BAD root_position: -0.08327
BAD root_position: -0.08334
BAD root_position: -0.08340
BAD root_position: -0.08338
BAD root_position: -0.08302
BAD root_position: -0.08240
BAD root_position: -0.08160
BAD root_position: -0.08074
BAD root_position: -0.07992
BAD root_position: -0.07923
BAD root_position: -0.07879
BAD root_position: -0.07858
BAD root_position: -0.07839
BAD root_position: -0.07819
BAD root_position: -0.07800
BAD root_position: -0.07782
BAD root_position: -0.07766
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07778
BAD root_position: -0.07823
BAD root_position: -0.07878
BAD root_position: -0.07935
BAD root_position: -0.07987
BAD root_position: -0.08024
BAD root_position: -0.08040
BAD root_position: -0.08045
BAD root_position: -0.08051
BAD root_position: -0.08058
BAD root_position: -0.08067
BAD root_position: -0.08076
BAD root_position: -0.08087
BAD root_position: -0.08096
BAD root_position: -0.08083
BAD root_position: -0.08046
BAD root_position: -0.07993
BAD root_position: -0.07934
BAD root_position: -0.07877
BAD root_position: -0.07831
BAD root_position: -0.07807
BAD root_position: -0.07809
BAD root_position: -0.07816
BAD root_position: -0.07824
BAD root_position: -0.07831
BAD root_position: -0.07839
BAD root_position: -0.07845
BAD root_position: -0.07851
BAD root_position: -0.07865
BAD root_position: -0.07906
BAD root_position: -0.07970
BAD root_position: -0.08047
BAD root_position: -0.08127
BAD root_position: -0.08203
BAD root_position: -0.08263
BAD root_position: -0.08298
BAD root_position: -0.08310
BAD root_position: -0.08322
BAD root_position: -0.08333
BAD root_position: -0.08342
BAD root_position: -0.08350
BAD root_position: -0.08357
BAD root_position: -0.08361
BAD root_position: -0.08342
BAD root_position: -0.08288
BAD root_position: -0.08216
BAD root_position: -0.08132
BAD root_position: -0.08046
BAD root_position: -0.07969
BAD root_position: -0.07911
BAD root_position: -0.07880
BAD root_position: -0.07860
BAD root_position: -0.07840
BAD root_position: -0.07819
BAD root_position: -0.07800
BAD root_position: -0.07781
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07767
BAD root_position: -0.07802
BAD root_position: -0.07851
BAD root_position: -0.07907
BAD root_position: -0.07961
BAD root_position: -0.08005
BAD root_position: -0.08032
BAD root_position: -0.08038
BAD root_position: -0.08045
BAD root_position: -0.08052
BAD root_position: -0.08060
BAD root_position: -0.08069
BAD root_position: -0.08080
BAD root_position: -0.08091
BAD root_position: -0.08092
BAD root_position: -0.08065
BAD root_position: -0.08017
BAD root_position: -0.07958
BAD root_position: -0.07899
BAD root_position: -0.07849
BAD root_position: -0.07819
BAD root_position: -0.07819
BAD root_position: -0.07828
BAD root_position: -0.07837
BAD root_position: -0.07847
BAD root_position: -0.07856
BAD root_position: -0.07864
BAD root_position: -0.07872
BAD root_position: -0.07892
BAD root_position: -0.07942
BAD root_position: -0.08013
BAD root_position: -0.08096
BAD root_position: -0.08180
BAD root_position: -0.08253
BAD root_position: -0.08305
BAD root_position: -0.08326
BAD root_position: -0.08339
BAD root_position: -0.08350
BAD root_position: -0.08360
BAD root_position: -0.08369
BAD root_position: -0.08375
BAD root_position: -0.08380
BAD root_position: -0.08364
BAD root_position: -0.08312
BAD root_position: -0.08235
BAD root_position: -0.08145
BAD root_position: -0.08055
BAD root_position: -0.07974
BAD root_position: -0.07916
BAD root_position: -0.07888
BAD root_position: -0.07865
BAD root_position: -0.07842
BAD root_position: -0.07821
BAD root_position: -0.07800
BAD root_position: -0.07782
BAD root_position: -0.07766
BAD root_position: -0.07767
BAD root_position: -0.07796
BAD root_position: -0.07843
BAD root_position: -0.07898
BAD root_position: -0.07955
BAD root_position: -0.08002
BAD root_position: -0.08033
BAD root_position: -0.08040
BAD root_position: -0.08045
BAD root_position: -0.08052
BAD root_position: -0.08060
BAD root_position: -0.08070
BAD root_position: -0.08081
BAD root_position: -0.08093
BAD root_position: -0.08087
BAD root_position: -0.08055
BAD root_position: -0.08005
BAD root_position: -0.07946
BAD root_position: -0.07889
BAD root_position: -0.07844
BAD root_position: -0.07822
BAD root_position: -0.07827
BAD root_position: -0.07837
BAD root_position: -0.07847
BAD root_position: -0.07858
BAD root_position: -0.07868
BAD root_position: -0.07878
BAD root_position: -0.07887
BAD root_position: -0.07918
BAD root_position: -0.07976
BAD root_position: -0.08052
BAD root_position: -0.08136
BAD root_position: -0.08218
BAD root_position: -0.08286
BAD root_position: -0.08330
BAD root_position: -0.08346
BAD root_position: -0.08358
BAD root_position: -0.08369
BAD root_position: -0.08379
BAD root_position: -0.08383
BAD root_position: -0.08389
BAD root_position: -0.08391
BAD root_position: -0.08364
BAD root_position: -0.08304
BAD root_position: -0.08223
BAD root_position: -0.08132
BAD root_position: -0.08043
BAD root_position: -0.07969
BAD root_position: -0.07919
BAD root_position: -0.07895
BAD root_position: -0.07872
BAD root_position: -0.07850
BAD root_position: -0.07830
BAD root_position: -0.07810
BAD root_position: -0.07794
BAD root_position: -0.07781
BAD root_position: -0.07791
BAD root_position: -0.07825
BAD root_position: -0.07874
BAD root_position: -0.07930
BAD root_position: -0.07983
BAD root_position: -0.08026
BAD root_position: -0.08049
BAD root_position: -0.08053
BAD root_position: -0.08058
BAD root_position: -0.08066
BAD root_position: -0.08074
recorded 500 frames
avg lin_vel_x 0.0576
avg lin_vel_y 0.0153
avg yaw 0.0006
computed xvel: 0.137, mean xvel: 0.0576
computed yvel: -0.051, mean yvel: 0.0153
computed thetavel: 0.376, mean thetavel: 0.0006
DONE, saving 198_0.137_-0.051_0.376.json
