<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08162
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08156
BAD root_position: -0.08111
BAD root_position: -0.08046
BAD root_position: -0.07971
BAD root_position: -0.07898
BAD root_position: -0.07837
BAD root_position: -0.07799
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07808
BAD root_position: -0.07855
BAD root_position: -0.07921
BAD root_position: -0.07996
BAD root_position: -0.08068
BAD root_position: -0.08128
BAD root_position: -0.08165
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08152
BAD root_position: -0.08103
BAD root_position: -0.08036
BAD root_position: -0.07961
BAD root_position: -0.07889
BAD root_position: -0.07831
BAD root_position: -0.07797
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07813
BAD root_position: -0.07863
BAD root_position: -0.07931
BAD root_position: -0.08006
BAD root_position: -0.08078
BAD root_position: -0.08135
BAD root_position: -0.08167
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08146
BAD root_position: -0.08094
BAD root_position: -0.08025
BAD root_position: -0.07950
BAD root_position: -0.07879
BAD root_position: -0.07823
BAD root_position: -0.07794
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07793
BAD root_position: -0.07819
BAD root_position: -0.07873
BAD root_position: -0.07942
BAD root_position: -0.08018
BAD root_position: -0.08088
BAD root_position: -0.08142
BAD root_position: -0.08170
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08170
BAD root_position: -0.08141
BAD root_position: -0.08086
BAD root_position: -0.08016
BAD root_position: -0.07940
BAD root_position: -0.07871
BAD root_position: -0.07820
BAD root_position: -0.07794
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07806
BAD root_position: -0.07849
BAD root_position: -0.07910
BAD root_position: -0.07981
BAD root_position: -0.08051
BAD root_position: -0.08113
BAD root_position: -0.08155
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08170
BAD root_position: -0.08168
BAD root_position: -0.08141
BAD root_position: -0.08090
BAD root_position: -0.08024
BAD root_position: -0.07953
BAD root_position: -0.07885
BAD root_position: -0.07830
BAD root_position: -0.07797
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07800
BAD root_position: -0.07837
BAD root_position: -0.07895
BAD root_position: -0.07964
BAD root_position: -0.08036
BAD root_position: -0.08101
BAD root_position: -0.08149
BAD root_position: -0.08171
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08153
BAD root_position: -0.08107
BAD root_position: -0.08044
BAD root_position: -0.07973
BAD root_position: -0.07903
BAD root_position: -0.07843
BAD root_position: -0.07804
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07794
BAD root_position: -0.07824
BAD root_position: -0.07877
BAD root_position: -0.07944
BAD root_position: -0.08016
BAD root_position: -0.08083
BAD root_position: -0.08136
BAD root_position: -0.08166
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08158
BAD root_position: -0.08118
BAD root_position: -0.08058
BAD root_position: -0.07989
BAD root_position: -0.07918
BAD root_position: -0.07855
BAD root_position: -0.07810
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07816
BAD root_position: -0.07864
BAD root_position: -0.07929
BAD root_position: -0.08001
BAD root_position: -0.08070
BAD root_position: -0.08128
BAD root_position: -0.08164
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08167
BAD root_position: -0.08134
BAD root_position: -0.08078
BAD root_position: -0.08009
BAD root_position: -0.07937
BAD root_position: -0.07871
BAD root_position: -0.07821
BAD root_position: -0.07795
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07806
BAD root_position: -0.07848
BAD root_position: -0.07909
BAD root_position: -0.07980
BAD root_position: -0.08050
BAD root_position: -0.08111
BAD root_position: -0.08154
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08169
BAD root_position: -0.08167
BAD root_position: -0.08140
BAD root_position: -0.08090
BAD root_position: -0.08024
BAD root_position: -0.07952
BAD root_position: -0.07884
BAD root_position: -0.07829
BAD root_position: -0.07796
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07801
BAD root_position: -0.07838
BAD root_position: -0.07896
BAD root_position: -0.07965
BAD root_position: -0.08037
BAD root_position: -0.08102
BAD root_position: -0.08150
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08154
BAD root_position: -0.08108
BAD root_position: -0.08045
BAD root_position: -0.07974
BAD root_position: -0.07903
BAD root_position: -0.07844
BAD root_position: -0.07804
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07794
BAD root_position: -0.07824
BAD root_position: -0.07877
BAD root_position: -0.07944
BAD root_position: -0.08015
BAD root_position: -0.08082
BAD root_position: -0.08135
BAD root_position: -0.08165
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08157
BAD root_position: -0.08115
BAD root_position: -0.08051
BAD root_position: -0.07977
BAD root_position: -0.07903
BAD root_position: -0.07841
BAD root_position: -0.07801
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07807
BAD root_position: -0.07851
BAD root_position: -0.07916
BAD root_position: -0.07991
BAD root_position: -0.08065
BAD root_position: -0.08127
BAD root_position: -0.08166
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08158
BAD root_position: -0.08112
BAD root_position: -0.08046
BAD root_position: -0.07970
BAD root_position: -0.07897
BAD root_position: -0.07837
BAD root_position: -0.07800
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07790
BAD root_position: -0.07808
BAD root_position: -0.07856
BAD root_position: -0.07922
BAD root_position: -0.07997
BAD root_position: -0.08069
BAD root_position: -0.08128
BAD root_position: -0.08163
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08168
BAD root_position: -0.08147
BAD root_position: -0.08098
BAD root_position: -0.08030
BAD root_position: -0.07955
BAD root_position: -0.07884
BAD root_position: -0.07826
BAD root_position: -0.07794
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07794
BAD root_position: -0.07817
BAD root_position: -0.07869
BAD root_position: -0.07938
BAD root_position: -0.08013
BAD root_position: -0.08085
BAD root_position: -0.08141
BAD root_position: -0.08172
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08174
BAD root_position: -0.08148
BAD root_position: -0.08095
BAD root_position: -0.08025
BAD root_position: -0.07949
BAD root_position: -0.07879
BAD root_position: -0.07824
BAD root_position: -0.07795
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07790
BAD root_position: -0.07791
BAD root_position: -0.07819
BAD root_position: -0.07873
BAD root_position: -0.07943
BAD root_position: -0.08018
BAD root_position: -0.08087
BAD root_position: -0.08140
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08166
BAD root_position: -0.08167
recorded 500 frames
avg lin_vel_x 0.0004
avg lin_vel_y -0.0132
avg yaw 0.0
computed xvel: 0.0, mean xvel: 0.0004
computed yvel: 0.017, mean yvel: -0.0132
computed thetavel: 0.137, mean thetavel: 0.0
DONE, saving 146_0.0_0.017_0.137.json
