<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08171
BAD root_position: -0.08177
BAD root_position: -0.08184
BAD root_position: -0.08191
BAD root_position: -0.08197
BAD root_position: -0.08203
BAD root_position: -0.08208
BAD root_position: -0.08201
BAD root_position: -0.08160
BAD root_position: -0.08094
BAD root_position: -0.08014
BAD root_position: -0.07933
BAD root_position: -0.07862
BAD root_position: -0.07811
BAD root_position: -0.07793
BAD root_position: -0.07785
BAD root_position: -0.07777
BAD root_position: -0.07769
BAD root_position: -0.07761
BAD root_position: -0.07753
BAD root_position: -0.07746
BAD root_position: -0.07751
BAD root_position: -0.07786
BAD root_position: -0.07842
BAD root_position: -0.07910
BAD root_position: -0.07979
BAD root_position: -0.08039
BAD root_position: -0.08080
BAD root_position: -0.08093
BAD root_position: -0.08099
BAD root_position: -0.08105
BAD root_position: -0.08113
BAD root_position: -0.08120
BAD root_position: -0.08128
BAD root_position: -0.08135
BAD root_position: -0.08128
BAD root_position: -0.08090
BAD root_position: -0.08030
BAD root_position: -0.07959
BAD root_position: -0.07888
BAD root_position: -0.07827
BAD root_position: -0.07788
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07770
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07780
BAD root_position: -0.07826
BAD root_position: -0.07893
BAD root_position: -0.07970
BAD root_position: -0.08047
BAD root_position: -0.08112
BAD root_position: -0.08154
BAD root_position: -0.08166
BAD root_position: -0.08173
BAD root_position: -0.08179
BAD root_position: -0.08186
BAD root_position: -0.08192
BAD root_position: -0.08198
BAD root_position: -0.08203
BAD root_position: -0.08187
BAD root_position: -0.08138
BAD root_position: -0.08067
BAD root_position: -0.07987
BAD root_position: -0.07908
BAD root_position: -0.07842
BAD root_position: -0.07801
BAD root_position: -0.07789
BAD root_position: -0.07782
BAD root_position: -0.07775
BAD root_position: -0.07768
BAD root_position: -0.07761
BAD root_position: -0.07754
BAD root_position: -0.07748
BAD root_position: -0.07762
BAD root_position: -0.07805
BAD root_position: -0.07866
BAD root_position: -0.07935
BAD root_position: -0.08003
BAD root_position: -0.08059
BAD root_position: -0.08093
BAD root_position: -0.08101
BAD root_position: -0.08107
BAD root_position: -0.08113
BAD root_position: -0.08120
BAD root_position: -0.08128
BAD root_position: -0.08135
BAD root_position: -0.08142
BAD root_position: -0.08124
BAD root_position: -0.08078
BAD root_position: -0.08014
BAD root_position: -0.07941
BAD root_position: -0.07871
BAD root_position: -0.07815
BAD root_position: -0.07783
BAD root_position: -0.07778
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07769
BAD root_position: -0.07767
BAD root_position: -0.07764
BAD root_position: -0.07762
BAD root_position: -0.07787
BAD root_position: -0.07840
BAD root_position: -0.07910
BAD root_position: -0.07987
BAD root_position: -0.08061
BAD root_position: -0.08121
BAD root_position: -0.08154
BAD root_position: -0.08162
BAD root_position: -0.08168
BAD root_position: -0.08175
BAD root_position: -0.08181
BAD root_position: -0.08187
BAD root_position: -0.08193
BAD root_position: -0.08196
BAD root_position: -0.08169
BAD root_position: -0.08114
BAD root_position: -0.08040
BAD root_position: -0.07959
BAD root_position: -0.07883
BAD root_position: -0.07826
BAD root_position: -0.07794
BAD root_position: -0.07787
BAD root_position: -0.07781
BAD root_position: -0.07775
BAD root_position: -0.07769
BAD root_position: -0.07763
BAD root_position: -0.07757
BAD root_position: -0.07752
BAD root_position: -0.07761
BAD root_position: -0.07798
BAD root_position: -0.07853
BAD root_position: -0.07917
BAD root_position: -0.07984
BAD root_position: -0.08043
BAD root_position: -0.08087
BAD root_position: -0.08105
BAD root_position: -0.08110
BAD root_position: -0.08116
BAD root_position: -0.08122
BAD root_position: -0.08129
BAD root_position: -0.08135
BAD root_position: -0.08142
BAD root_position: -0.08146
BAD root_position: -0.08126
BAD root_position: -0.08080
BAD root_position: -0.08017
BAD root_position: -0.07948
BAD root_position: -0.07880
BAD root_position: -0.07824
BAD root_position: -0.07789
BAD root_position: -0.07781
BAD root_position: -0.07778
BAD root_position: -0.07774
BAD root_position: -0.07771
BAD root_position: -0.07768
BAD root_position: -0.07764
BAD root_position: -0.07761
BAD root_position: -0.07767
BAD root_position: -0.07802
BAD root_position: -0.07859
BAD root_position: -0.07929
BAD root_position: -0.08002
BAD root_position: -0.08070
BAD root_position: -0.08123
BAD root_position: -0.08150
BAD root_position: -0.08156
BAD root_position: -0.08162
BAD root_position: -0.08168
BAD root_position: -0.08174
BAD root_position: -0.08180
BAD root_position: -0.08185
BAD root_position: -0.08190
BAD root_position: -0.08174
BAD root_position: -0.08129
BAD root_position: -0.08064
BAD root_position: -0.07989
BAD root_position: -0.07914
BAD root_position: -0.07849
BAD root_position: -0.07804
BAD root_position: -0.07788
BAD root_position: -0.07784
BAD root_position: -0.07779
BAD root_position: -0.07773
BAD root_position: -0.07768
BAD root_position: -0.07763
BAD root_position: -0.07758
BAD root_position: -0.07757
BAD root_position: -0.07782
BAD root_position: -0.07829
BAD root_position: -0.07890
BAD root_position: -0.07957
BAD root_position: -0.08022
BAD root_position: -0.08074
BAD root_position: -0.08106
BAD root_position: -0.08114
BAD root_position: -0.08120
BAD root_position: -0.08125
BAD root_position: -0.08132
BAD root_position: -0.08138
BAD root_position: -0.08144
BAD root_position: -0.08151
BAD root_position: -0.08145
BAD root_position: -0.08110
BAD root_position: -0.08054
BAD root_position: -0.07987
BAD root_position: -0.07916
BAD root_position: -0.07853
BAD root_position: -0.07805
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07761
BAD root_position: -0.07758
BAD root_position: -0.07778
BAD root_position: -0.07825
BAD root_position: -0.07889
BAD root_position: -0.07961
BAD root_position: -0.08033
BAD root_position: -0.08094
BAD root_position: -0.08135
BAD root_position: -0.08148
BAD root_position: -0.08153
BAD root_position: -0.08159
BAD root_position: -0.08165
BAD root_position: -0.08171
BAD root_position: -0.08177
BAD root_position: -0.08182
BAD root_position: -0.08180
BAD root_position: -0.08149
BAD root_position: -0.08093
BAD root_position: -0.08023
BAD root_position: -0.07947
BAD root_position: -0.07877
BAD root_position: -0.07821
BAD root_position: -0.07791
BAD root_position: -0.07785
BAD root_position: -0.07781
BAD root_position: -0.07777
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07764
BAD root_position: -0.07760
BAD root_position: -0.07770
BAD root_position: -0.07808
BAD root_position: -0.07864
BAD root_position: -0.07929
BAD root_position: -0.07997
BAD root_position: -0.08056
BAD root_position: -0.08100
BAD root_position: -0.08118
BAD root_position: -0.08123
BAD root_position: -0.08129
BAD root_position: -0.08135
BAD root_position: -0.08141
BAD root_position: -0.08147
BAD root_position: -0.08153
BAD root_position: -0.08156
BAD root_position: -0.08135
BAD root_position: -0.08088
BAD root_position: -0.08024
BAD root_position: -0.07954
BAD root_position: -0.07885
BAD root_position: -0.07828
BAD root_position: -0.07792
BAD root_position: -0.07783
BAD root_position: -0.07778
BAD root_position: -0.07774
BAD root_position: -0.07770
BAD root_position: -0.07765
BAD root_position: -0.07761
BAD root_position: -0.07757
BAD root_position: -0.07762
BAD root_position: -0.07796
BAD root_position: -0.07852
BAD root_position: -0.07921
BAD root_position: -0.07993
BAD root_position: -0.08060
BAD root_position: -0.08112
BAD root_position: -0.08139
BAD root_position: -0.08145
BAD root_position: -0.08150
BAD root_position: -0.08156
BAD root_position: -0.08161
BAD root_position: -0.08167
BAD root_position: -0.08173
BAD root_position: -0.08178
BAD root_position: -0.08162
BAD root_position: -0.08118
BAD root_position: -0.08054
BAD root_position: -0.07980
BAD root_position: -0.07907
BAD root_position: -0.07843
BAD root_position: -0.07800
BAD root_position: -0.07785
BAD root_position: -0.07782
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07791
BAD root_position: -0.07839
BAD root_position: -0.07902
BAD root_position: -0.07970
BAD root_position: -0.08034
BAD root_position: -0.08088
BAD root_position: -0.08120
BAD root_position: -0.08127
BAD root_position: -0.08133
BAD root_position: -0.08138
BAD root_position: -0.08144
BAD root_position: -0.08150
BAD root_position: -0.08156
BAD root_position: -0.08161
BAD root_position: -0.08154
BAD root_position: -0.08116
BAD root_position: -0.08055
BAD root_position: -0.07982
BAD root_position: -0.07908
BAD root_position: -0.07843
BAD root_position: -0.07799
BAD root_position: -0.07785
BAD root_position: -0.07780
BAD root_position: -0.07774
BAD root_position: -0.07769
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07755
BAD root_position: -0.07764
BAD root_position: -0.07805
BAD root_position: -0.07868
BAD root_position: -0.07942
BAD root_position: -0.08017
BAD root_position: -0.08081
BAD root_position: -0.08124
BAD root_position: -0.08137
BAD root_position: -0.08142
BAD root_position: -0.08148
BAD root_position: -0.08154
BAD root_position: -0.08159
BAD root_position: -0.08165
BAD root_position: -0.08171
BAD root_position: -0.08159
BAD root_position: -0.08115
BAD root_position: -0.08049
BAD root_position: -0.07972
BAD root_position: -0.07896
BAD root_position: -0.07832
BAD root_position: -0.07792
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07767
BAD root_position: -0.07782
BAD root_position: -0.07825
BAD root_position: -0.07888
BAD root_position: -0.07959
BAD root_position: -0.08029
BAD root_position: -0.08087
BAD root_position: -0.08124
BAD root_position: -0.08134
BAD root_position: -0.08139
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08156
BAD root_position: -0.08162
BAD root_position: -0.08167
BAD root_position: -0.08151
BAD root_position: -0.08104
BAD root_position: -0.08038
BAD root_position: -0.07964
BAD root_position: -0.07891
BAD root_position: -0.07830
BAD root_position: -0.07794
BAD root_position: -0.07785
BAD root_position: -0.07779
BAD root_position: -0.07774
BAD root_position: -0.07768
BAD root_position: -0.07762
BAD root_position: -0.07757
BAD root_position: -0.07752
BAD root_position: -0.07771
BAD root_position: -0.07820
BAD root_position: -0.07886
BAD root_position: -0.07961
BAD root_position: -0.08033
BAD root_position: -0.08092
BAD root_position: -0.08126
BAD root_position: -0.08133
BAD root_position: -0.08138
BAD root_position: -0.08144
BAD root_position: -0.08149
BAD root_position: -0.08156
BAD root_position: -0.08161
BAD root_position: -0.08166
BAD root_position: -0.08144
BAD root_position: -0.08093
BAD root_position: -0.08023
BAD root_position: -0.07946
BAD root_position: -0.07873
BAD root_position: -0.07816
BAD root_position: -0.07786
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07797
BAD root_position: -0.07848
BAD root_position: -0.07914
BAD root_position: -0.07986
BAD root_position: -0.08054
BAD root_position: -0.08108
BAD root_position: -0.08137
BAD root_position: -0.08142
BAD root_position: -0.08148
BAD root_position: -0.08153
BAD root_position: -0.08159
recorded 500 frames
avg lin_vel_x 0.027
avg lin_vel_y -0.0555
avg yaw -0.0
computed xvel: 0.068, mean xvel: 0.027
computed yvel: -0.051, mean yvel: -0.0555
computed thetavel: -0.103, mean thetavel: -0.0
DONE, saving 68_0.068_-0.051_-0.103.json
