<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.01, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08205
BAD root_position: -0.08164
BAD root_position: -0.08101
BAD root_position: -0.08027
BAD root_position: -0.07953
BAD root_position: -0.07890
BAD root_position: -0.07848
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07850
BAD root_position: -0.07893
BAD root_position: -0.07958
BAD root_position: -0.08032
BAD root_position: -0.08106
BAD root_position: -0.08168
BAD root_position: -0.08209
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08202
BAD root_position: -0.08156
BAD root_position: -0.08091
BAD root_position: -0.08017
BAD root_position: -0.07943
BAD root_position: -0.07882
BAD root_position: -0.07845
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07855
BAD root_position: -0.07902
BAD root_position: -0.07968
BAD root_position: -0.08043
BAD root_position: -0.08116
BAD root_position: -0.08176
BAD root_position: -0.08212
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08215
BAD root_position: -0.08196
BAD root_position: -0.08147
BAD root_position: -0.08080
BAD root_position: -0.08005
BAD root_position: -0.07933
BAD root_position: -0.07875
BAD root_position: -0.07841
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07860
BAD root_position: -0.07910
BAD root_position: -0.07979
BAD root_position: -0.08054
BAD root_position: -0.08126
BAD root_position: -0.08183
BAD root_position: -0.08215
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08216
BAD root_position: -0.08192
BAD root_position: -0.08140
BAD root_position: -0.08071
BAD root_position: -0.07995
BAD root_position: -0.07924
BAD root_position: -0.07869
BAD root_position: -0.07840
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07839
BAD root_position: -0.07865
BAD root_position: -0.07919
BAD root_position: -0.07989
BAD root_position: -0.08064
BAD root_position: -0.08134
BAD root_position: -0.08189
BAD root_position: -0.08216
BAD root_position: -0.08217
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08213
BAD root_position: -0.08184
BAD root_position: -0.08129
BAD root_position: -0.08058
BAD root_position: -0.07983
BAD root_position: -0.07914
BAD root_position: -0.07864
BAD root_position: -0.07838
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07854
BAD root_position: -0.07897
BAD root_position: -0.07958
BAD root_position: -0.08029
BAD root_position: -0.08100
BAD root_position: -0.08162
BAD root_position: -0.08204
BAD root_position: -0.08219
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08215
BAD root_position: -0.08188
BAD root_position: -0.08137
BAD root_position: -0.08071
BAD root_position: -0.07999
BAD root_position: -0.07931
BAD root_position: -0.07876
BAD root_position: -0.07843
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07846
BAD root_position: -0.07882
BAD root_position: -0.07940
BAD root_position: -0.08009
BAD root_position: -0.08081
BAD root_position: -0.08146
BAD root_position: -0.08194
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08195
BAD root_position: -0.08149
BAD root_position: -0.08086
BAD root_position: -0.08015
BAD root_position: -0.07945
BAD root_position: -0.07886
BAD root_position: -0.07847
BAD root_position: -0.07836
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07839
BAD root_position: -0.07842
BAD root_position: -0.07873
BAD root_position: -0.07926
BAD root_position: -0.07994
BAD root_position: -0.08066
BAD root_position: -0.08133
BAD root_position: -0.08186
BAD root_position: -0.08216
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08206
BAD root_position: -0.08166
BAD root_position: -0.08106
BAD root_position: -0.08036
BAD root_position: -0.07964
BAD root_position: -0.07901
BAD root_position: -0.07856
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07861
BAD root_position: -0.07909
BAD root_position: -0.07973
BAD root_position: -0.08045
BAD root_position: -0.08114
BAD root_position: -0.08172
BAD root_position: -0.08208
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08208
BAD root_position: -0.08174
BAD root_position: -0.08119
BAD root_position: -0.08050
BAD root_position: -0.07979
BAD root_position: -0.07913
BAD root_position: -0.07863
BAD root_position: -0.07838
BAD root_position: -0.07836
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07854
BAD root_position: -0.07897
BAD root_position: -0.07959
BAD root_position: -0.08030
BAD root_position: -0.08101
BAD root_position: -0.08163
BAD root_position: -0.08205
BAD root_position: -0.08220
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08216
BAD root_position: -0.08189
BAD root_position: -0.08138
BAD root_position: -0.08072
BAD root_position: -0.08000
BAD root_position: -0.07932
BAD root_position: -0.07876
BAD root_position: -0.07843
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07845
BAD root_position: -0.07882
BAD root_position: -0.07939
BAD root_position: -0.08008
BAD root_position: -0.08080
BAD root_position: -0.08144
BAD root_position: -0.08192
BAD root_position: -0.08214
BAD root_position: -0.08215
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08194
BAD root_position: -0.08148
BAD root_position: -0.08085
BAD root_position: -0.08014
BAD root_position: -0.07944
BAD root_position: -0.07885
BAD root_position: -0.07846
BAD root_position: -0.07836
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07843
BAD root_position: -0.07873
BAD root_position: -0.07927
BAD root_position: -0.07995
BAD root_position: -0.08067
BAD root_position: -0.08134
BAD root_position: -0.08187
BAD root_position: -0.08217
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08207
BAD root_position: -0.08164
BAD root_position: -0.08100
BAD root_position: -0.08025
BAD root_position: -0.07951
BAD root_position: -0.07889
BAD root_position: -0.07848
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07850
BAD root_position: -0.07894
BAD root_position: -0.07959
BAD root_position: -0.08033
BAD root_position: -0.08106
BAD root_position: -0.08168
BAD root_position: -0.08206
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08212
BAD root_position: -0.08212
BAD root_position: -0.08196
BAD root_position: -0.08150
BAD root_position: -0.08084
BAD root_position: -0.08010
BAD root_position: -0.07937
BAD root_position: -0.07878
BAD root_position: -0.07842
BAD root_position: -0.07836
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07840
BAD root_position: -0.07858
BAD root_position: -0.07906
BAD root_position: -0.07974
BAD root_position: -0.08049
BAD root_position: -0.08122
BAD root_position: -0.08181
BAD root_position: -0.08216
BAD root_position: -0.08221
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08198
BAD root_position: -0.08148
BAD root_position: -0.08080
BAD root_position: -0.08004
BAD root_position: -0.07932
BAD root_position: -0.07875
BAD root_position: -0.07842
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07860
BAD root_position: -0.07911
BAD root_position: -0.07979
BAD root_position: -0.08054
BAD root_position: -0.08125
BAD root_position: -0.08181
BAD root_position: -0.08211
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08212
BAD root_position: -0.08212
BAD root_position: -0.08212
BAD root_position: -0.08211
BAD root_position: -0.08186
BAD root_position: -0.08133
BAD root_position: -0.08063
BAD root_position: -0.07988
BAD root_position: -0.07918
BAD root_position: -0.07864
BAD root_position: -0.07837
BAD root_position: -0.07836
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07839
BAD root_position: -0.07840
BAD root_position: -0.07841
BAD root_position: -0.07870
BAD root_position: -0.07925
BAD root_position: -0.07995
BAD root_position: -0.08071
BAD root_position: -0.08141
BAD root_position: -0.08195
BAD root_position: -0.08220
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08220
recorded 500 frames
avg lin_vel_x -0.0022
avg lin_vel_y -0.0137
avg yaw -0.0
computed xvel: -0.068, mean xvel: -0.0022
computed yvel: 0.017, mean yvel: -0.0137
computed thetavel: -0.222, mean thetavel: -0.0
DONE, saving 48_-0.068_0.017_-0.222.json
