<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08241
BAD root_position: -0.08256
BAD root_position: -0.08270
BAD root_position: -0.08284
BAD root_position: -0.08297
BAD root_position: -0.08309
BAD root_position: -0.08319
BAD root_position: -0.08315
BAD root_position: -0.08272
BAD root_position: -0.08202
BAD root_position: -0.08116
BAD root_position: -0.08027
BAD root_position: -0.07947
BAD root_position: -0.07888
BAD root_position: -0.07861
BAD root_position: -0.07846
BAD root_position: -0.07830
BAD root_position: -0.07815
BAD root_position: -0.07799
BAD root_position: -0.07785
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07798
BAD root_position: -0.07845
BAD root_position: -0.07904
BAD root_position: -0.07965
BAD root_position: -0.08020
BAD root_position: -0.08060
BAD root_position: -0.08075
BAD root_position: -0.08085
BAD root_position: -0.08096
BAD root_position: -0.08109
BAD root_position: -0.08123
BAD root_position: -0.08137
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08121
BAD root_position: -0.08068
BAD root_position: -0.08002
BAD root_position: -0.07934
BAD root_position: -0.07876
BAD root_position: -0.07838
BAD root_position: -0.07828
BAD root_position: -0.07826
BAD root_position: -0.07823
BAD root_position: -0.07821
BAD root_position: -0.07818
BAD root_position: -0.07815
BAD root_position: -0.07812
BAD root_position: -0.07827
BAD root_position: -0.07874
BAD root_position: -0.07943
BAD root_position: -0.08024
BAD root_position: -0.08107
BAD root_position: -0.08179
BAD root_position: -0.08230
BAD root_position: -0.08251
BAD root_position: -0.08267
BAD root_position: -0.08282
BAD root_position: -0.08296
BAD root_position: -0.08309
BAD root_position: -0.08321
BAD root_position: -0.08330
BAD root_position: -0.08315
BAD root_position: -0.08264
BAD root_position: -0.08188
BAD root_position: -0.08098
BAD root_position: -0.08009
BAD root_position: -0.07933
BAD root_position: -0.07881
BAD root_position: -0.07860
BAD root_position: -0.07843
BAD root_position: -0.07826
BAD root_position: -0.07809
BAD root_position: -0.07793
BAD root_position: -0.07778
BAD root_position: -0.07764
BAD root_position: -0.07771
BAD root_position: -0.07804
BAD root_position: -0.07855
BAD root_position: -0.07914
BAD root_position: -0.07974
BAD root_position: -0.08025
BAD root_position: -0.08058
BAD root_position: -0.08069
BAD root_position: -0.08079
BAD root_position: -0.08091
BAD root_position: -0.08104
BAD root_position: -0.08118
BAD root_position: -0.08133
BAD root_position: -0.08148
BAD root_position: -0.08139
BAD root_position: -0.08101
BAD root_position: -0.08044
BAD root_position: -0.07977
BAD root_position: -0.07911
BAD root_position: -0.07857
BAD root_position: -0.07827
BAD root_position: -0.07823
BAD root_position: -0.07821
BAD root_position: -0.07819
BAD root_position: -0.07818
BAD root_position: -0.07816
BAD root_position: -0.07815
BAD root_position: -0.07814
BAD root_position: -0.07840
BAD root_position: -0.07895
BAD root_position: -0.07970
BAD root_position: -0.08053
BAD root_position: -0.08135
BAD root_position: -0.08203
BAD root_position: -0.08246
BAD root_position: -0.08263
BAD root_position: -0.08279
BAD root_position: -0.08294
BAD root_position: -0.08308
BAD root_position: -0.08321
BAD root_position: -0.08331
BAD root_position: -0.08338
BAD root_position: -0.08311
BAD root_position: -0.08251
BAD root_position: -0.08169
BAD root_position: -0.08077
BAD root_position: -0.07990
BAD root_position: -0.07921
BAD root_position: -0.07877
BAD root_position: -0.07858
BAD root_position: -0.07841
BAD root_position: -0.07824
BAD root_position: -0.07807
BAD root_position: -0.07790
BAD root_position: -0.07775
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07789
BAD root_position: -0.07833
BAD root_position: -0.07887
BAD root_position: -0.07945
BAD root_position: -0.07997
BAD root_position: -0.08037
BAD root_position: -0.08056
BAD root_position: -0.08065
BAD root_position: -0.08075
BAD root_position: -0.08087
BAD root_position: -0.08100
BAD root_position: -0.08114
BAD root_position: -0.08129
BAD root_position: -0.08141
BAD root_position: -0.08130
BAD root_position: -0.08093
BAD root_position: -0.08039
BAD root_position: -0.07976
BAD root_position: -0.07915
BAD root_position: -0.07863
BAD root_position: -0.07832
BAD root_position: -0.07826
BAD root_position: -0.07826
BAD root_position: -0.07826
BAD root_position: -0.07825
BAD root_position: -0.07825
BAD root_position: -0.07824
BAD root_position: -0.07823
BAD root_position: -0.07830
BAD root_position: -0.07868
BAD root_position: -0.07929
BAD root_position: -0.08004
BAD root_position: -0.08084
BAD root_position: -0.08160
BAD root_position: -0.08223
BAD root_position: -0.08260
BAD root_position: -0.08276
BAD root_position: -0.08290
BAD root_position: -0.08305
BAD root_position: -0.08318
BAD root_position: -0.08330
BAD root_position: -0.08341
BAD root_position: -0.08349
BAD root_position: -0.08333
BAD root_position: -0.08283
BAD root_position: -0.08210
BAD root_position: -0.08124
BAD root_position: -0.08037
BAD root_position: -0.07957
BAD root_position: -0.07899
BAD root_position: -0.07870
BAD root_position: -0.07853
BAD root_position: -0.07835
BAD root_position: -0.07817
BAD root_position: -0.07799
BAD root_position: -0.07783
BAD root_position: -0.07767
BAD root_position: -0.07757
BAD root_position: -0.07771
BAD root_position: -0.07806
BAD root_position: -0.07855
BAD root_position: -0.07912
BAD root_position: -0.07967
BAD root_position: -0.08014
BAD root_position: -0.08044
BAD root_position: -0.08054
BAD root_position: -0.08063
BAD root_position: -0.08074
BAD root_position: -0.08087
BAD root_position: -0.08100
BAD root_position: -0.08115
BAD root_position: -0.08133
BAD root_position: -0.08137
BAD root_position: -0.08112
BAD root_position: -0.08065
BAD root_position: -0.08006
BAD root_position: -0.07944
BAD root_position: -0.07886
BAD root_position: -0.07845
BAD root_position: -0.07827
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07829
BAD root_position: -0.07829
BAD root_position: -0.07830
BAD root_position: -0.07829
BAD root_position: -0.07830
BAD root_position: -0.07853
BAD root_position: -0.07904
BAD root_position: -0.07973
BAD root_position: -0.08053
BAD root_position: -0.08133
BAD root_position: -0.08204
BAD root_position: -0.08255
BAD root_position: -0.08278
BAD root_position: -0.08293
BAD root_position: -0.08307
BAD root_position: -0.08321
BAD root_position: -0.08334
BAD root_position: -0.08345
BAD root_position: -0.08354
BAD root_position: -0.08354
BAD root_position: -0.08319
BAD root_position: -0.08256
BAD root_position: -0.08175
BAD root_position: -0.08086
BAD root_position: -0.08001
BAD root_position: -0.07930
BAD root_position: -0.07884
BAD root_position: -0.07864
BAD root_position: -0.07845
BAD root_position: -0.07825
BAD root_position: -0.07806
BAD root_position: -0.07788
BAD root_position: -0.07771
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07781
BAD root_position: -0.07824
BAD root_position: -0.07877
BAD root_position: -0.07933
BAD root_position: -0.07985
BAD root_position: -0.08024
BAD root_position: -0.08042
BAD root_position: -0.08050
BAD root_position: -0.08060
BAD root_position: -0.08072
BAD root_position: -0.08085
BAD root_position: -0.08099
BAD root_position: -0.08114
BAD root_position: -0.08128
BAD root_position: -0.08117
BAD root_position: -0.08081
BAD root_position: -0.08029
BAD root_position: -0.07968
BAD root_position: -0.07908
BAD root_position: -0.07859
BAD root_position: -0.07829
BAD root_position: -0.07826
BAD root_position: -0.07827
BAD root_position: -0.07829
BAD root_position: -0.07831
BAD root_position: -0.07832
BAD root_position: -0.07833
BAD root_position: -0.07834
BAD root_position: -0.07843
BAD root_position: -0.07882
BAD root_position: -0.07943
BAD root_position: -0.08019
BAD root_position: -0.08101
BAD root_position: -0.08178
BAD root_position: -0.08240
BAD root_position: -0.08278
BAD root_position: -0.08294
BAD root_position: -0.08309
BAD root_position: -0.08323
BAD root_position: -0.08337
BAD root_position: -0.08348
BAD root_position: -0.08358
BAD root_position: -0.08365
BAD root_position: -0.08348
BAD root_position: -0.08296
BAD root_position: -0.08222
BAD root_position: -0.08136
BAD root_position: -0.08047
BAD root_position: -0.07968
BAD root_position: -0.07908
BAD root_position: -0.07878
BAD root_position: -0.07858
BAD root_position: -0.07838
BAD root_position: -0.07818
BAD root_position: -0.07799
BAD root_position: -0.07781
BAD root_position: -0.07764
BAD root_position: -0.07752
BAD root_position: -0.07765
BAD root_position: -0.07799
BAD root_position: -0.07847
BAD root_position: -0.07902
BAD root_position: -0.07957
BAD root_position: -0.08002
BAD root_position: -0.08032
BAD root_position: -0.08041
BAD root_position: -0.08052
BAD root_position: -0.08063
BAD root_position: -0.08075
BAD root_position: -0.08089
BAD root_position: -0.08103
BAD root_position: -0.08118
BAD root_position: -0.08123
BAD root_position: -0.08097
BAD root_position: -0.08049
BAD root_position: -0.07988
BAD root_position: -0.07925
BAD root_position: -0.07870
BAD root_position: -0.07834
BAD root_position: -0.07827
BAD root_position: -0.07830
BAD root_position: -0.07833
BAD root_position: -0.07836
BAD root_position: -0.07838
BAD root_position: -0.07840
BAD root_position: -0.07842
BAD root_position: -0.07857
BAD root_position: -0.07904
BAD root_position: -0.07974
BAD root_position: -0.08057
BAD root_position: -0.08142
BAD root_position: -0.08218
BAD root_position: -0.08273
BAD root_position: -0.08297
BAD root_position: -0.08313
BAD root_position: -0.08328
BAD root_position: -0.08342
BAD root_position: -0.08355
BAD root_position: -0.08365
BAD root_position: -0.08373
BAD root_position: -0.08360
BAD root_position: -0.08308
BAD root_position: -0.08230
BAD root_position: -0.08138
BAD root_position: -0.08044
BAD root_position: -0.07962
BAD root_position: -0.07903
BAD root_position: -0.07875
BAD root_position: -0.07853
BAD root_position: -0.07831
BAD root_position: -0.07809
BAD root_position: -0.07789
BAD root_position: -0.07770
BAD root_position: -0.07754
BAD root_position: -0.07755
BAD root_position: -0.07783
BAD root_position: -0.07829
BAD root_position: -0.07885
BAD root_position: -0.07942
BAD root_position: -0.07991
BAD root_position: -0.08024
BAD root_position: -0.08035
BAD root_position: -0.08044
BAD root_position: -0.08055
BAD root_position: -0.08068
BAD root_position: -0.08083
BAD root_position: -0.08098
BAD root_position: -0.08114
BAD root_position: -0.08111
BAD root_position: -0.08078
BAD root_position: -0.08027
BAD root_position: -0.07964
BAD root_position: -0.07902
BAD root_position: -0.07851
BAD root_position: -0.07823
BAD root_position: -0.07822
BAD root_position: -0.07825
BAD root_position: -0.07828
BAD root_position: -0.07832
BAD root_position: -0.07835
BAD root_position: -0.07839
BAD root_position: -0.07842
BAD root_position: -0.07868
BAD root_position: -0.07924
BAD root_position: -0.08000
BAD root_position: -0.08085
BAD root_position: -0.08169
BAD root_position: -0.08241
BAD root_position: -0.08288
BAD root_position: -0.08307
BAD root_position: -0.08323
BAD root_position: -0.08338
BAD root_position: -0.08351
BAD root_position: -0.08361
BAD root_position: -0.08370
BAD root_position: -0.08376
BAD root_position: -0.08351
BAD root_position: -0.08290
BAD root_position: -0.08207
BAD root_position: -0.08113
BAD root_position: -0.08021
BAD root_position: -0.07943
BAD root_position: -0.07892
BAD root_position: -0.07869
BAD root_position: -0.07846
BAD root_position: -0.07824
BAD root_position: -0.07802
BAD root_position: -0.07782
BAD root_position: -0.07764
BAD root_position: -0.07749
BAD root_position: -0.07759
BAD root_position: -0.07792
BAD root_position: -0.07841
BAD root_position: -0.07898
BAD root_position: -0.07954
BAD root_position: -0.07999
BAD root_position: -0.08025
BAD root_position: -0.08033
BAD root_position: -0.08042
BAD root_position: -0.08054
BAD root_position: -0.08067
recorded 500 frames
avg lin_vel_x 0.0871
avg lin_vel_y 0.0146
avg yaw 0.0001
computed xvel: 0.171, mean xvel: 0.0871
computed yvel: -0.017, mean yvel: 0.0146
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 143_0.171_-0.017_0.137.json
