<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08223
BAD root_position: -0.08236
BAD root_position: -0.08249
BAD root_position: -0.08262
BAD root_position: -0.08274
BAD root_position: -0.08284
BAD root_position: -0.08293
BAD root_position: -0.08289
BAD root_position: -0.08247
BAD root_position: -0.08178
BAD root_position: -0.08095
BAD root_position: -0.08008
BAD root_position: -0.07929
BAD root_position: -0.07873
BAD root_position: -0.07848
BAD root_position: -0.07834
BAD root_position: -0.07819
BAD root_position: -0.07805
BAD root_position: -0.07791
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07794
BAD root_position: -0.07843
BAD root_position: -0.07904
BAD root_position: -0.07967
BAD root_position: -0.08022
BAD root_position: -0.08062
BAD root_position: -0.08076
BAD root_position: -0.08084
BAD root_position: -0.08093
BAD root_position: -0.08103
BAD root_position: -0.08114
BAD root_position: -0.08126
BAD root_position: -0.08137
BAD root_position: -0.08135
BAD root_position: -0.08102
BAD root_position: -0.08046
BAD root_position: -0.07979
BAD root_position: -0.07911
BAD root_position: -0.07853
BAD root_position: -0.07817
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07807
BAD root_position: -0.07806
BAD root_position: -0.07805
BAD root_position: -0.07803
BAD root_position: -0.07819
BAD root_position: -0.07867
BAD root_position: -0.07937
BAD root_position: -0.08019
BAD root_position: -0.08101
BAD root_position: -0.08174
BAD root_position: -0.08224
BAD root_position: -0.08245
BAD root_position: -0.08259
BAD root_position: -0.08273
BAD root_position: -0.08287
BAD root_position: -0.08299
BAD root_position: -0.08310
BAD root_position: -0.08319
BAD root_position: -0.08303
BAD root_position: -0.08252
BAD root_position: -0.08176
BAD root_position: -0.08088
BAD root_position: -0.08000
BAD root_position: -0.07924
BAD root_position: -0.07873
BAD root_position: -0.07852
BAD root_position: -0.07834
BAD root_position: -0.07817
BAD root_position: -0.07799
BAD root_position: -0.07782
BAD root_position: -0.07767
BAD root_position: -0.07753
BAD root_position: -0.07760
BAD root_position: -0.07794
BAD root_position: -0.07845
BAD root_position: -0.07906
BAD root_position: -0.07966
BAD root_position: -0.08017
BAD root_position: -0.08048
BAD root_position: -0.08057
BAD root_position: -0.08065
BAD root_position: -0.08075
BAD root_position: -0.08086
BAD root_position: -0.08098
BAD root_position: -0.08110
BAD root_position: -0.08122
BAD root_position: -0.08112
BAD root_position: -0.08073
BAD root_position: -0.08016
BAD root_position: -0.07949
BAD root_position: -0.07885
BAD root_position: -0.07833
BAD root_position: -0.07805
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07812
BAD root_position: -0.07814
BAD root_position: -0.07842
BAD root_position: -0.07899
BAD root_position: -0.07975
BAD root_position: -0.08059
BAD root_position: -0.08141
BAD root_position: -0.08210
BAD root_position: -0.08253
BAD root_position: -0.08269
BAD root_position: -0.08285
BAD root_position: -0.08299
BAD root_position: -0.08311
BAD root_position: -0.08323
BAD root_position: -0.08333
BAD root_position: -0.08339
BAD root_position: -0.08311
BAD root_position: -0.08250
BAD root_position: -0.08168
BAD root_position: -0.08077
BAD root_position: -0.07989
BAD root_position: -0.07920
BAD root_position: -0.07875
BAD root_position: -0.07855
BAD root_position: -0.07836
BAD root_position: -0.07817
BAD root_position: -0.07798
BAD root_position: -0.07780
BAD root_position: -0.07764
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07775
BAD root_position: -0.07819
BAD root_position: -0.07873
BAD root_position: -0.07930
BAD root_position: -0.07982
BAD root_position: -0.08020
BAD root_position: -0.08037
BAD root_position: -0.08043
BAD root_position: -0.08051
BAD root_position: -0.08061
BAD root_position: -0.08072
BAD root_position: -0.08084
BAD root_position: -0.08096
BAD root_position: -0.08108
BAD root_position: -0.08095
BAD root_position: -0.08058
BAD root_position: -0.08005
BAD root_position: -0.07945
BAD root_position: -0.07886
BAD root_position: -0.07838
BAD root_position: -0.07810
BAD root_position: -0.07809
BAD root_position: -0.07813
BAD root_position: -0.07817
BAD root_position: -0.07822
BAD root_position: -0.07825
BAD root_position: -0.07829
BAD root_position: -0.07831
BAD root_position: -0.07842
BAD root_position: -0.07882
BAD root_position: -0.07945
BAD root_position: -0.08021
BAD root_position: -0.08103
BAD root_position: -0.08180
BAD root_position: -0.08242
BAD root_position: -0.08279
BAD root_position: -0.08294
BAD root_position: -0.08309
BAD root_position: -0.08322
BAD root_position: -0.08335
BAD root_position: -0.08346
BAD root_position: -0.08355
BAD root_position: -0.08361
BAD root_position: -0.08344
BAD root_position: -0.08294
BAD root_position: -0.08220
BAD root_position: -0.08134
BAD root_position: -0.08046
BAD root_position: -0.07964
BAD root_position: -0.07905
BAD root_position: -0.07874
BAD root_position: -0.07854
BAD root_position: -0.07834
BAD root_position: -0.07814
BAD root_position: -0.07794
BAD root_position: -0.07776
BAD root_position: -0.07758
BAD root_position: -0.07746
BAD root_position: -0.07759
BAD root_position: -0.07794
BAD root_position: -0.07842
BAD root_position: -0.07896
BAD root_position: -0.07950
BAD root_position: -0.07995
BAD root_position: -0.08022
BAD root_position: -0.08030
BAD root_position: -0.08037
BAD root_position: -0.08045
BAD root_position: -0.08055
BAD root_position: -0.08066
BAD root_position: -0.08079
BAD root_position: -0.08096
BAD root_position: -0.08099
BAD root_position: -0.08074
BAD root_position: -0.08029
BAD root_position: -0.07973
BAD root_position: -0.07914
BAD root_position: -0.07861
BAD root_position: -0.07824
BAD root_position: -0.07812
BAD root_position: -0.07818
BAD root_position: -0.07824
BAD root_position: -0.07830
BAD root_position: -0.07836
BAD root_position: -0.07842
BAD root_position: -0.07847
BAD root_position: -0.07852
BAD root_position: -0.07879
BAD root_position: -0.07932
BAD root_position: -0.08003
BAD root_position: -0.08084
BAD root_position: -0.08165
BAD root_position: -0.08236
BAD root_position: -0.08286
BAD root_position: -0.08309
BAD root_position: -0.08323
BAD root_position: -0.08336
BAD root_position: -0.08349
BAD root_position: -0.08360
BAD root_position: -0.08370
BAD root_position: -0.08377
BAD root_position: -0.08375
BAD root_position: -0.08339
BAD root_position: -0.08275
BAD root_position: -0.08193
BAD root_position: -0.08103
BAD root_position: -0.08017
BAD root_position: -0.07945
BAD root_position: -0.07897
BAD root_position: -0.07874
BAD root_position: -0.07852
BAD root_position: -0.07830
BAD root_position: -0.07808
BAD root_position: -0.07788
BAD root_position: -0.07770
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07776
BAD root_position: -0.07817
BAD root_position: -0.07868
BAD root_position: -0.07922
BAD root_position: -0.07970
BAD root_position: -0.08006
BAD root_position: -0.08022
BAD root_position: -0.08027
BAD root_position: -0.08034
BAD root_position: -0.08043
BAD root_position: -0.08053
BAD root_position: -0.08065
BAD root_position: -0.08078
BAD root_position: -0.08090
BAD root_position: -0.08079
BAD root_position: -0.08045
BAD root_position: -0.07996
BAD root_position: -0.07940
BAD root_position: -0.07885
BAD root_position: -0.07841
BAD root_position: -0.07818
BAD root_position: -0.07821
BAD root_position: -0.07829
BAD root_position: -0.07837
BAD root_position: -0.07846
BAD root_position: -0.07854
BAD root_position: -0.07861
BAD root_position: -0.07868
BAD root_position: -0.07881
BAD root_position: -0.07924
BAD root_position: -0.07987
BAD root_position: -0.08065
BAD root_position: -0.08146
BAD root_position: -0.08223
BAD root_position: -0.08285
BAD root_position: -0.08322
BAD root_position: -0.08337
BAD root_position: -0.08350
BAD root_position: -0.08363
BAD root_position: -0.08374
BAD root_position: -0.08384
BAD root_position: -0.08391
BAD root_position: -0.08396
BAD root_position: -0.08377
BAD root_position: -0.08323
BAD root_position: -0.08248
BAD root_position: -0.08162
BAD root_position: -0.08074
BAD root_position: -0.07994
BAD root_position: -0.07933
BAD root_position: -0.07900
BAD root_position: -0.07878
BAD root_position: -0.07856
BAD root_position: -0.07834
BAD root_position: -0.07813
BAD root_position: -0.07794
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07777
BAD root_position: -0.07809
BAD root_position: -0.07854
BAD root_position: -0.07906
BAD root_position: -0.07956
BAD root_position: -0.07998
BAD root_position: -0.08024
BAD root_position: -0.08030
BAD root_position: -0.08037
BAD root_position: -0.08045
BAD root_position: -0.08054
BAD root_position: -0.08064
BAD root_position: -0.08076
BAD root_position: -0.08089
BAD root_position: -0.08093
BAD root_position: -0.08069
BAD root_position: -0.08024
BAD root_position: -0.07969
BAD root_position: -0.07912
BAD root_position: -0.07864
BAD root_position: -0.07835
BAD root_position: -0.07836
BAD root_position: -0.07847
BAD root_position: -0.07857
BAD root_position: -0.07868
BAD root_position: -0.07878
BAD root_position: -0.07887
BAD root_position: -0.07895
BAD root_position: -0.07915
BAD root_position: -0.07966
BAD root_position: -0.08037
BAD root_position: -0.08120
BAD root_position: -0.08204
BAD root_position: -0.08279
BAD root_position: -0.08332
BAD root_position: -0.08354
BAD root_position: -0.08368
BAD root_position: -0.08381
BAD root_position: -0.08392
BAD root_position: -0.08402
BAD root_position: -0.08409
BAD root_position: -0.08414
BAD root_position: -0.08398
BAD root_position: -0.08345
BAD root_position: -0.08267
BAD root_position: -0.08176
BAD root_position: -0.08083
BAD root_position: -0.08000
BAD root_position: -0.07941
BAD root_position: -0.07912
BAD root_position: -0.07888
BAD root_position: -0.07865
BAD root_position: -0.07843
BAD root_position: -0.07823
BAD root_position: -0.07805
BAD root_position: -0.07790
BAD root_position: -0.07792
BAD root_position: -0.07818
BAD root_position: -0.07862
BAD root_position: -0.07914
BAD root_position: -0.07966
BAD root_position: -0.08011
BAD root_position: -0.08039
BAD root_position: -0.08046
BAD root_position: -0.08051
BAD root_position: -0.08058
BAD root_position: -0.08067
BAD root_position: -0.08077
BAD root_position: -0.08089
BAD root_position: -0.08103
BAD root_position: -0.08099
BAD root_position: -0.08069
BAD root_position: -0.08022
BAD root_position: -0.07966
BAD root_position: -0.07911
BAD root_position: -0.07868
BAD root_position: -0.07847
BAD root_position: -0.07854
BAD root_position: -0.07864
BAD root_position: -0.07875
BAD root_position: -0.07887
BAD root_position: -0.07898
BAD root_position: -0.07909
BAD root_position: -0.07919
BAD root_position: -0.07950
BAD root_position: -0.08007
BAD root_position: -0.08083
BAD root_position: -0.08166
BAD root_position: -0.08248
BAD root_position: -0.08317
BAD root_position: -0.08361
BAD root_position: -0.08377
BAD root_position: -0.08390
BAD root_position: -0.08402
BAD root_position: -0.08412
BAD root_position: -0.08416
BAD root_position: -0.08422
BAD root_position: -0.08425
BAD root_position: -0.08397
BAD root_position: -0.08337
BAD root_position: -0.08255
BAD root_position: -0.08164
BAD root_position: -0.08074
BAD root_position: -0.07999
BAD root_position: -0.07950
BAD root_position: -0.07927
BAD root_position: -0.07905
BAD root_position: -0.07885
BAD root_position: -0.07865
BAD root_position: -0.07849
BAD root_position: -0.07834
BAD root_position: -0.07824
BAD root_position: -0.07835
BAD root_position: -0.07867
BAD root_position: -0.07913
BAD root_position: -0.07965
BAD root_position: -0.08015
BAD root_position: -0.08055
BAD root_position: -0.08076
BAD root_position: -0.08080
BAD root_position: -0.08085
BAD root_position: -0.08091
BAD root_position: -0.08100
recorded 500 frames
avg lin_vel_x 0.0551
avg lin_vel_y 0.048
avg yaw 0.0008
computed xvel: 0.171, mean xvel: 0.0551
computed yvel: -0.017, mean yvel: 0.048
computed thetavel: 0.376, mean thetavel: 0.0008
DONE, saving 207_0.171_-0.017_0.376.json
