<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.01, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07800
BAD root_position: -0.07758
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07760
BAD root_position: -0.07803
BAD root_position: -0.07867
BAD root_position: -0.07941
BAD root_position: -0.08015
BAD root_position: -0.08078
BAD root_position: -0.08118
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08112
BAD root_position: -0.08067
BAD root_position: -0.08001
BAD root_position: -0.07927
BAD root_position: -0.07854
BAD root_position: -0.07793
BAD root_position: -0.07755
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07764
BAD root_position: -0.07811
BAD root_position: -0.07877
BAD root_position: -0.07952
BAD root_position: -0.08025
BAD root_position: -0.08085
BAD root_position: -0.08121
BAD root_position: -0.08127
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08106
BAD root_position: -0.08057
BAD root_position: -0.07990
BAD root_position: -0.07915
BAD root_position: -0.07843
BAD root_position: -0.07785
BAD root_position: -0.07751
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07770
BAD root_position: -0.07820
BAD root_position: -0.07888
BAD root_position: -0.07964
BAD root_position: -0.08035
BAD root_position: -0.08093
BAD root_position: -0.08124
BAD root_position: -0.08128
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08126
BAD root_position: -0.08102
BAD root_position: -0.08050
BAD root_position: -0.07981
BAD root_position: -0.07906
BAD root_position: -0.07835
BAD root_position: -0.07779
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07775
BAD root_position: -0.07828
BAD root_position: -0.07898
BAD root_position: -0.07973
BAD root_position: -0.08043
BAD root_position: -0.08098
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08123
BAD root_position: -0.08094
BAD root_position: -0.08039
BAD root_position: -0.07968
BAD root_position: -0.07893
BAD root_position: -0.07824
BAD root_position: -0.07774
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07763
BAD root_position: -0.07806
BAD root_position: -0.07868
BAD root_position: -0.07939
BAD root_position: -0.08010
BAD root_position: -0.08071
BAD root_position: -0.08114
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08126
BAD root_position: -0.08099
BAD root_position: -0.08048
BAD root_position: -0.07982
BAD root_position: -0.07910
BAD root_position: -0.07842
BAD root_position: -0.07786
BAD root_position: -0.07753
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07755
BAD root_position: -0.07792
BAD root_position: -0.07849
BAD root_position: -0.07918
BAD root_position: -0.07990
BAD root_position: -0.08054
BAD root_position: -0.08102
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08104
BAD root_position: -0.08059
BAD root_position: -0.07996
BAD root_position: -0.07924
BAD root_position: -0.07855
BAD root_position: -0.07796
BAD root_position: -0.07757
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07752
BAD root_position: -0.07782
BAD root_position: -0.07836
BAD root_position: -0.07903
BAD root_position: -0.07976
BAD root_position: -0.08043
BAD root_position: -0.08096
BAD root_position: -0.08126
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08117
BAD root_position: -0.08077
BAD root_position: -0.08017
BAD root_position: -0.07946
BAD root_position: -0.07875
BAD root_position: -0.07812
BAD root_position: -0.07767
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07770
BAD root_position: -0.07818
BAD root_position: -0.07882
BAD root_position: -0.07954
BAD root_position: -0.08023
BAD root_position: -0.08080
BAD root_position: -0.08116
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08117
BAD root_position: -0.08084
BAD root_position: -0.08028
BAD root_position: -0.07960
BAD root_position: -0.07888
BAD root_position: -0.07823
BAD root_position: -0.07773
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07764
BAD root_position: -0.07807
BAD root_position: -0.07869
BAD root_position: -0.07940
BAD root_position: -0.08011
BAD root_position: -0.08073
BAD root_position: -0.08115
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08127
BAD root_position: -0.08100
BAD root_position: -0.08049
BAD root_position: -0.07983
BAD root_position: -0.07911
BAD root_position: -0.07842
BAD root_position: -0.07787
BAD root_position: -0.07754
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07754
BAD root_position: -0.07791
BAD root_position: -0.07848
BAD root_position: -0.07917
BAD root_position: -0.07988
BAD root_position: -0.08053
BAD root_position: -0.08101
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08103
BAD root_position: -0.08057
BAD root_position: -0.07994
BAD root_position: -0.07923
BAD root_position: -0.07854
BAD root_position: -0.07795
BAD root_position: -0.07756
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07753
BAD root_position: -0.07783
BAD root_position: -0.07837
BAD root_position: -0.07905
BAD root_position: -0.07977
BAD root_position: -0.08044
BAD root_position: -0.08098
BAD root_position: -0.08127
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08118
BAD root_position: -0.08075
BAD root_position: -0.08011
BAD root_position: -0.07936
BAD root_position: -0.07862
BAD root_position: -0.07799
BAD root_position: -0.07758
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07759
BAD root_position: -0.07803
BAD root_position: -0.07867
BAD root_position: -0.07941
BAD root_position: -0.08015
BAD root_position: -0.08076
BAD root_position: -0.08115
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08105
BAD root_position: -0.08059
BAD root_position: -0.07994
BAD root_position: -0.07919
BAD root_position: -0.07847
BAD root_position: -0.07787
BAD root_position: -0.07751
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07768
BAD root_position: -0.07817
BAD root_position: -0.07884
BAD root_position: -0.07959
BAD root_position: -0.08032
BAD root_position: -0.08092
BAD root_position: -0.08126
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08109
BAD root_position: -0.08059
BAD root_position: -0.07991
BAD root_position: -0.07915
BAD root_position: -0.07843
BAD root_position: -0.07785
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07768
BAD root_position: -0.07819
BAD root_position: -0.07888
BAD root_position: -0.07963
BAD root_position: -0.08033
BAD root_position: -0.08089
BAD root_position: -0.08119
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08120
BAD root_position: -0.08094
BAD root_position: -0.08042
BAD root_position: -0.07972
BAD root_position: -0.07897
BAD root_position: -0.07828
BAD root_position: -0.07774
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07752
BAD root_position: -0.07780
BAD root_position: -0.07835
BAD root_position: -0.07906
BAD root_position: -0.07982
BAD root_position: -0.08052
BAD root_position: -0.08105
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
recorded 500 frames
avg lin_vel_x -0.0018
avg lin_vel_y -0.0137
avg yaw -0.0
computed xvel: -0.034, mean xvel: -0.0018
computed yvel: 0.017, mean yvel: -0.0137
computed thetavel: -0.222, mean thetavel: -0.0
DONE, saving 49_-0.034_0.017_-0.222.json
