<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08122
BAD root_position: -0.08080
BAD root_position: -0.08017
BAD root_position: -0.07942
BAD root_position: -0.07867
BAD root_position: -0.07803
BAD root_position: -0.07760
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07739
BAD root_position: -0.07750
BAD root_position: -0.07793
BAD root_position: -0.07859
BAD root_position: -0.07937
BAD root_position: -0.08017
BAD root_position: -0.08087
BAD root_position: -0.08137
BAD root_position: -0.08156
BAD root_position: -0.08166
BAD root_position: -0.08177
BAD root_position: -0.08187
BAD root_position: -0.08196
BAD root_position: -0.08205
BAD root_position: -0.08212
BAD root_position: -0.08202
BAD root_position: -0.08157
BAD root_position: -0.08087
BAD root_position: -0.08004
BAD root_position: -0.07920
BAD root_position: -0.07847
BAD root_position: -0.07797
BAD root_position: -0.07779
BAD root_position: -0.07768
BAD root_position: -0.07757
BAD root_position: -0.07745
BAD root_position: -0.07734
BAD root_position: -0.07724
BAD root_position: -0.07715
BAD root_position: -0.07721
BAD root_position: -0.07757
BAD root_position: -0.07812
BAD root_position: -0.07877
BAD root_position: -0.07943
BAD root_position: -0.08000
BAD root_position: -0.08037
BAD root_position: -0.08049
BAD root_position: -0.08057
BAD root_position: -0.08065
BAD root_position: -0.08075
BAD root_position: -0.08085
BAD root_position: -0.08096
BAD root_position: -0.08106
BAD root_position: -0.08097
BAD root_position: -0.08058
BAD root_position: -0.07998
BAD root_position: -0.07928
BAD root_position: -0.07859
BAD root_position: -0.07802
BAD root_position: -0.07767
BAD root_position: -0.07760
BAD root_position: -0.07758
BAD root_position: -0.07755
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07747
BAD root_position: -0.07744
BAD root_position: -0.07764
BAD root_position: -0.07814
BAD root_position: -0.07884
BAD root_position: -0.07963
BAD root_position: -0.08041
BAD root_position: -0.08106
BAD root_position: -0.08148
BAD root_position: -0.08161
BAD root_position: -0.08171
BAD root_position: -0.08180
BAD root_position: -0.08190
BAD root_position: -0.08199
BAD root_position: -0.08207
BAD root_position: -0.08213
BAD root_position: -0.08192
BAD root_position: -0.08138
BAD root_position: -0.08063
BAD root_position: -0.07980
BAD root_position: -0.07898
BAD root_position: -0.07831
BAD root_position: -0.07791
BAD root_position: -0.07779
BAD root_position: -0.07768
BAD root_position: -0.07757
BAD root_position: -0.07746
BAD root_position: -0.07736
BAD root_position: -0.07725
BAD root_position: -0.07717
BAD root_position: -0.07733
BAD root_position: -0.07775
BAD root_position: -0.07834
BAD root_position: -0.07901
BAD root_position: -0.07965
BAD root_position: -0.08017
BAD root_position: -0.08047
BAD root_position: -0.08055
BAD root_position: -0.08063
BAD root_position: -0.08072
BAD root_position: -0.08083
BAD root_position: -0.08093
BAD root_position: -0.08103
BAD root_position: -0.08112
BAD root_position: -0.08093
BAD root_position: -0.08046
BAD root_position: -0.07982
BAD root_position: -0.07911
BAD root_position: -0.07844
BAD root_position: -0.07793
BAD root_position: -0.07766
BAD root_position: -0.07761
BAD root_position: -0.07759
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07745
BAD root_position: -0.07758
BAD root_position: -0.07800
BAD root_position: -0.07862
BAD root_position: -0.07936
BAD root_position: -0.08011
BAD root_position: -0.08080
BAD root_position: -0.08131
BAD root_position: -0.08154
BAD root_position: -0.08163
BAD root_position: -0.08173
BAD root_position: -0.08182
BAD root_position: -0.08191
BAD root_position: -0.08199
BAD root_position: -0.08206
BAD root_position: -0.08211
BAD root_position: -0.08186
BAD root_position: -0.08133
BAD root_position: -0.08062
BAD root_position: -0.07982
BAD root_position: -0.07904
BAD root_position: -0.07838
BAD root_position: -0.07794
BAD root_position: -0.07779
BAD root_position: -0.07769
BAD root_position: -0.07759
BAD root_position: -0.07749
BAD root_position: -0.07739
BAD root_position: -0.07729
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07747
BAD root_position: -0.07794
BAD root_position: -0.07854
BAD root_position: -0.07917
BAD root_position: -0.07977
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08057
BAD root_position: -0.08065
BAD root_position: -0.08073
BAD root_position: -0.08082
BAD root_position: -0.08092
BAD root_position: -0.08102
BAD root_position: -0.08111
BAD root_position: -0.08101
BAD root_position: -0.08064
BAD root_position: -0.08008
BAD root_position: -0.07941
BAD root_position: -0.07874
BAD root_position: -0.07817
BAD root_position: -0.07776
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07747
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07773
BAD root_position: -0.07827
BAD root_position: -0.07896
BAD root_position: -0.07971
BAD root_position: -0.08044
BAD root_position: -0.08105
BAD root_position: -0.08144
BAD root_position: -0.08156
BAD root_position: -0.08165
BAD root_position: -0.08174
BAD root_position: -0.08183
BAD root_position: -0.08192
BAD root_position: -0.08200
BAD root_position: -0.08206
BAD root_position: -0.08199
BAD root_position: -0.08160
BAD root_position: -0.08097
BAD root_position: -0.08020
BAD root_position: -0.07940
BAD root_position: -0.07867
BAD root_position: -0.07811
BAD root_position: -0.07783
BAD root_position: -0.07773
BAD root_position: -0.07764
BAD root_position: -0.07754
BAD root_position: -0.07744
BAD root_position: -0.07734
BAD root_position: -0.07726
BAD root_position: -0.07718
BAD root_position: -0.07732
BAD root_position: -0.07770
BAD root_position: -0.07825
BAD root_position: -0.07888
BAD root_position: -0.07951
BAD root_position: -0.08005
BAD root_position: -0.08043
BAD root_position: -0.08056
BAD root_position: -0.08064
BAD root_position: -0.08072
BAD root_position: -0.08081
BAD root_position: -0.08090
BAD root_position: -0.08100
BAD root_position: -0.08109
BAD root_position: -0.08113
BAD root_position: -0.08088
BAD root_position: -0.08040
BAD root_position: -0.07977
BAD root_position: -0.07909
BAD root_position: -0.07845
BAD root_position: -0.07794
BAD root_position: -0.07766
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07756
BAD root_position: -0.07752
BAD root_position: -0.07749
BAD root_position: -0.07746
BAD root_position: -0.07743
BAD root_position: -0.07755
BAD root_position: -0.07797
BAD root_position: -0.07859
BAD root_position: -0.07933
BAD root_position: -0.08008
BAD root_position: -0.08076
BAD root_position: -0.08127
BAD root_position: -0.08150
BAD root_position: -0.08159
BAD root_position: -0.08168
BAD root_position: -0.08177
BAD root_position: -0.08186
BAD root_position: -0.08194
BAD root_position: -0.08202
BAD root_position: -0.08206
BAD root_position: -0.08182
BAD root_position: -0.08129
BAD root_position: -0.08058
BAD root_position: -0.07979
BAD root_position: -0.07901
BAD root_position: -0.07836
BAD root_position: -0.07793
BAD root_position: -0.07778
BAD root_position: -0.07769
BAD root_position: -0.07759
BAD root_position: -0.07750
BAD root_position: -0.07741
BAD root_position: -0.07732
BAD root_position: -0.07723
BAD root_position: -0.07723
BAD root_position: -0.07751
BAD root_position: -0.07798
BAD root_position: -0.07858
BAD root_position: -0.07922
BAD root_position: -0.07982
BAD root_position: -0.08030
BAD root_position: -0.08055
BAD root_position: -0.08062
BAD root_position: -0.08070
BAD root_position: -0.08078
BAD root_position: -0.08087
BAD root_position: -0.08097
BAD root_position: -0.08106
BAD root_position: -0.08116
BAD root_position: -0.08106
BAD root_position: -0.08069
BAD root_position: -0.08012
BAD root_position: -0.07945
BAD root_position: -0.07877
BAD root_position: -0.07818
BAD root_position: -0.07777
BAD root_position: -0.07763
BAD root_position: -0.07760
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07746
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07772
BAD root_position: -0.07825
BAD root_position: -0.07893
BAD root_position: -0.07969
BAD root_position: -0.08041
BAD root_position: -0.08102
BAD root_position: -0.08140
BAD root_position: -0.08152
BAD root_position: -0.08161
BAD root_position: -0.08170
BAD root_position: -0.08179
BAD root_position: -0.08188
BAD root_position: -0.08196
BAD root_position: -0.08202
BAD root_position: -0.08196
BAD root_position: -0.08154
BAD root_position: -0.08086
BAD root_position: -0.08005
BAD root_position: -0.07922
BAD root_position: -0.07849
BAD root_position: -0.07798
BAD root_position: -0.07779
BAD root_position: -0.07770
BAD root_position: -0.07760
BAD root_position: -0.07750
BAD root_position: -0.07741
BAD root_position: -0.07732
BAD root_position: -0.07723
BAD root_position: -0.07729
BAD root_position: -0.07763
BAD root_position: -0.07818
BAD root_position: -0.07883
BAD root_position: -0.07950
BAD root_position: -0.08008
BAD root_position: -0.08048
BAD root_position: -0.08062
BAD root_position: -0.08070
BAD root_position: -0.08078
BAD root_position: -0.08087
BAD root_position: -0.08097
BAD root_position: -0.08107
BAD root_position: -0.08117
BAD root_position: -0.08110
BAD root_position: -0.08072
BAD root_position: -0.08013
BAD root_position: -0.07942
BAD root_position: -0.07872
BAD root_position: -0.07811
BAD root_position: -0.07773
BAD root_position: -0.07763
BAD root_position: -0.07760
BAD root_position: -0.07756
BAD root_position: -0.07752
BAD root_position: -0.07748
BAD root_position: -0.07745
BAD root_position: -0.07741
BAD root_position: -0.07756
BAD root_position: -0.07803
BAD root_position: -0.07871
BAD root_position: -0.07949
BAD root_position: -0.08026
BAD root_position: -0.08092
BAD root_position: -0.08136
BAD root_position: -0.08150
BAD root_position: -0.08159
BAD root_position: -0.08169
BAD root_position: -0.08178
BAD root_position: -0.08187
BAD root_position: -0.08195
BAD root_position: -0.08202
BAD root_position: -0.08185
BAD root_position: -0.08135
BAD root_position: -0.08062
BAD root_position: -0.07980
BAD root_position: -0.07899
BAD root_position: -0.07832
BAD root_position: -0.07790
BAD root_position: -0.07778
BAD root_position: -0.07769
BAD root_position: -0.07760
BAD root_position: -0.07751
BAD root_position: -0.07741
BAD root_position: -0.07733
BAD root_position: -0.07725
BAD root_position: -0.07739
BAD root_position: -0.07780
BAD root_position: -0.07839
BAD root_position: -0.07906
BAD root_position: -0.07972
BAD root_position: -0.08026
BAD root_position: -0.08059
BAD root_position: -0.08068
BAD root_position: -0.08076
BAD root_position: -0.08084
BAD root_position: -0.08094
BAD root_position: -0.08104
BAD root_position: -0.08114
BAD root_position: -0.08123
BAD root_position: -0.08106
BAD root_position: -0.08061
BAD root_position: -0.07997
BAD root_position: -0.07925
BAD root_position: -0.07855
BAD root_position: -0.07800
BAD root_position: -0.07769
BAD root_position: -0.07764
BAD root_position: -0.07760
BAD root_position: -0.07756
BAD root_position: -0.07752
BAD root_position: -0.07748
BAD root_position: -0.07744
BAD root_position: -0.07741
BAD root_position: -0.07767
BAD root_position: -0.07820
BAD root_position: -0.07892
BAD root_position: -0.07970
BAD root_position: -0.08046
BAD root_position: -0.08106
BAD root_position: -0.08141
BAD root_position: -0.08151
BAD root_position: -0.08160
BAD root_position: -0.08170
BAD root_position: -0.08179
recorded 500 frames
avg lin_vel_x 0.0499
avg lin_vel_y 0.0173
avg yaw 0.0
computed xvel: 0.103, mean xvel: 0.0499
computed yvel: 0.051, mean yvel: 0.0173
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 125_0.103_0.051_0.017.json
