<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07956
BAD root_position: -0.08030
BAD root_position: -0.08092
BAD root_position: -0.08132
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08126
BAD root_position: -0.08081
BAD root_position: -0.08016
BAD root_position: -0.07941
BAD root_position: -0.07868
BAD root_position: -0.07807
BAD root_position: -0.07769
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07778
BAD root_position: -0.07825
BAD root_position: -0.07891
BAD root_position: -0.07966
BAD root_position: -0.08039
BAD root_position: -0.08099
BAD root_position: -0.08135
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08123
BAD root_position: -0.08074
BAD root_position: -0.08007
BAD root_position: -0.07932
BAD root_position: -0.07860
BAD root_position: -0.07801
BAD root_position: -0.07767
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07783
BAD root_position: -0.07833
BAD root_position: -0.07901
BAD root_position: -0.07976
BAD root_position: -0.08048
BAD root_position: -0.08105
BAD root_position: -0.08137
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08115
BAD root_position: -0.08063
BAD root_position: -0.07994
BAD root_position: -0.07919
BAD root_position: -0.07848
BAD root_position: -0.07793
BAD root_position: -0.07763
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07763
BAD root_position: -0.07790
BAD root_position: -0.07843
BAD root_position: -0.07913
BAD root_position: -0.07989
BAD root_position: -0.08059
BAD root_position: -0.08114
BAD root_position: -0.08141
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08142
BAD root_position: -0.08113
BAD root_position: -0.08058
BAD root_position: -0.07987
BAD root_position: -0.07912
BAD root_position: -0.07842
BAD root_position: -0.07791
BAD root_position: -0.07765
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07776
BAD root_position: -0.07818
BAD root_position: -0.07879
BAD root_position: -0.07950
BAD root_position: -0.08020
BAD root_position: -0.08082
BAD root_position: -0.08124
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08136
BAD root_position: -0.08110
BAD root_position: -0.08059
BAD root_position: -0.07993
BAD root_position: -0.07922
BAD root_position: -0.07854
BAD root_position: -0.07799
BAD root_position: -0.07766
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07772
BAD root_position: -0.07809
BAD root_position: -0.07866
BAD root_position: -0.07936
BAD root_position: -0.08008
BAD root_position: -0.08073
BAD root_position: -0.08121
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08126
BAD root_position: -0.08080
BAD root_position: -0.08017
BAD root_position: -0.07945
BAD root_position: -0.07875
BAD root_position: -0.07815
BAD root_position: -0.07775
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07764
BAD root_position: -0.07793
BAD root_position: -0.07846
BAD root_position: -0.07913
BAD root_position: -0.07985
BAD root_position: -0.08052
BAD root_position: -0.08104
BAD root_position: -0.08134
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08126
BAD root_position: -0.08086
BAD root_position: -0.08027
BAD root_position: -0.07957
BAD root_position: -0.07886
BAD root_position: -0.07823
BAD root_position: -0.07779
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07788
BAD root_position: -0.07837
BAD root_position: -0.07902
BAD root_position: -0.07974
BAD root_position: -0.08043
BAD root_position: -0.08101
BAD root_position: -0.08138
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08147
BAD root_position: -0.08141
BAD root_position: -0.08107
BAD root_position: -0.08051
BAD root_position: -0.07982
BAD root_position: -0.07910
BAD root_position: -0.07844
BAD root_position: -0.07793
BAD root_position: -0.07766
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07774
BAD root_position: -0.07816
BAD root_position: -0.07877
BAD root_position: -0.07948
BAD root_position: -0.08018
BAD root_position: -0.08079
BAD root_position: -0.08121
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08134
BAD root_position: -0.08107
BAD root_position: -0.08057
BAD root_position: -0.07991
BAD root_position: -0.07920
BAD root_position: -0.07852
BAD root_position: -0.07798
BAD root_position: -0.07765
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07774
BAD root_position: -0.07811
BAD root_position: -0.07869
BAD root_position: -0.07939
BAD root_position: -0.08011
BAD root_position: -0.08076
BAD root_position: -0.08124
BAD root_position: -0.08147
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08129
BAD root_position: -0.08083
BAD root_position: -0.08019
BAD root_position: -0.07947
BAD root_position: -0.07877
BAD root_position: -0.07817
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07762
BAD root_position: -0.07792
BAD root_position: -0.07844
BAD root_position: -0.07911
BAD root_position: -0.07982
BAD root_position: -0.08049
BAD root_position: -0.08102
BAD root_position: -0.08131
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08123
BAD root_position: -0.08081
BAD root_position: -0.08018
BAD root_position: -0.07944
BAD root_position: -0.07871
BAD root_position: -0.07809
BAD root_position: -0.07769
BAD root_position: -0.07760
BAD root_position: -0.07762
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07780
BAD root_position: -0.07825
BAD root_position: -0.07890
BAD root_position: -0.07965
BAD root_position: -0.08040
BAD root_position: -0.08102
BAD root_position: -0.08141
BAD root_position: -0.08149
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08134
BAD root_position: -0.08087
BAD root_position: -0.08020
BAD root_position: -0.07945
BAD root_position: -0.07871
BAD root_position: -0.07810
BAD root_position: -0.07772
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07758
BAD root_position: -0.07776
BAD root_position: -0.07823
BAD root_position: -0.07889
BAD root_position: -0.07963
BAD root_position: -0.08035
BAD root_position: -0.08094
BAD root_position: -0.08128
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08112
BAD root_position: -0.08063
BAD root_position: -0.07996
BAD root_position: -0.07922
BAD root_position: -0.07851
BAD root_position: -0.07794
BAD root_position: -0.07762
BAD root_position: -0.07760
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07767
BAD root_position: -0.07791
BAD root_position: -0.07843
BAD root_position: -0.07912
BAD root_position: -0.07988
BAD root_position: -0.08060
BAD root_position: -0.08117
BAD root_position: -0.08148
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08150
BAD root_position: -0.08124
BAD root_position: -0.08071
BAD root_position: -0.08000
BAD root_position: -0.07924
BAD root_position: -0.07853
BAD root_position: -0.07797
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07758
BAD root_position: -0.07759
BAD root_position: -0.07786
BAD root_position: -0.07839
BAD root_position: -0.07908
BAD root_position: -0.07983
BAD root_position: -0.08052
BAD root_position: -0.08105
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08131
recorded 500 frames
avg lin_vel_x 0.001
avg lin_vel_y -0.0129
avg yaw 0.0
computed xvel: 0.0, mean xvel: 0.001
computed yvel: 0.017, mean yvel: -0.0129
computed thetavel: 0.376, mean thetavel: 0.0
DONE, saving 210_0.0_0.017_0.376.json
