<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08149
BAD root_position: -0.08108
BAD root_position: -0.08044
BAD root_position: -0.07969
BAD root_position: -0.07894
BAD root_position: -0.07830
BAD root_position: -0.07787
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07770
BAD root_position: -0.07768
BAD root_position: -0.07766
BAD root_position: -0.07764
BAD root_position: -0.07774
BAD root_position: -0.07817
BAD root_position: -0.07883
BAD root_position: -0.07962
BAD root_position: -0.08043
BAD root_position: -0.08115
BAD root_position: -0.08167
BAD root_position: -0.08188
BAD root_position: -0.08200
BAD root_position: -0.08212
BAD root_position: -0.08224
BAD root_position: -0.08235
BAD root_position: -0.08245
BAD root_position: -0.08254
BAD root_position: -0.08244
BAD root_position: -0.08198
BAD root_position: -0.08127
BAD root_position: -0.08043
BAD root_position: -0.07957
BAD root_position: -0.07882
BAD root_position: -0.07830
BAD root_position: -0.07810
BAD root_position: -0.07797
BAD root_position: -0.07784
BAD root_position: -0.07771
BAD root_position: -0.07758
BAD root_position: -0.07746
BAD root_position: -0.07736
BAD root_position: -0.07741
BAD root_position: -0.07775
BAD root_position: -0.07828
BAD root_position: -0.07891
BAD root_position: -0.07955
BAD root_position: -0.08010
BAD root_position: -0.08048
BAD root_position: -0.08060
BAD root_position: -0.08069
BAD root_position: -0.08080
BAD root_position: -0.08091
BAD root_position: -0.08103
BAD root_position: -0.08116
BAD root_position: -0.08128
BAD root_position: -0.08121
BAD root_position: -0.08084
BAD root_position: -0.08025
BAD root_position: -0.07956
BAD root_position: -0.07888
BAD root_position: -0.07831
BAD root_position: -0.07796
BAD root_position: -0.07789
BAD root_position: -0.07786
BAD root_position: -0.07783
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07790
BAD root_position: -0.07840
BAD root_position: -0.07910
BAD root_position: -0.07990
BAD root_position: -0.08069
BAD root_position: -0.08136
BAD root_position: -0.08179
BAD root_position: -0.08194
BAD root_position: -0.08205
BAD root_position: -0.08217
BAD root_position: -0.08228
BAD root_position: -0.08239
BAD root_position: -0.08248
BAD root_position: -0.08255
BAD root_position: -0.08234
BAD root_position: -0.08180
BAD root_position: -0.08104
BAD root_position: -0.08019
BAD root_position: -0.07935
BAD root_position: -0.07866
BAD root_position: -0.07824
BAD root_position: -0.07810
BAD root_position: -0.07797
BAD root_position: -0.07785
BAD root_position: -0.07772
BAD root_position: -0.07759
BAD root_position: -0.07748
BAD root_position: -0.07738
BAD root_position: -0.07752
BAD root_position: -0.07792
BAD root_position: -0.07849
BAD root_position: -0.07914
BAD root_position: -0.07976
BAD root_position: -0.08028
BAD root_position: -0.08058
BAD root_position: -0.08067
BAD root_position: -0.08076
BAD root_position: -0.08087
BAD root_position: -0.08100
BAD root_position: -0.08112
BAD root_position: -0.08124
BAD root_position: -0.08134
BAD root_position: -0.08117
BAD root_position: -0.08072
BAD root_position: -0.08010
BAD root_position: -0.07940
BAD root_position: -0.07873
BAD root_position: -0.07822
BAD root_position: -0.07795
BAD root_position: -0.07790
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07777
BAD root_position: -0.07774
BAD root_position: -0.07771
BAD root_position: -0.07783
BAD root_position: -0.07825
BAD root_position: -0.07888
BAD root_position: -0.07962
BAD root_position: -0.08039
BAD root_position: -0.08108
BAD root_position: -0.08161
BAD root_position: -0.08187
BAD root_position: -0.08198
BAD root_position: -0.08209
BAD root_position: -0.08220
BAD root_position: -0.08230
BAD root_position: -0.08240
BAD root_position: -0.08248
BAD root_position: -0.08253
BAD root_position: -0.08229
BAD root_position: -0.08176
BAD root_position: -0.08103
BAD root_position: -0.08021
BAD root_position: -0.07941
BAD root_position: -0.07873
BAD root_position: -0.07827
BAD root_position: -0.07810
BAD root_position: -0.07798
BAD root_position: -0.07786
BAD root_position: -0.07774
BAD root_position: -0.07762
BAD root_position: -0.07751
BAD root_position: -0.07741
BAD root_position: -0.07740
BAD root_position: -0.07765
BAD root_position: -0.07810
BAD root_position: -0.07867
BAD root_position: -0.07929
BAD root_position: -0.07988
BAD root_position: -0.08034
BAD root_position: -0.08060
BAD root_position: -0.08068
BAD root_position: -0.08077
BAD root_position: -0.08087
BAD root_position: -0.08098
BAD root_position: -0.08110
BAD root_position: -0.08121
BAD root_position: -0.08132
BAD root_position: -0.08125
BAD root_position: -0.08089
BAD root_position: -0.08034
BAD root_position: -0.07969
BAD root_position: -0.07903
BAD root_position: -0.07846
BAD root_position: -0.07805
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07777
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07770
BAD root_position: -0.07799
BAD root_position: -0.07852
BAD root_position: -0.07922
BAD root_position: -0.07998
BAD root_position: -0.08072
BAD root_position: -0.08135
BAD root_position: -0.08175
BAD root_position: -0.08189
BAD root_position: -0.08200
BAD root_position: -0.08211
BAD root_position: -0.08222
BAD root_position: -0.08232
BAD root_position: -0.08241
BAD root_position: -0.08249
BAD root_position: -0.08242
BAD root_position: -0.08203
BAD root_position: -0.08138
BAD root_position: -0.08060
BAD root_position: -0.07978
BAD root_position: -0.07903
BAD root_position: -0.07845
BAD root_position: -0.07815
BAD root_position: -0.07803
BAD root_position: -0.07792
BAD root_position: -0.07780
BAD root_position: -0.07768
BAD root_position: -0.07757
BAD root_position: -0.07747
BAD root_position: -0.07738
BAD root_position: -0.07750
BAD root_position: -0.07787
BAD root_position: -0.07839
BAD root_position: -0.07900
BAD root_position: -0.07961
BAD root_position: -0.08015
BAD root_position: -0.08053
BAD root_position: -0.08067
BAD root_position: -0.08075
BAD root_position: -0.08085
BAD root_position: -0.08095
BAD root_position: -0.08106
BAD root_position: -0.08118
BAD root_position: -0.08129
BAD root_position: -0.08135
BAD root_position: -0.08112
BAD root_position: -0.08066
BAD root_position: -0.08004
BAD root_position: -0.07937
BAD root_position: -0.07874
BAD root_position: -0.07823
BAD root_position: -0.07795
BAD root_position: -0.07790
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07772
BAD root_position: -0.07769
BAD root_position: -0.07781
BAD root_position: -0.07823
BAD root_position: -0.07885
BAD root_position: -0.07959
BAD root_position: -0.08036
BAD root_position: -0.08105
BAD root_position: -0.08157
BAD root_position: -0.08183
BAD root_position: -0.08194
BAD root_position: -0.08205
BAD root_position: -0.08216
BAD root_position: -0.08226
BAD root_position: -0.08236
BAD root_position: -0.08244
BAD root_position: -0.08249
BAD root_position: -0.08225
BAD root_position: -0.08172
BAD root_position: -0.08100
BAD root_position: -0.08018
BAD root_position: -0.07939
BAD root_position: -0.07871
BAD root_position: -0.07826
BAD root_position: -0.07809
BAD root_position: -0.07798
BAD root_position: -0.07787
BAD root_position: -0.07775
BAD root_position: -0.07764
BAD root_position: -0.07754
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07768
BAD root_position: -0.07814
BAD root_position: -0.07871
BAD root_position: -0.07934
BAD root_position: -0.07992
BAD root_position: -0.08039
BAD root_position: -0.08065
BAD root_position: -0.08073
BAD root_position: -0.08082
BAD root_position: -0.08092
BAD root_position: -0.08103
BAD root_position: -0.08114
BAD root_position: -0.08125
BAD root_position: -0.08136
BAD root_position: -0.08128
BAD root_position: -0.08094
BAD root_position: -0.08039
BAD root_position: -0.07973
BAD root_position: -0.07905
BAD root_position: -0.07846
BAD root_position: -0.07806
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07797
BAD root_position: -0.07850
BAD root_position: -0.07919
BAD root_position: -0.07996
BAD root_position: -0.08070
BAD root_position: -0.08132
BAD root_position: -0.08172
BAD root_position: -0.08186
BAD root_position: -0.08196
BAD root_position: -0.08207
BAD root_position: -0.08218
BAD root_position: -0.08228
BAD root_position: -0.08237
BAD root_position: -0.08245
BAD root_position: -0.08239
BAD root_position: -0.08197
BAD root_position: -0.08128
BAD root_position: -0.08046
BAD root_position: -0.07960
BAD root_position: -0.07885
BAD root_position: -0.07832
BAD root_position: -0.07810
BAD root_position: -0.07799
BAD root_position: -0.07787
BAD root_position: -0.07776
BAD root_position: -0.07764
BAD root_position: -0.07754
BAD root_position: -0.07744
BAD root_position: -0.07747
BAD root_position: -0.07779
BAD root_position: -0.07832
BAD root_position: -0.07895
BAD root_position: -0.07960
BAD root_position: -0.08018
BAD root_position: -0.08057
BAD root_position: -0.08072
BAD root_position: -0.08081
BAD root_position: -0.08091
BAD root_position: -0.08102
BAD root_position: -0.08113
BAD root_position: -0.08125
BAD root_position: -0.08137
BAD root_position: -0.08132
BAD root_position: -0.08097
BAD root_position: -0.08039
BAD root_position: -0.07970
BAD root_position: -0.07900
BAD root_position: -0.07840
BAD root_position: -0.07801
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07771
BAD root_position: -0.07767
BAD root_position: -0.07782
BAD root_position: -0.07829
BAD root_position: -0.07897
BAD root_position: -0.07976
BAD root_position: -0.08054
BAD root_position: -0.08122
BAD root_position: -0.08168
BAD root_position: -0.08184
BAD root_position: -0.08195
BAD root_position: -0.08206
BAD root_position: -0.08218
BAD root_position: -0.08228
BAD root_position: -0.08237
BAD root_position: -0.08245
BAD root_position: -0.08229
BAD root_position: -0.08178
BAD root_position: -0.08104
BAD root_position: -0.08020
BAD root_position: -0.07937
BAD root_position: -0.07868
BAD root_position: -0.07823
BAD root_position: -0.07809
BAD root_position: -0.07798
BAD root_position: -0.07787
BAD root_position: -0.07776
BAD root_position: -0.07765
BAD root_position: -0.07754
BAD root_position: -0.07745
BAD root_position: -0.07757
BAD root_position: -0.07796
BAD root_position: -0.07853
BAD root_position: -0.07918
BAD root_position: -0.07982
BAD root_position: -0.08035
BAD root_position: -0.08068
BAD root_position: -0.08078
BAD root_position: -0.08087
BAD root_position: -0.08097
BAD root_position: -0.08109
BAD root_position: -0.08122
BAD root_position: -0.08133
BAD root_position: -0.08144
BAD root_position: -0.08129
BAD root_position: -0.08086
BAD root_position: -0.08023
BAD root_position: -0.07952
BAD root_position: -0.07884
BAD root_position: -0.07829
BAD root_position: -0.07798
BAD root_position: -0.07792
BAD root_position: -0.07788
BAD root_position: -0.07783
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07770
BAD root_position: -0.07768
BAD root_position: -0.07793
BAD root_position: -0.07846
BAD root_position: -0.07918
BAD root_position: -0.07998
BAD root_position: -0.08075
BAD root_position: -0.08137
BAD root_position: -0.08174
BAD root_position: -0.08186
BAD root_position: -0.08197
BAD root_position: -0.08208
BAD root_position: -0.08219
recorded 500 frames
avg lin_vel_x 0.0601
avg lin_vel_y 0.0149
avg yaw 0.0
computed xvel: 0.137, mean xvel: 0.0601
computed yvel: 0.051, mean yvel: 0.0149
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 126_0.137_0.051_0.017.json
