<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08026
BAD root_position: -0.07948
BAD root_position: -0.07882
BAD root_position: -0.07839
BAD root_position: -0.07825
BAD root_position: -0.07816
BAD root_position: -0.07807
BAD root_position: -0.07798
BAD root_position: -0.07790
BAD root_position: -0.07781
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07800
BAD root_position: -0.07846
BAD root_position: -0.07905
BAD root_position: -0.07967
BAD root_position: -0.08027
BAD root_position: -0.08074
BAD root_position: -0.08101
BAD root_position: -0.08110
BAD root_position: -0.08120
BAD root_position: -0.08131
BAD root_position: -0.08142
BAD root_position: -0.08154
BAD root_position: -0.08166
BAD root_position: -0.08178
BAD root_position: -0.08169
BAD root_position: -0.08133
BAD root_position: -0.08077
BAD root_position: -0.08010
BAD root_position: -0.07941
BAD root_position: -0.07882
BAD root_position: -0.07838
BAD root_position: -0.07821
BAD root_position: -0.07814
BAD root_position: -0.07807
BAD root_position: -0.07800
BAD root_position: -0.07794
BAD root_position: -0.07787
BAD root_position: -0.07781
BAD root_position: -0.07778
BAD root_position: -0.07804
BAD root_position: -0.07855
BAD root_position: -0.07922
BAD root_position: -0.07995
BAD root_position: -0.08067
BAD root_position: -0.08127
BAD root_position: -0.08165
BAD root_position: -0.08178
BAD root_position: -0.08188
BAD root_position: -0.08199
BAD root_position: -0.08209
BAD root_position: -0.08219
BAD root_position: -0.08229
BAD root_position: -0.08238
BAD root_position: -0.08233
BAD root_position: -0.08195
BAD root_position: -0.08133
BAD root_position: -0.08058
BAD root_position: -0.07979
BAD root_position: -0.07908
BAD root_position: -0.07854
BAD root_position: -0.07828
BAD root_position: -0.07821
BAD root_position: -0.07815
BAD root_position: -0.07808
BAD root_position: -0.07801
BAD root_position: -0.07794
BAD root_position: -0.07787
BAD root_position: -0.07782
BAD root_position: -0.07797
BAD root_position: -0.07835
BAD root_position: -0.07889
BAD root_position: -0.07952
BAD root_position: -0.08015
BAD root_position: -0.08070
BAD root_position: -0.08109
BAD root_position: -0.08123
BAD root_position: -0.08132
BAD root_position: -0.08142
BAD root_position: -0.08153
BAD root_position: -0.08164
BAD root_position: -0.08175
BAD root_position: -0.08186
BAD root_position: -0.08191
BAD root_position: -0.08167
BAD root_position: -0.08118
BAD root_position: -0.08054
BAD root_position: -0.07984
BAD root_position: -0.07917
BAD root_position: -0.07863
BAD root_position: -0.07831
BAD root_position: -0.07822
BAD root_position: -0.07814
BAD root_position: -0.07806
BAD root_position: -0.07798
BAD root_position: -0.07790
BAD root_position: -0.07783
BAD root_position: -0.07776
BAD root_position: -0.07785
BAD root_position: -0.07823
BAD root_position: -0.07882
BAD root_position: -0.07952
BAD root_position: -0.08025
BAD root_position: -0.08091
BAD root_position: -0.08140
BAD root_position: -0.08163
BAD root_position: -0.08172
BAD root_position: -0.08182
BAD root_position: -0.08192
BAD root_position: -0.08202
BAD root_position: -0.08212
BAD root_position: -0.08221
BAD root_position: -0.08227
BAD root_position: -0.08206
BAD root_position: -0.08156
BAD root_position: -0.08088
BAD root_position: -0.08011
BAD root_position: -0.07937
BAD root_position: -0.07875
BAD root_position: -0.07836
BAD root_position: -0.07825
BAD root_position: -0.07821
BAD root_position: -0.07816
BAD root_position: -0.07811
BAD root_position: -0.07806
BAD root_position: -0.07801
BAD root_position: -0.07797
BAD root_position: -0.07800
BAD root_position: -0.07828
BAD root_position: -0.07877
BAD root_position: -0.07937
BAD root_position: -0.08001
BAD root_position: -0.08062
BAD root_position: -0.08110
BAD root_position: -0.08137
BAD root_position: -0.08146
BAD root_position: -0.08155
BAD root_position: -0.08164
BAD root_position: -0.08175
BAD root_position: -0.08185
BAD root_position: -0.08195
BAD root_position: -0.08205
BAD root_position: -0.08194
BAD root_position: -0.08156
BAD root_position: -0.08098
BAD root_position: -0.08028
BAD root_position: -0.07958
BAD root_position: -0.07895
BAD root_position: -0.07850
BAD root_position: -0.07831
BAD root_position: -0.07822
BAD root_position: -0.07813
BAD root_position: -0.07804
BAD root_position: -0.07795
BAD root_position: -0.07786
BAD root_position: -0.07778
BAD root_position: -0.07774
BAD root_position: -0.07798
BAD root_position: -0.07847
BAD root_position: -0.07911
BAD root_position: -0.07983
BAD root_position: -0.08052
BAD root_position: -0.08110
BAD root_position: -0.08146
BAD root_position: -0.08157
BAD root_position: -0.08167
BAD root_position: -0.08176
BAD root_position: -0.08186
BAD root_position: -0.08196
BAD root_position: -0.08205
BAD root_position: -0.08214
BAD root_position: -0.08210
BAD root_position: -0.08171
BAD root_position: -0.08108
BAD root_position: -0.08031
BAD root_position: -0.07953
BAD root_position: -0.07886
BAD root_position: -0.07840
BAD root_position: -0.07828
BAD root_position: -0.07825
BAD root_position: -0.07822
BAD root_position: -0.07819
BAD root_position: -0.07816
BAD root_position: -0.07813
BAD root_position: -0.07810
BAD root_position: -0.07819
BAD root_position: -0.07855
BAD root_position: -0.07911
BAD root_position: -0.07978
BAD root_position: -0.08045
BAD root_position: -0.08105
BAD root_position: -0.08146
BAD root_position: -0.08161
BAD root_position: -0.08170
BAD root_position: -0.08179
BAD root_position: -0.08189
BAD root_position: -0.08199
BAD root_position: -0.08209
BAD root_position: -0.08218
BAD root_position: -0.08210
BAD root_position: -0.08170
BAD root_position: -0.08108
BAD root_position: -0.08034
BAD root_position: -0.07959
BAD root_position: -0.07894
BAD root_position: -0.07850
BAD root_position: -0.07834
BAD root_position: -0.07824
BAD root_position: -0.07813
BAD root_position: -0.07803
BAD root_position: -0.07792
BAD root_position: -0.07783
BAD root_position: -0.07774
BAD root_position: -0.07784
BAD root_position: -0.07826
BAD root_position: -0.07888
BAD root_position: -0.07961
BAD root_position: -0.08033
BAD root_position: -0.08095
BAD root_position: -0.08136
BAD root_position: -0.08148
BAD root_position: -0.08157
BAD root_position: -0.08166
BAD root_position: -0.08176
BAD root_position: -0.08185
BAD root_position: -0.08195
BAD root_position: -0.08204
BAD root_position: -0.08191
BAD root_position: -0.08145
BAD root_position: -0.08079
BAD root_position: -0.08002
BAD root_position: -0.07928
BAD root_position: -0.07867
BAD root_position: -0.07832
BAD root_position: -0.07827
BAD root_position: -0.07826
BAD root_position: -0.07826
BAD root_position: -0.07825
BAD root_position: -0.07824
BAD root_position: -0.07823
BAD root_position: -0.07822
BAD root_position: -0.07841
BAD root_position: -0.07885
BAD root_position: -0.07946
BAD root_position: -0.08015
BAD root_position: -0.08082
BAD root_position: -0.08138
BAD root_position: -0.08172
BAD root_position: -0.08182
BAD root_position: -0.08190
BAD root_position: -0.08199
BAD root_position: -0.08209
BAD root_position: -0.08217
BAD root_position: -0.08226
BAD root_position: -0.08232
BAD root_position: -0.08213
BAD root_position: -0.08165
BAD root_position: -0.08098
BAD root_position: -0.08021
BAD root_position: -0.07947
BAD root_position: -0.07886
BAD root_position: -0.07849
BAD root_position: -0.07837
BAD root_position: -0.07825
BAD root_position: -0.07814
BAD root_position: -0.07802
BAD root_position: -0.07792
BAD root_position: -0.07782
BAD root_position: -0.07774
BAD root_position: -0.07794
BAD root_position: -0.07841
BAD root_position: -0.07906
BAD root_position: -0.07978
BAD root_position: -0.08048
BAD root_position: -0.08104
BAD root_position: -0.08135
BAD root_position: -0.08143
BAD root_position: -0.08151
BAD root_position: -0.08160
BAD root_position: -0.08169
recorded 500 frames
avg lin_vel_x 0.049
avg lin_vel_y 0.0451
avg yaw 0.0003
computed xvel: 0.171, mean xvel: 0.049
computed yvel: 0.051, mean yvel: 0.0451
computed thetavel: 0.256, mean thetavel: 0.0003
DONE, saving 191_0.171_0.051_0.256.json
