<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08124
BAD root_position: -0.08121
BAD root_position: -0.08119
BAD root_position: -0.08117
BAD root_position: -0.08115
BAD root_position: -0.08091
BAD root_position: -0.08040
BAD root_position: -0.07974
BAD root_position: -0.07901
BAD root_position: -0.07834
BAD root_position: -0.07783
BAD root_position: -0.07757
BAD root_position: -0.07760
BAD root_position: -0.07764
BAD root_position: -0.07769
BAD root_position: -0.07773
BAD root_position: -0.07778
BAD root_position: -0.07782
BAD root_position: -0.07786
BAD root_position: -0.07816
BAD root_position: -0.07873
BAD root_position: -0.07947
BAD root_position: -0.08025
BAD root_position: -0.08098
BAD root_position: -0.08153
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08178
BAD root_position: -0.08176
BAD root_position: -0.08174
BAD root_position: -0.08171
BAD root_position: -0.08168
BAD root_position: -0.08164
BAD root_position: -0.08132
BAD root_position: -0.08074
BAD root_position: -0.08001
BAD root_position: -0.07923
BAD root_position: -0.07852
BAD root_position: -0.07800
BAD root_position: -0.07772
BAD root_position: -0.07769
BAD root_position: -0.07768
BAD root_position: -0.07767
BAD root_position: -0.07766
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07776
BAD root_position: -0.07818
BAD root_position: -0.07877
BAD root_position: -0.07946
BAD root_position: -0.08014
BAD root_position: -0.08072
BAD root_position: -0.08111
BAD root_position: -0.08123
BAD root_position: -0.08119
BAD root_position: -0.08116
BAD root_position: -0.08114
BAD root_position: -0.08111
BAD root_position: -0.08109
BAD root_position: -0.08108
BAD root_position: -0.08105
BAD root_position: -0.08079
BAD root_position: -0.08029
BAD root_position: -0.07966
BAD root_position: -0.07899
BAD root_position: -0.07835
BAD root_position: -0.07785
BAD root_position: -0.07758
BAD root_position: -0.07758
BAD root_position: -0.07764
BAD root_position: -0.07770
BAD root_position: -0.07775
BAD root_position: -0.07781
BAD root_position: -0.07786
BAD root_position: -0.07790
BAD root_position: -0.07803
BAD root_position: -0.07844
BAD root_position: -0.07906
BAD root_position: -0.07979
BAD root_position: -0.08054
BAD root_position: -0.08121
BAD root_position: -0.08171
BAD root_position: -0.08193
BAD root_position: -0.08192
BAD root_position: -0.08190
BAD root_position: -0.08188
BAD root_position: -0.08185
BAD root_position: -0.08182
BAD root_position: -0.08179
BAD root_position: -0.08176
BAD root_position: -0.08154
BAD root_position: -0.08104
BAD root_position: -0.08038
BAD root_position: -0.07963
BAD root_position: -0.07890
BAD root_position: -0.07827
BAD root_position: -0.07786
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07767
BAD root_position: -0.07765
BAD root_position: -0.07763
BAD root_position: -0.07761
BAD root_position: -0.07763
BAD root_position: -0.07791
BAD root_position: -0.07842
BAD root_position: -0.07907
BAD root_position: -0.07975
BAD root_position: -0.08039
BAD root_position: -0.08088
BAD root_position: -0.08114
BAD root_position: -0.08113
BAD root_position: -0.08110
BAD root_position: -0.08107
BAD root_position: -0.08104
BAD root_position: -0.08101
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08088
BAD root_position: -0.08049
BAD root_position: -0.07993
BAD root_position: -0.07927
BAD root_position: -0.07861
BAD root_position: -0.07804
BAD root_position: -0.07765
BAD root_position: -0.07754
BAD root_position: -0.07761
BAD root_position: -0.07768
BAD root_position: -0.07775
BAD root_position: -0.07782
BAD root_position: -0.07788
BAD root_position: -0.07794
BAD root_position: -0.07800
BAD root_position: -0.07828
BAD root_position: -0.07882
BAD root_position: -0.07951
BAD root_position: -0.08028
BAD root_position: -0.08100
BAD root_position: -0.08160
BAD root_position: -0.08197
BAD root_position: -0.08204
BAD root_position: -0.08202
BAD root_position: -0.08200
BAD root_position: -0.08197
BAD root_position: -0.08194
BAD root_position: -0.08191
BAD root_position: -0.08187
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08080
BAD root_position: -0.08007
BAD root_position: -0.07931
BAD root_position: -0.07862
BAD root_position: -0.07808
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07757
BAD root_position: -0.07769
BAD root_position: -0.07810
BAD root_position: -0.07868
BAD root_position: -0.07935
BAD root_position: -0.08001
BAD root_position: -0.08058
BAD root_position: -0.08096
BAD root_position: -0.08107
BAD root_position: -0.08103
BAD root_position: -0.08099
BAD root_position: -0.08096
BAD root_position: -0.08093
BAD root_position: -0.08091
BAD root_position: -0.08090
BAD root_position: -0.08088
BAD root_position: -0.08062
BAD root_position: -0.08014
BAD root_position: -0.07953
BAD root_position: -0.07887
BAD root_position: -0.07826
BAD root_position: -0.07778
BAD root_position: -0.07753
BAD root_position: -0.07755
BAD root_position: -0.07764
BAD root_position: -0.07772
BAD root_position: -0.07780
BAD root_position: -0.07788
BAD root_position: -0.07796
BAD root_position: -0.07803
BAD root_position: -0.07817
BAD root_position: -0.07860
BAD root_position: -0.07924
BAD root_position: -0.07999
BAD root_position: -0.08075
BAD root_position: -0.08143
BAD root_position: -0.08193
BAD root_position: -0.08216
BAD root_position: -0.08215
BAD root_position: -0.08213
BAD root_position: -0.08210
BAD root_position: -0.08207
BAD root_position: -0.08203
BAD root_position: -0.08199
BAD root_position: -0.08195
BAD root_position: -0.08171
BAD root_position: -0.08119
BAD root_position: -0.08051
BAD root_position: -0.07975
BAD root_position: -0.07901
BAD root_position: -0.07838
BAD root_position: -0.07795
BAD root_position: -0.07780
BAD root_position: -0.07777
BAD root_position: -0.07773
BAD root_position: -0.07769
BAD root_position: -0.07765
BAD root_position: -0.07761
BAD root_position: -0.07757
BAD root_position: -0.07758
BAD root_position: -0.07784
BAD root_position: -0.07834
BAD root_position: -0.07897
BAD root_position: -0.07964
BAD root_position: -0.08026
BAD root_position: -0.08074
BAD root_position: -0.08099
BAD root_position: -0.08098
BAD root_position: -0.08094
BAD root_position: -0.08091
BAD root_position: -0.08088
BAD root_position: -0.08085
BAD root_position: -0.08083
BAD root_position: -0.08083
BAD root_position: -0.08071
BAD root_position: -0.08032
BAD root_position: -0.07973
BAD root_position: -0.07905
BAD root_position: -0.07839
BAD root_position: -0.07785
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07764
BAD root_position: -0.07774
BAD root_position: -0.07784
BAD root_position: -0.07794
BAD root_position: -0.07803
BAD root_position: -0.07811
BAD root_position: -0.07832
BAD root_position: -0.07884
BAD root_position: -0.07955
BAD root_position: -0.08036
BAD root_position: -0.08115
BAD root_position: -0.08180
BAD root_position: -0.08220
BAD root_position: -0.08227
BAD root_position: -0.08225
BAD root_position: -0.08222
BAD root_position: -0.08218
BAD root_position: -0.08214
BAD root_position: -0.08210
BAD root_position: -0.08205
BAD root_position: -0.08183
BAD root_position: -0.08131
BAD root_position: -0.08059
BAD root_position: -0.07978
BAD root_position: -0.07900
BAD root_position: -0.07835
BAD root_position: -0.07793
BAD root_position: -0.07782
BAD root_position: -0.07777
BAD root_position: -0.07772
BAD root_position: -0.07767
BAD root_position: -0.07762
BAD root_position: -0.07757
BAD root_position: -0.07753
BAD root_position: -0.07767
BAD root_position: -0.07811
BAD root_position: -0.07873
BAD root_position: -0.07942
BAD root_position: -0.08009
BAD root_position: -0.08061
BAD root_position: -0.08090
BAD root_position: -0.08090
BAD root_position: -0.08086
BAD root_position: -0.08082
BAD root_position: -0.08079
BAD root_position: -0.08076
BAD root_position: -0.08075
BAD root_position: -0.08074
BAD root_position: -0.08055
BAD root_position: -0.08009
BAD root_position: -0.07948
BAD root_position: -0.07880
BAD root_position: -0.07817
BAD root_position: -0.07768
BAD root_position: -0.07746
BAD root_position: -0.07752
BAD root_position: -0.07763
BAD root_position: -0.07774
BAD root_position: -0.07785
BAD root_position: -0.07796
BAD root_position: -0.07806
BAD root_position: -0.07816
BAD root_position: -0.07848
BAD root_position: -0.07908
BAD root_position: -0.07984
BAD root_position: -0.08067
BAD root_position: -0.08143
BAD root_position: -0.08203
BAD root_position: -0.08234
BAD root_position: -0.08236
BAD root_position: -0.08233
BAD root_position: -0.08230
BAD root_position: -0.08226
BAD root_position: -0.08220
BAD root_position: -0.08215
BAD root_position: -0.08208
BAD root_position: -0.08176
BAD root_position: -0.08117
BAD root_position: -0.08041
BAD root_position: -0.07959
BAD root_position: -0.07883
BAD root_position: -0.07823
BAD root_position: -0.07789
BAD root_position: -0.07782
BAD root_position: -0.07776
BAD root_position: -0.07770
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07754
BAD root_position: -0.07751
BAD root_position: -0.07774
BAD root_position: -0.07823
BAD root_position: -0.07887
BAD root_position: -0.07956
BAD root_position: -0.08019
BAD root_position: -0.08066
BAD root_position: -0.08086
BAD root_position: -0.08082
BAD root_position: -0.08077
BAD root_position: -0.08073
BAD root_position: -0.08070
recorded 500 frames
avg lin_vel_x -0.0165
avg lin_vel_y 0.0097
avg yaw 0.0001
computed xvel: -0.034, mean xvel: -0.0165
computed yvel: 0.051, mean yvel: 0.0097
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 153_-0.034_0.051_0.137.json
