<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07882
BAD root_position: -0.07886
BAD root_position: -0.07890
BAD root_position: -0.07895
BAD root_position: -0.07898
BAD root_position: -0.07902
BAD root_position: -0.07917
BAD root_position: -0.07964
BAD root_position: -0.08032
BAD root_position: -0.08110
BAD root_position: -0.08186
BAD root_position: -0.08249
BAD root_position: -0.08289
BAD root_position: -0.08295
BAD root_position: -0.08292
BAD root_position: -0.08288
BAD root_position: -0.08284
BAD root_position: -0.08280
BAD root_position: -0.08276
BAD root_position: -0.08273
BAD root_position: -0.08255
BAD root_position: -0.08206
BAD root_position: -0.08138
BAD root_position: -0.08061
BAD root_position: -0.07987
BAD root_position: -0.07925
BAD root_position: -0.07888
BAD root_position: -0.07881
BAD root_position: -0.07882
BAD root_position: -0.07883
BAD root_position: -0.07884
BAD root_position: -0.07885
BAD root_position: -0.07886
BAD root_position: -0.07887
BAD root_position: -0.07904
BAD root_position: -0.07951
BAD root_position: -0.08017
BAD root_position: -0.08091
BAD root_position: -0.08162
BAD root_position: -0.08220
BAD root_position: -0.08253
BAD root_position: -0.08256
BAD root_position: -0.08252
BAD root_position: -0.08249
BAD root_position: -0.08246
BAD root_position: -0.08243
BAD root_position: -0.08240
BAD root_position: -0.08238
BAD root_position: -0.08218
BAD root_position: -0.08170
BAD root_position: -0.08104
BAD root_position: -0.08032
BAD root_position: -0.07964
BAD root_position: -0.07910
BAD root_position: -0.07880
BAD root_position: -0.07879
BAD root_position: -0.07883
BAD root_position: -0.07887
BAD root_position: -0.07891
BAD root_position: -0.07895
BAD root_position: -0.07899
BAD root_position: -0.07902
BAD root_position: -0.07927
BAD root_position: -0.07981
BAD root_position: -0.08052
BAD root_position: -0.08130
BAD root_position: -0.08204
BAD root_position: -0.08261
BAD root_position: -0.08292
BAD root_position: -0.08292
BAD root_position: -0.08289
BAD root_position: -0.08285
BAD root_position: -0.08281
BAD root_position: -0.08277
BAD root_position: -0.08273
BAD root_position: -0.08269
BAD root_position: -0.08242
BAD root_position: -0.08187
BAD root_position: -0.08115
BAD root_position: -0.08038
BAD root_position: -0.07967
BAD root_position: -0.07911
BAD root_position: -0.07882
BAD root_position: -0.07882
BAD root_position: -0.07883
BAD root_position: -0.07885
BAD root_position: -0.07886
BAD root_position: -0.07887
BAD root_position: -0.07888
BAD root_position: -0.07890
BAD root_position: -0.07917
BAD root_position: -0.07971
BAD root_position: -0.08040
BAD root_position: -0.08115
BAD root_position: -0.08183
BAD root_position: -0.08235
BAD root_position: -0.08259
BAD root_position: -0.08257
BAD root_position: -0.08254
BAD root_position: -0.08251
BAD root_position: -0.08248
BAD root_position: -0.08245
BAD root_position: -0.08242
BAD root_position: -0.08238
BAD root_position: -0.08209
BAD root_position: -0.08155
BAD root_position: -0.08086
BAD root_position: -0.08014
BAD root_position: -0.07948
BAD root_position: -0.07901
BAD root_position: -0.07879
BAD root_position: -0.07881
BAD root_position: -0.07884
BAD root_position: -0.07888
BAD root_position: -0.07891
BAD root_position: -0.07895
BAD root_position: -0.07898
BAD root_position: -0.07900
BAD root_position: -0.07918
BAD root_position: -0.07964
BAD root_position: -0.08029
BAD root_position: -0.08102
BAD root_position: -0.08175
BAD root_position: -0.08237
BAD root_position: -0.08279
BAD root_position: -0.08292
BAD root_position: -0.08288
BAD root_position: -0.08285
BAD root_position: -0.08281
BAD root_position: -0.08278
BAD root_position: -0.08274
BAD root_position: -0.08271
BAD root_position: -0.08266
BAD root_position: -0.08236
BAD root_position: -0.08182
BAD root_position: -0.08114
BAD root_position: -0.08041
BAD root_position: -0.07972
BAD root_position: -0.07917
BAD root_position: -0.07885
BAD root_position: -0.07881
BAD root_position: -0.07882
BAD root_position: -0.07884
BAD root_position: -0.07885
BAD root_position: -0.07886
BAD root_position: -0.07888
BAD root_position: -0.07889
BAD root_position: -0.07898
BAD root_position: -0.07936
BAD root_position: -0.07994
BAD root_position: -0.08062
BAD root_position: -0.08133
BAD root_position: -0.08196
BAD root_position: -0.08242
BAD root_position: -0.08261
BAD root_position: -0.08259
BAD root_position: -0.08256
BAD root_position: -0.08253
BAD root_position: -0.08250
BAD root_position: -0.08247
BAD root_position: -0.08245
BAD root_position: -0.08242
BAD root_position: -0.08222
BAD root_position: -0.08176
BAD root_position: -0.08115
BAD root_position: -0.08046
BAD root_position: -0.07979
BAD root_position: -0.07923
BAD root_position: -0.07887
BAD root_position: -0.07880
BAD root_position: -0.07883
BAD root_position: -0.07886
BAD root_position: -0.07889
BAD root_position: -0.07892
BAD root_position: -0.07895
BAD root_position: -0.07898
BAD root_position: -0.07904
BAD root_position: -0.07937
BAD root_position: -0.07993
BAD root_position: -0.08063
BAD root_position: -0.08138
BAD root_position: -0.08206
BAD root_position: -0.08259
BAD root_position: -0.08287
BAD root_position: -0.08288
BAD root_position: -0.08285
BAD root_position: -0.08281
BAD root_position: -0.08278
BAD root_position: -0.08274
BAD root_position: -0.08270
BAD root_position: -0.08267
BAD root_position: -0.08252
BAD root_position: -0.08209
BAD root_position: -0.08147
BAD root_position: -0.08076
BAD root_position: -0.08004
BAD root_position: -0.07941
BAD root_position: -0.07896
BAD root_position: -0.07879
BAD root_position: -0.07881
BAD root_position: -0.07883
BAD root_position: -0.07885
BAD root_position: -0.07886
BAD root_position: -0.07888
BAD root_position: -0.07889
BAD root_position: -0.07891
BAD root_position: -0.07915
BAD root_position: -0.07964
BAD root_position: -0.08029
BAD root_position: -0.08100
BAD root_position: -0.08168
BAD root_position: -0.08224
BAD root_position: -0.08258
BAD root_position: -0.08263
BAD root_position: -0.08260
BAD root_position: -0.08257
BAD root_position: -0.08254
BAD root_position: -0.08251
BAD root_position: -0.08248
BAD root_position: -0.08246
BAD root_position: -0.08238
BAD root_position: -0.08204
BAD root_position: -0.08149
BAD root_position: -0.08082
BAD root_position: -0.08013
BAD root_position: -0.07950
BAD root_position: -0.07903
BAD root_position: -0.07880
BAD root_position: -0.07882
BAD root_position: -0.07885
BAD root_position: -0.07888
BAD root_position: -0.07891
BAD root_position: -0.07894
BAD root_position: -0.07896
BAD root_position: -0.07898
BAD root_position: -0.07916
BAD root_position: -0.07962
BAD root_position: -0.08026
BAD root_position: -0.08099
BAD root_position: -0.08171
BAD root_position: -0.08233
BAD root_position: -0.08275
BAD root_position: -0.08287
BAD root_position: -0.08284
BAD root_position: -0.08281
BAD root_position: -0.08277
BAD root_position: -0.08274
BAD root_position: -0.08270
BAD root_position: -0.08267
BAD root_position: -0.08262
BAD root_position: -0.08233
BAD root_position: -0.08179
BAD root_position: -0.08111
BAD root_position: -0.08038
BAD root_position: -0.07970
BAD root_position: -0.07915
BAD root_position: -0.07884
BAD root_position: -0.07880
BAD root_position: -0.07882
BAD root_position: -0.07884
BAD root_position: -0.07886
BAD root_position: -0.07888
BAD root_position: -0.07890
BAD root_position: -0.07891
BAD root_position: -0.07901
BAD root_position: -0.07939
BAD root_position: -0.07997
BAD root_position: -0.08066
BAD root_position: -0.08137
BAD root_position: -0.08200
BAD root_position: -0.08246
BAD root_position: -0.08266
BAD root_position: -0.08264
BAD root_position: -0.08261
BAD root_position: -0.08258
BAD root_position: -0.08255
BAD root_position: -0.08252
BAD root_position: -0.08249
BAD root_position: -0.08247
BAD root_position: -0.08226
BAD root_position: -0.08181
BAD root_position: -0.08118
BAD root_position: -0.08049
BAD root_position: -0.07982
BAD root_position: -0.07926
BAD root_position: -0.07889
BAD root_position: -0.07881
BAD root_position: -0.07884
BAD root_position: -0.07887
BAD root_position: -0.07889
BAD root_position: -0.07892
BAD root_position: -0.07894
BAD root_position: -0.07896
BAD root_position: -0.07902
BAD root_position: -0.07935
BAD root_position: -0.07991
BAD root_position: -0.08060
BAD root_position: -0.08134
BAD root_position: -0.08202
BAD root_position: -0.08255
BAD root_position: -0.08283
BAD root_position: -0.08284
BAD root_position: -0.08280
BAD root_position: -0.08277
BAD root_position: -0.08273
BAD root_position: -0.08270
BAD root_position: -0.08267
BAD root_position: -0.08263
BAD root_position: -0.08249
BAD root_position: -0.08204
BAD root_position: -0.08138
BAD root_position: -0.08063
BAD root_position: -0.07988
BAD root_position: -0.07926
BAD root_position: -0.07887
BAD root_position: -0.07879
BAD root_position: -0.07882
BAD root_position: -0.07884
BAD root_position: -0.07886
BAD root_position: -0.07888
BAD root_position: -0.07890
BAD root_position: -0.07892
BAD root_position: -0.07908
BAD root_position: -0.07953
BAD root_position: -0.08018
BAD root_position: -0.08093
BAD root_position: -0.08165
BAD root_position: -0.08225
BAD root_position: -0.08262
BAD root_position: -0.08267
BAD root_position: -0.08264
BAD root_position: -0.08261
BAD root_position: -0.08258
BAD root_position: -0.08255
BAD root_position: -0.08252
BAD root_position: -0.08249
BAD root_position: -0.08232
BAD root_position: -0.08185
BAD root_position: -0.08120
BAD root_position: -0.08047
BAD root_position: -0.07977
BAD root_position: -0.07920
BAD root_position: -0.07886
BAD root_position: -0.07882
BAD root_position: -0.07885
BAD root_position: -0.07888
BAD root_position: -0.07890
BAD root_position: -0.07892
BAD root_position: -0.07895
BAD root_position: -0.07897
BAD root_position: -0.07917
BAD root_position: -0.07968
BAD root_position: -0.08037
BAD root_position: -0.08114
BAD root_position: -0.08188
BAD root_position: -0.08247
BAD root_position: -0.08280
BAD root_position: -0.08282
BAD root_position: -0.08278
BAD root_position: -0.08275
BAD root_position: -0.08271
BAD root_position: -0.08268
BAD root_position: -0.08264
BAD root_position: -0.08261
BAD root_position: -0.08237
BAD root_position: -0.08185
BAD root_position: -0.08116
BAD root_position: -0.08040
BAD root_position: -0.07968
BAD root_position: -0.07912
BAD root_position: -0.07881
BAD root_position: -0.07880
BAD root_position: -0.07882
BAD root_position: -0.07885
BAD root_position: -0.07887
BAD root_position: -0.07890
BAD root_position: -0.07892
BAD root_position: -0.07895
BAD root_position: -0.07919
BAD root_position: -0.07972
BAD root_position: -0.08041
BAD root_position: -0.08116
BAD root_position: -0.08186
BAD root_position: -0.08241
BAD root_position: -0.08269
BAD root_position: -0.08269
BAD root_position: -0.08266
BAD root_position: -0.08263
BAD root_position: -0.08260
BAD root_position: -0.08256
BAD root_position: -0.08254
BAD root_position: -0.08250
BAD root_position: -0.08223
BAD root_position: -0.08170
BAD root_position: -0.08101
BAD root_position: -0.08028
BAD root_position: -0.07960
BAD root_position: -0.07909
BAD root_position: -0.07883
BAD root_position: -0.07884
BAD root_position: -0.07886
BAD root_position: -0.07888
BAD root_position: -0.07891
BAD root_position: -0.07893
BAD root_position: -0.07894
BAD root_position: -0.07898
BAD root_position: -0.07928
BAD root_position: -0.07984
BAD root_position: -0.08057
BAD root_position: -0.08134
BAD root_position: -0.08204
BAD root_position: -0.08257
BAD root_position: -0.08281
BAD root_position: -0.08278
BAD root_position: -0.08275
BAD root_position: -0.08271
BAD root_position: -0.08268
recorded 500 frames
avg lin_vel_x -0.0176
avg lin_vel_y -0.0257
avg yaw 0.0
computed xvel: -0.034, mean xvel: -0.0176
computed yvel: -0.017, mean yvel: -0.0257
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 105_-0.034_-0.017_0.017.json
