<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07939
BAD root_position: -0.07869
BAD root_position: -0.07810
BAD root_position: -0.07770
BAD root_position: -0.07758
BAD root_position: -0.07756
BAD root_position: -0.07755
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07751
BAD root_position: -0.07780
BAD root_position: -0.07833
BAD root_position: -0.07901
BAD root_position: -0.07973
BAD root_position: -0.08042
BAD root_position: -0.08098
BAD root_position: -0.08130
BAD root_position: -0.08137
BAD root_position: -0.08140
BAD root_position: -0.08143
BAD root_position: -0.08146
BAD root_position: -0.08149
BAD root_position: -0.08152
BAD root_position: -0.08155
BAD root_position: -0.08145
BAD root_position: -0.08106
BAD root_position: -0.08045
BAD root_position: -0.07973
BAD root_position: -0.07899
BAD root_position: -0.07833
BAD root_position: -0.07784
BAD root_position: -0.07763
BAD root_position: -0.07760
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07747
BAD root_position: -0.07744
BAD root_position: -0.07741
BAD root_position: -0.07761
BAD root_position: -0.07806
BAD root_position: -0.07868
BAD root_position: -0.07937
BAD root_position: -0.08004
BAD root_position: -0.08061
BAD root_position: -0.08099
BAD root_position: -0.08109
BAD root_position: -0.08112
BAD root_position: -0.08115
BAD root_position: -0.08119
BAD root_position: -0.08122
BAD root_position: -0.08126
BAD root_position: -0.08129
BAD root_position: -0.08127
BAD root_position: -0.08096
BAD root_position: -0.08043
BAD root_position: -0.07976
BAD root_position: -0.07905
BAD root_position: -0.07839
BAD root_position: -0.07788
BAD root_position: -0.07761
BAD root_position: -0.07758
BAD root_position: -0.07756
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07751
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07761
BAD root_position: -0.07803
BAD root_position: -0.07864
BAD root_position: -0.07936
BAD root_position: -0.08008
BAD root_position: -0.08071
BAD root_position: -0.08116
BAD root_position: -0.08133
BAD root_position: -0.08136
BAD root_position: -0.08140
BAD root_position: -0.08143
BAD root_position: -0.08146
BAD root_position: -0.08149
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08127
BAD root_position: -0.08076
BAD root_position: -0.08009
BAD root_position: -0.07935
BAD root_position: -0.07864
BAD root_position: -0.07805
BAD root_position: -0.07769
BAD root_position: -0.07761
BAD root_position: -0.07758
BAD root_position: -0.07755
BAD root_position: -0.07752
BAD root_position: -0.07749
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07749
BAD root_position: -0.07783
BAD root_position: -0.07837
BAD root_position: -0.07904
BAD root_position: -0.07974
BAD root_position: -0.08037
BAD root_position: -0.08086
BAD root_position: -0.08110
BAD root_position: -0.08113
BAD root_position: -0.08116
BAD root_position: -0.08119
BAD root_position: -0.08123
BAD root_position: -0.08126
BAD root_position: -0.08130
BAD root_position: -0.08133
BAD root_position: -0.08117
BAD root_position: -0.08074
BAD root_position: -0.08012
BAD root_position: -0.07942
BAD root_position: -0.07872
BAD root_position: -0.07812
BAD root_position: -0.07772
BAD root_position: -0.07759
BAD root_position: -0.07757
BAD root_position: -0.07755
BAD root_position: -0.07753
BAD root_position: -0.07751
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07778
BAD root_position: -0.07831
BAD root_position: -0.07898
BAD root_position: -0.07971
BAD root_position: -0.08039
BAD root_position: -0.08094
BAD root_position: -0.08127
BAD root_position: -0.08133
BAD root_position: -0.08136
BAD root_position: -0.08139
BAD root_position: -0.08142
BAD root_position: -0.08146
BAD root_position: -0.08149
BAD root_position: -0.08151
BAD root_position: -0.08142
BAD root_position: -0.08100
BAD root_position: -0.08036
BAD root_position: -0.07960
BAD root_position: -0.07883
BAD root_position: -0.07817
BAD root_position: -0.07774
BAD root_position: -0.07761
BAD root_position: -0.07758
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07747
BAD root_position: -0.07744
BAD root_position: -0.07755
BAD root_position: -0.07797
BAD root_position: -0.07858
BAD root_position: -0.07930
BAD root_position: -0.08002
BAD root_position: -0.08064
BAD root_position: -0.08104
BAD root_position: -0.08114
BAD root_position: -0.08117
BAD root_position: -0.08121
BAD root_position: -0.08124
BAD root_position: -0.08128
BAD root_position: -0.08131
BAD root_position: -0.08134
BAD root_position: -0.08122
BAD root_position: -0.08078
BAD root_position: -0.08014
BAD root_position: -0.07940
BAD root_position: -0.07867
BAD root_position: -0.07806
BAD root_position: -0.07768
BAD root_position: -0.07759
BAD root_position: -0.07757
BAD root_position: -0.07755
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07762
BAD root_position: -0.07809
BAD root_position: -0.07876
BAD root_position: -0.07951
BAD root_position: -0.08025
BAD root_position: -0.08086
BAD root_position: -0.08123
BAD root_position: -0.08131
BAD root_position: -0.08134
BAD root_position: -0.08137
BAD root_position: -0.08141
BAD root_position: -0.08144
BAD root_position: -0.08147
BAD root_position: -0.08150
BAD root_position: -0.08131
BAD root_position: -0.08082
BAD root_position: -0.08013
BAD root_position: -0.07936
BAD root_position: -0.07862
BAD root_position: -0.07801
BAD root_position: -0.07766
BAD root_position: -0.07760
BAD root_position: -0.07758
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07766
BAD root_position: -0.07815
BAD root_position: -0.07881
BAD root_position: -0.07954
BAD root_position: -0.08024
BAD root_position: -0.08080
BAD root_position: -0.08112
BAD root_position: -0.08118
BAD root_position: -0.08121
BAD root_position: -0.08124
BAD root_position: -0.08128
BAD root_position: -0.08131
BAD root_position: -0.08135
BAD root_position: -0.08137
BAD root_position: -0.08114
BAD root_position: -0.08063
BAD root_position: -0.07995
BAD root_position: -0.07920
BAD root_position: -0.07849
BAD root_position: -0.07793
BAD root_position: -0.07763
BAD root_position: -0.07759
BAD root_position: -0.07757
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07749
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07772
BAD root_position: -0.07825
BAD root_position: -0.07895
BAD root_position: -0.07971
BAD root_position: -0.08042
BAD root_position: -0.08098
BAD root_position: -0.08126
BAD root_position: -0.08130
BAD root_position: -0.08133
BAD root_position: -0.08136
BAD root_position: -0.08140
recorded 500 frames
avg lin_vel_x 0.018
avg lin_vel_y -0.0025
avg yaw 0.0
computed xvel: 0.034, mean xvel: 0.018
computed yvel: 0.017, mean yvel: -0.0025
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 115_0.034_0.017_0.017.json
