<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07884
BAD root_position: -0.07885
BAD root_position: -0.07915
BAD root_position: -0.07966
BAD root_position: -0.08028
BAD root_position: -0.08093
BAD root_position: -0.08151
BAD root_position: -0.08191
BAD root_position: -0.08206
BAD root_position: -0.08215
BAD root_position: -0.08225
BAD root_position: -0.08236
BAD root_position: -0.08247
BAD root_position: -0.08259
BAD root_position: -0.08271
BAD root_position: -0.08269
BAD root_position: -0.08235
BAD root_position: -0.08179
BAD root_position: -0.08111
BAD root_position: -0.08042
BAD root_position: -0.07982
BAD root_position: -0.07944
BAD root_position: -0.07934
BAD root_position: -0.07932
BAD root_position: -0.07929
BAD root_position: -0.07926
BAD root_position: -0.07923
BAD root_position: -0.07921
BAD root_position: -0.07918
BAD root_position: -0.07932
BAD root_position: -0.07979
BAD root_position: -0.08047
BAD root_position: -0.08127
BAD root_position: -0.08207
BAD root_position: -0.08277
BAD root_position: -0.08325
BAD root_position: -0.08342
BAD root_position: -0.08354
BAD root_position: -0.08366
BAD root_position: -0.08378
BAD root_position: -0.08388
BAD root_position: -0.08398
BAD root_position: -0.08406
BAD root_position: -0.08391
BAD root_position: -0.08340
BAD root_position: -0.08266
BAD root_position: -0.08181
BAD root_position: -0.08095
BAD root_position: -0.08023
BAD root_position: -0.07975
BAD root_position: -0.07957
BAD root_position: -0.07944
BAD root_position: -0.07930
BAD root_position: -0.07917
BAD root_position: -0.07904
BAD root_position: -0.07891
BAD root_position: -0.07880
BAD root_position: -0.07890
BAD root_position: -0.07927
BAD root_position: -0.07981
BAD root_position: -0.08045
BAD root_position: -0.08109
BAD root_position: -0.08162
BAD root_position: -0.08196
BAD root_position: -0.08206
BAD root_position: -0.08215
BAD root_position: -0.08225
BAD root_position: -0.08237
BAD root_position: -0.08249
BAD root_position: -0.08261
BAD root_position: -0.08272
BAD root_position: -0.08260
BAD root_position: -0.08219
BAD root_position: -0.08159
BAD root_position: -0.08090
BAD root_position: -0.08022
BAD root_position: -0.07967
BAD root_position: -0.07936
BAD root_position: -0.07931
BAD root_position: -0.07928
BAD root_position: -0.07925
BAD root_position: -0.07923
BAD root_position: -0.07920
BAD root_position: -0.07918
BAD root_position: -0.07917
BAD root_position: -0.07942
BAD root_position: -0.07996
BAD root_position: -0.08069
BAD root_position: -0.08150
BAD root_position: -0.08229
BAD root_position: -0.08294
BAD root_position: -0.08333
BAD root_position: -0.08347
BAD root_position: -0.08359
BAD root_position: -0.08371
BAD root_position: -0.08382
BAD root_position: -0.08392
BAD root_position: -0.08401
BAD root_position: -0.08407
BAD root_position: -0.08380
BAD root_position: -0.08322
BAD root_position: -0.08243
BAD root_position: -0.08156
BAD root_position: -0.08073
BAD root_position: -0.08009
BAD root_position: -0.07970
BAD root_position: -0.07955
BAD root_position: -0.07942
BAD root_position: -0.07929
BAD root_position: -0.07916
BAD root_position: -0.07903
BAD root_position: -0.07891
BAD root_position: -0.07880
BAD root_position: -0.07884
BAD root_position: -0.07914
BAD root_position: -0.07962
BAD root_position: -0.08021
BAD root_position: -0.08083
BAD root_position: -0.08139
BAD root_position: -0.08181
BAD root_position: -0.08200
BAD root_position: -0.08208
BAD root_position: -0.08217
BAD root_position: -0.08227
BAD root_position: -0.08238
BAD root_position: -0.08250
BAD root_position: -0.08261
BAD root_position: -0.08271
BAD root_position: -0.08256
BAD root_position: -0.08215
BAD root_position: -0.08158
BAD root_position: -0.08092
BAD root_position: -0.08028
BAD root_position: -0.07974
BAD root_position: -0.07941
BAD root_position: -0.07934
BAD root_position: -0.07932
BAD root_position: -0.07929
BAD root_position: -0.07927
BAD root_position: -0.07925
BAD root_position: -0.07923
BAD root_position: -0.07920
BAD root_position: -0.07927
BAD root_position: -0.07963
BAD root_position: -0.08022
BAD root_position: -0.08095
BAD root_position: -0.08173
BAD root_position: -0.08246
BAD root_position: -0.08305
BAD root_position: -0.08339
BAD root_position: -0.08351
BAD root_position: -0.08362
BAD root_position: -0.08374
BAD root_position: -0.08384
BAD root_position: -0.08394
BAD root_position: -0.08403
BAD root_position: -0.08410
BAD root_position: -0.08395
BAD root_position: -0.08347
BAD root_position: -0.08278
BAD root_position: -0.08196
BAD root_position: -0.08114
BAD root_position: -0.08040
BAD root_position: -0.07987
BAD root_position: -0.07963
BAD root_position: -0.07950
BAD root_position: -0.07937
BAD root_position: -0.07923
BAD root_position: -0.07910
BAD root_position: -0.07898
BAD root_position: -0.07886
BAD root_position: -0.07878
BAD root_position: -0.07896
BAD root_position: -0.07936
BAD root_position: -0.07991
BAD root_position: -0.08052
BAD root_position: -0.08111
BAD root_position: -0.08161
BAD root_position: -0.08193
BAD root_position: -0.08203
BAD root_position: -0.08211
BAD root_position: -0.08221
BAD root_position: -0.08231
BAD root_position: -0.08243
BAD root_position: -0.08254
BAD root_position: -0.08268
BAD root_position: -0.08268
BAD root_position: -0.08240
BAD root_position: -0.08189
BAD root_position: -0.08126
BAD root_position: -0.08060
BAD root_position: -0.08000
BAD root_position: -0.07955
BAD root_position: -0.07935
BAD root_position: -0.07933
BAD root_position: -0.07931
BAD root_position: -0.07930
BAD root_position: -0.07927
BAD root_position: -0.07925
BAD root_position: -0.07923
BAD root_position: -0.07921
BAD root_position: -0.07943
BAD root_position: -0.07992
BAD root_position: -0.08060
BAD root_position: -0.08136
BAD root_position: -0.08213
BAD root_position: -0.08280
BAD root_position: -0.08328
BAD root_position: -0.08347
BAD root_position: -0.08359
BAD root_position: -0.08370
BAD root_position: -0.08381
BAD root_position: -0.08392
BAD root_position: -0.08401
BAD root_position: -0.08409
BAD root_position: -0.08410
BAD root_position: -0.08377
BAD root_position: -0.08317
BAD root_position: -0.08240
BAD root_position: -0.08156
BAD root_position: -0.08077
BAD root_position: -0.08012
BAD root_position: -0.07972
BAD root_position: -0.07957
BAD root_position: -0.07943
BAD root_position: -0.07929
BAD root_position: -0.07916
BAD root_position: -0.07902
BAD root_position: -0.07890
BAD root_position: -0.07878
BAD root_position: -0.07882
BAD root_position: -0.07912
BAD root_position: -0.07960
BAD root_position: -0.08018
BAD root_position: -0.08080
BAD root_position: -0.08135
BAD root_position: -0.08177
BAD root_position: -0.08196
BAD root_position: -0.08204
BAD root_position: -0.08213
BAD root_position: -0.08223
BAD root_position: -0.08234
BAD root_position: -0.08246
BAD root_position: -0.08258
BAD root_position: -0.08268
BAD root_position: -0.08253
BAD root_position: -0.08213
BAD root_position: -0.08155
BAD root_position: -0.08090
BAD root_position: -0.08026
BAD root_position: -0.07973
BAD root_position: -0.07940
BAD root_position: -0.07933
BAD root_position: -0.07931
BAD root_position: -0.07930
BAD root_position: -0.07928
BAD root_position: -0.07926
BAD root_position: -0.07924
BAD root_position: -0.07922
BAD root_position: -0.07929
BAD root_position: -0.07965
BAD root_position: -0.08025
BAD root_position: -0.08098
BAD root_position: -0.08176
BAD root_position: -0.08250
BAD root_position: -0.08309
BAD root_position: -0.08343
BAD root_position: -0.08355
BAD root_position: -0.08367
BAD root_position: -0.08378
BAD root_position: -0.08389
BAD root_position: -0.08399
BAD root_position: -0.08408
BAD root_position: -0.08415
BAD root_position: -0.08399
BAD root_position: -0.08350
BAD root_position: -0.08281
BAD root_position: -0.08199
BAD root_position: -0.08117
BAD root_position: -0.08043
BAD root_position: -0.07989
BAD root_position: -0.07965
BAD root_position: -0.07951
BAD root_position: -0.07937
BAD root_position: -0.07923
BAD root_position: -0.07910
BAD root_position: -0.07896
BAD root_position: -0.07884
BAD root_position: -0.07876
BAD root_position: -0.07893
BAD root_position: -0.07933
BAD root_position: -0.07987
BAD root_position: -0.08048
BAD root_position: -0.08107
BAD root_position: -0.08157
BAD root_position: -0.08189
BAD root_position: -0.08198
BAD root_position: -0.08208
BAD root_position: -0.08218
BAD root_position: -0.08229
BAD root_position: -0.08240
BAD root_position: -0.08252
BAD root_position: -0.08264
BAD root_position: -0.08264
BAD root_position: -0.08234
BAD root_position: -0.08180
BAD root_position: -0.08114
BAD root_position: -0.08045
BAD root_position: -0.07985
BAD root_position: -0.07945
BAD root_position: -0.07934
BAD root_position: -0.07933
BAD root_position: -0.07931
BAD root_position: -0.07930
BAD root_position: -0.07928
BAD root_position: -0.07926
BAD root_position: -0.07924
BAD root_position: -0.07936
BAD root_position: -0.07981
BAD root_position: -0.08048
BAD root_position: -0.08128
BAD root_position: -0.08209
BAD root_position: -0.08281
BAD root_position: -0.08332
BAD root_position: -0.08352
BAD root_position: -0.08365
BAD root_position: -0.08377
BAD root_position: -0.08388
BAD root_position: -0.08399
BAD root_position: -0.08409
BAD root_position: -0.08417
BAD root_position: -0.08405
BAD root_position: -0.08357
BAD root_position: -0.08284
BAD root_position: -0.08197
BAD root_position: -0.08110
BAD root_position: -0.08035
BAD root_position: -0.07983
BAD root_position: -0.07962
BAD root_position: -0.07947
BAD root_position: -0.07932
BAD root_position: -0.07917
BAD root_position: -0.07902
BAD root_position: -0.07888
BAD root_position: -0.07876
BAD root_position: -0.07882
BAD root_position: -0.07915
BAD root_position: -0.07968
BAD root_position: -0.08031
BAD root_position: -0.08094
BAD root_position: -0.08148
BAD root_position: -0.08184
BAD root_position: -0.08195
BAD root_position: -0.08204
BAD root_position: -0.08215
BAD root_position: -0.08226
BAD root_position: -0.08238
BAD root_position: -0.08251
BAD root_position: -0.08263
BAD root_position: -0.08255
BAD root_position: -0.08217
BAD root_position: -0.08159
BAD root_position: -0.08091
BAD root_position: -0.08024
BAD root_position: -0.07968
BAD root_position: -0.07935
BAD root_position: -0.07930
BAD root_position: -0.07928
BAD root_position: -0.07926
BAD root_position: -0.07925
BAD root_position: -0.07924
BAD root_position: -0.07922
BAD root_position: -0.07921
BAD root_position: -0.07944
BAD root_position: -0.07996
BAD root_position: -0.08069
BAD root_position: -0.08150
BAD root_position: -0.08230
BAD root_position: -0.08298
BAD root_position: -0.08341
BAD root_position: -0.08356
BAD root_position: -0.08368
BAD root_position: -0.08381
BAD root_position: -0.08392
BAD root_position: -0.08402
BAD root_position: -0.08411
BAD root_position: -0.08418
BAD root_position: -0.08394
BAD root_position: -0.08338
BAD root_position: -0.08260
BAD root_position: -0.08172
BAD root_position: -0.08087
BAD root_position: -0.08017
BAD root_position: -0.07973
BAD root_position: -0.07957
BAD root_position: -0.07941
BAD root_position: -0.07926
BAD root_position: -0.07911
BAD root_position: -0.07896
BAD root_position: -0.07883
BAD root_position: -0.07872
BAD root_position: -0.07887
BAD root_position: -0.07927
BAD root_position: -0.07983
BAD root_position: -0.08047
BAD root_position: -0.08109
BAD root_position: -0.08159
BAD root_position: -0.08187
BAD root_position: -0.08196
BAD root_position: -0.08205
BAD root_position: -0.08216
BAD root_position: -0.08227
recorded 500 frames
avg lin_vel_x 0.0714
avg lin_vel_y -0.0336
avg yaw 0.0
computed xvel: 0.137, mean xvel: 0.0714
computed yvel: -0.051, mean yvel: -0.0336
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 102_0.137_-0.051_0.017.json
