<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08145
BAD root_position: -0.08103
BAD root_position: -0.08040
BAD root_position: -0.07966
BAD root_position: -0.07892
BAD root_position: -0.07829
BAD root_position: -0.07787
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07790
BAD root_position: -0.07833
BAD root_position: -0.07897
BAD root_position: -0.07971
BAD root_position: -0.08045
BAD root_position: -0.08107
BAD root_position: -0.08148
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08141
BAD root_position: -0.08096
BAD root_position: -0.08030
BAD root_position: -0.07956
BAD root_position: -0.07883
BAD root_position: -0.07822
BAD root_position: -0.07784
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07794
BAD root_position: -0.07841
BAD root_position: -0.07907
BAD root_position: -0.07982
BAD root_position: -0.08055
BAD root_position: -0.08115
BAD root_position: -0.08151
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08135
BAD root_position: -0.08086
BAD root_position: -0.08019
BAD root_position: -0.07944
BAD root_position: -0.07872
BAD root_position: -0.07814
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07800
BAD root_position: -0.07850
BAD root_position: -0.07918
BAD root_position: -0.07993
BAD root_position: -0.08065
BAD root_position: -0.08122
BAD root_position: -0.08154
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08131
BAD root_position: -0.08079
BAD root_position: -0.08010
BAD root_position: -0.07935
BAD root_position: -0.07864
BAD root_position: -0.07809
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07805
BAD root_position: -0.07858
BAD root_position: -0.07928
BAD root_position: -0.08003
BAD root_position: -0.08073
BAD root_position: -0.08127
BAD root_position: -0.08154
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08152
BAD root_position: -0.08123
BAD root_position: -0.08068
BAD root_position: -0.07997
BAD root_position: -0.07922
BAD root_position: -0.07853
BAD root_position: -0.07803
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07793
BAD root_position: -0.07836
BAD root_position: -0.07898
BAD root_position: -0.07969
BAD root_position: -0.08040
BAD root_position: -0.08101
BAD root_position: -0.08144
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08155
BAD root_position: -0.08128
BAD root_position: -0.08077
BAD root_position: -0.08011
BAD root_position: -0.07939
BAD root_position: -0.07871
BAD root_position: -0.07816
BAD root_position: -0.07783
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07785
BAD root_position: -0.07821
BAD root_position: -0.07879
BAD root_position: -0.07948
BAD root_position: -0.08020
BAD root_position: -0.08084
BAD root_position: -0.08132
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08133
BAD root_position: -0.08088
BAD root_position: -0.08024
BAD root_position: -0.07953
BAD root_position: -0.07884
BAD root_position: -0.07825
BAD root_position: -0.07786
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07782
BAD root_position: -0.07813
BAD root_position: -0.07866
BAD root_position: -0.07934
BAD root_position: -0.08006
BAD root_position: -0.08073
BAD root_position: -0.08126
BAD root_position: -0.08156
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08146
BAD root_position: -0.08106
BAD root_position: -0.08046
BAD root_position: -0.07976
BAD root_position: -0.07904
BAD root_position: -0.07841
BAD root_position: -0.07796
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07799
BAD root_position: -0.07847
BAD root_position: -0.07912
BAD root_position: -0.07983
BAD root_position: -0.08052
BAD root_position: -0.08110
BAD root_position: -0.08146
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08146
BAD root_position: -0.08112
BAD root_position: -0.08057
BAD root_position: -0.07989
BAD root_position: -0.07917
BAD root_position: -0.07852
BAD root_position: -0.07802
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07794
BAD root_position: -0.07838
BAD root_position: -0.07899
BAD root_position: -0.07970
BAD root_position: -0.08041
BAD root_position: -0.08103
BAD root_position: -0.08145
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08157
BAD root_position: -0.08130
BAD root_position: -0.08078
BAD root_position: -0.08012
BAD root_position: -0.07940
BAD root_position: -0.07872
BAD root_position: -0.07816
BAD root_position: -0.07783
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07784
BAD root_position: -0.07820
BAD root_position: -0.07878
BAD root_position: -0.07947
BAD root_position: -0.08018
BAD root_position: -0.08082
BAD root_position: -0.08130
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08132
BAD root_position: -0.08086
BAD root_position: -0.08023
BAD root_position: -0.07952
BAD root_position: -0.07883
BAD root_position: -0.07824
BAD root_position: -0.07785
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07783
BAD root_position: -0.07814
BAD root_position: -0.07867
BAD root_position: -0.07935
BAD root_position: -0.08007
BAD root_position: -0.08075
BAD root_position: -0.08128
BAD root_position: -0.08158
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08159
BAD root_position: -0.08147
BAD root_position: -0.08105
BAD root_position: -0.08040
BAD root_position: -0.07966
BAD root_position: -0.07892
BAD root_position: -0.07829
BAD root_position: -0.07788
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07788
BAD root_position: -0.07832
BAD root_position: -0.07897
BAD root_position: -0.07971
BAD root_position: -0.08044
BAD root_position: -0.08105
BAD root_position: -0.08144
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08134
BAD root_position: -0.08088
BAD root_position: -0.08022
BAD root_position: -0.07948
BAD root_position: -0.07876
BAD root_position: -0.07816
BAD root_position: -0.07780
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07799
BAD root_position: -0.07847
BAD root_position: -0.07914
BAD root_position: -0.07990
BAD root_position: -0.08063
BAD root_position: -0.08122
BAD root_position: -0.08157
BAD root_position: -0.08162
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08139
BAD root_position: -0.08089
BAD root_position: -0.08020
BAD root_position: -0.07945
BAD root_position: -0.07873
BAD root_position: -0.07815
BAD root_position: -0.07782
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07798
BAD root_position: -0.07849
BAD root_position: -0.07917
BAD root_position: -0.07992
BAD root_position: -0.08063
BAD root_position: -0.08119
BAD root_position: -0.08149
BAD root_position: -0.08151
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08148
BAD root_position: -0.08123
BAD root_position: -0.08070
BAD root_position: -0.08001
BAD root_position: -0.07926
BAD root_position: -0.07856
BAD root_position: -0.07803
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07782
BAD root_position: -0.07810
BAD root_position: -0.07865
BAD root_position: -0.07936
BAD root_position: -0.08012
BAD root_position: -0.08082
BAD root_position: -0.08136
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
recorded 500 frames
avg lin_vel_x -0.0024
avg lin_vel_y -0.0147
avg yaw -0.0
computed xvel: -0.068, mean xvel: -0.0024
computed yvel: -0.017, mean yvel: -0.0147
computed thetavel: -0.342, mean thetavel: -0.0
DONE, saving 8_-0.068_-0.017_-0.342.json
