<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08156
BAD root_position: -0.08167
BAD root_position: -0.08179
BAD root_position: -0.08191
BAD root_position: -0.08201
BAD root_position: -0.08211
BAD root_position: -0.08219
BAD root_position: -0.08214
BAD root_position: -0.08172
BAD root_position: -0.08104
BAD root_position: -0.08020
BAD root_position: -0.07934
BAD root_position: -0.07857
BAD root_position: -0.07801
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07752
BAD root_position: -0.07738
BAD root_position: -0.07725
BAD root_position: -0.07713
BAD root_position: -0.07702
BAD root_position: -0.07703
BAD root_position: -0.07733
BAD root_position: -0.07783
BAD root_position: -0.07845
BAD root_position: -0.07909
BAD root_position: -0.07967
BAD root_position: -0.08007
BAD root_position: -0.08021
BAD root_position: -0.08030
BAD root_position: -0.08039
BAD root_position: -0.08050
BAD root_position: -0.08061
BAD root_position: -0.08073
BAD root_position: -0.08085
BAD root_position: -0.08082
BAD root_position: -0.08048
BAD root_position: -0.07992
BAD root_position: -0.07924
BAD root_position: -0.07855
BAD root_position: -0.07796
BAD root_position: -0.07758
BAD root_position: -0.07749
BAD root_position: -0.07747
BAD root_position: -0.07745
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07738
BAD root_position: -0.07735
BAD root_position: -0.07750
BAD root_position: -0.07797
BAD root_position: -0.07866
BAD root_position: -0.07946
BAD root_position: -0.08027
BAD root_position: -0.08097
BAD root_position: -0.08146
BAD root_position: -0.08164
BAD root_position: -0.08176
BAD root_position: -0.08189
BAD root_position: -0.08201
BAD root_position: -0.08212
BAD root_position: -0.08221
BAD root_position: -0.08229
BAD root_position: -0.08214
BAD root_position: -0.08163
BAD root_position: -0.08089
BAD root_position: -0.08003
BAD root_position: -0.07917
BAD root_position: -0.07843
BAD root_position: -0.07795
BAD root_position: -0.07776
BAD root_position: -0.07762
BAD root_position: -0.07748
BAD root_position: -0.07733
BAD root_position: -0.07720
BAD root_position: -0.07707
BAD root_position: -0.07695
BAD root_position: -0.07704
BAD root_position: -0.07740
BAD root_position: -0.07794
BAD root_position: -0.07857
BAD root_position: -0.07920
BAD root_position: -0.07973
BAD root_position: -0.08006
BAD root_position: -0.08016
BAD root_position: -0.08024
BAD root_position: -0.08034
BAD root_position: -0.08045
BAD root_position: -0.08057
BAD root_position: -0.08069
BAD root_position: -0.08081
BAD root_position: -0.08069
BAD root_position: -0.08028
BAD root_position: -0.07969
BAD root_position: -0.07900
BAD root_position: -0.07833
BAD root_position: -0.07779
BAD root_position: -0.07748
BAD root_position: -0.07745
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07737
BAD root_position: -0.07737
BAD root_position: -0.07763
BAD root_position: -0.07818
BAD root_position: -0.07892
BAD root_position: -0.07974
BAD root_position: -0.08054
BAD root_position: -0.08119
BAD root_position: -0.08160
BAD root_position: -0.08174
BAD root_position: -0.08187
BAD root_position: -0.08199
BAD root_position: -0.08211
BAD root_position: -0.08221
BAD root_position: -0.08231
BAD root_position: -0.08236
BAD root_position: -0.08209
BAD root_position: -0.08150
BAD root_position: -0.08070
BAD root_position: -0.07982
BAD root_position: -0.07898
BAD root_position: -0.07832
BAD root_position: -0.07791
BAD root_position: -0.07775
BAD root_position: -0.07761
BAD root_position: -0.07746
BAD root_position: -0.07732
BAD root_position: -0.07717
BAD root_position: -0.07704
BAD root_position: -0.07692
BAD root_position: -0.07695
BAD root_position: -0.07724
BAD root_position: -0.07772
BAD root_position: -0.07829
BAD root_position: -0.07890
BAD root_position: -0.07945
BAD root_position: -0.07986
BAD root_position: -0.08005
BAD root_position: -0.08012
BAD root_position: -0.08021
BAD root_position: -0.08031
BAD root_position: -0.08042
BAD root_position: -0.08053
BAD root_position: -0.08065
BAD root_position: -0.08075
BAD root_position: -0.08061
BAD root_position: -0.08021
BAD root_position: -0.07965
BAD root_position: -0.07900
BAD root_position: -0.07837
BAD root_position: -0.07785
BAD root_position: -0.07753
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07751
BAD root_position: -0.07789
BAD root_position: -0.07849
BAD root_position: -0.07923
BAD root_position: -0.08002
BAD root_position: -0.08077
BAD root_position: -0.08136
BAD root_position: -0.08171
BAD root_position: -0.08184
BAD root_position: -0.08196
BAD root_position: -0.08208
BAD root_position: -0.08220
BAD root_position: -0.08230
BAD root_position: -0.08239
BAD root_position: -0.08246
BAD root_position: -0.08230
BAD root_position: -0.08181
BAD root_position: -0.08110
BAD root_position: -0.08027
BAD root_position: -0.07943
BAD root_position: -0.07867
BAD root_position: -0.07812
BAD root_position: -0.07786
BAD root_position: -0.07771
BAD root_position: -0.07756
BAD root_position: -0.07740
BAD root_position: -0.07725
BAD root_position: -0.07711
BAD root_position: -0.07697
BAD root_position: -0.07688
BAD root_position: -0.07705
BAD root_position: -0.07743
BAD root_position: -0.07796
BAD root_position: -0.07855
BAD root_position: -0.07913
BAD root_position: -0.07962
BAD root_position: -0.07993
BAD root_position: -0.08002
BAD root_position: -0.08010
BAD root_position: -0.08019
BAD root_position: -0.08030
BAD root_position: -0.08041
BAD root_position: -0.08054
BAD root_position: -0.08068
BAD root_position: -0.08069
BAD root_position: -0.08042
BAD root_position: -0.07993
BAD root_position: -0.07931
BAD root_position: -0.07867
BAD root_position: -0.07808
BAD root_position: -0.07766
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07772
BAD root_position: -0.07823
BAD root_position: -0.07892
BAD root_position: -0.07970
BAD root_position: -0.08048
BAD root_position: -0.08117
BAD root_position: -0.08165
BAD root_position: -0.08186
BAD root_position: -0.08199
BAD root_position: -0.08211
BAD root_position: -0.08223
BAD root_position: -0.08233
BAD root_position: -0.08243
BAD root_position: -0.08251
BAD root_position: -0.08250
BAD root_position: -0.08216
BAD root_position: -0.08155
BAD root_position: -0.08076
BAD root_position: -0.07990
BAD root_position: -0.07908
BAD root_position: -0.07841
BAD root_position: -0.07798
BAD root_position: -0.07781
BAD root_position: -0.07764
BAD root_position: -0.07747
BAD root_position: -0.07731
BAD root_position: -0.07715
BAD root_position: -0.07700
BAD root_position: -0.07687
BAD root_position: -0.07689
BAD root_position: -0.07717
BAD root_position: -0.07763
BAD root_position: -0.07819
BAD root_position: -0.07878
BAD root_position: -0.07932
BAD root_position: -0.07973
BAD root_position: -0.07991
BAD root_position: -0.07998
BAD root_position: -0.08007
BAD root_position: -0.08017
BAD root_position: -0.08028
BAD root_position: -0.08040
BAD root_position: -0.08053
BAD root_position: -0.08063
BAD root_position: -0.08050
BAD root_position: -0.08012
BAD root_position: -0.07956
BAD root_position: -0.07893
BAD root_position: -0.07832
BAD root_position: -0.07781
BAD root_position: -0.07750
BAD root_position: -0.07746
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07761
BAD root_position: -0.07799
BAD root_position: -0.07861
BAD root_position: -0.07936
BAD root_position: -0.08015
BAD root_position: -0.08091
BAD root_position: -0.08151
BAD root_position: -0.08187
BAD root_position: -0.08200
BAD root_position: -0.08213
BAD root_position: -0.08225
BAD root_position: -0.08236
BAD root_position: -0.08246
BAD root_position: -0.08255
BAD root_position: -0.08261
BAD root_position: -0.08245
BAD root_position: -0.08194
BAD root_position: -0.08122
BAD root_position: -0.08038
BAD root_position: -0.07953
BAD root_position: -0.07877
BAD root_position: -0.07820
BAD root_position: -0.07792
BAD root_position: -0.07776
BAD root_position: -0.07758
BAD root_position: -0.07741
BAD root_position: -0.07724
BAD root_position: -0.07708
BAD root_position: -0.07693
BAD root_position: -0.07683
BAD root_position: -0.07698
BAD root_position: -0.07735
BAD root_position: -0.07787
BAD root_position: -0.07845
BAD root_position: -0.07902
BAD root_position: -0.07950
BAD root_position: -0.07980
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08008
BAD root_position: -0.08019
BAD root_position: -0.08030
BAD root_position: -0.08043
BAD root_position: -0.08056
BAD root_position: -0.08057
BAD root_position: -0.08029
BAD root_position: -0.07978
BAD root_position: -0.07914
BAD root_position: -0.07849
BAD root_position: -0.07792
BAD root_position: -0.07755
BAD root_position: -0.07748
BAD root_position: -0.07750
BAD root_position: -0.07752
BAD root_position: -0.07754
BAD root_position: -0.07756
BAD root_position: -0.07757
BAD root_position: -0.07758
BAD root_position: -0.07773
BAD root_position: -0.07820
BAD root_position: -0.07889
BAD root_position: -0.07971
BAD root_position: -0.08054
BAD root_position: -0.08128
BAD root_position: -0.08181
BAD root_position: -0.08203
BAD root_position: -0.08216
BAD root_position: -0.08229
BAD root_position: -0.08242
BAD root_position: -0.08253
BAD root_position: -0.08262
BAD root_position: -0.08269
BAD root_position: -0.08256
BAD root_position: -0.08206
BAD root_position: -0.08130
BAD root_position: -0.08041
BAD root_position: -0.07950
BAD root_position: -0.07871
BAD root_position: -0.07815
BAD root_position: -0.07790
BAD root_position: -0.07771
BAD root_position: -0.07752
BAD root_position: -0.07733
BAD root_position: -0.07714
BAD root_position: -0.07698
BAD root_position: -0.07682
BAD root_position: -0.07685
BAD root_position: -0.07716
BAD root_position: -0.07766
BAD root_position: -0.07825
BAD root_position: -0.07886
BAD root_position: -0.07938
BAD root_position: -0.07972
BAD root_position: -0.07982
BAD root_position: -0.07990
BAD root_position: -0.08000
BAD root_position: -0.08012
BAD root_position: -0.08024
BAD root_position: -0.08038
BAD root_position: -0.08051
BAD root_position: -0.08045
BAD root_position: -0.08010
BAD root_position: -0.07955
BAD root_position: -0.07890
BAD root_position: -0.07826
BAD root_position: -0.07774
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07745
BAD root_position: -0.07747
BAD root_position: -0.07750
BAD root_position: -0.07753
BAD root_position: -0.07755
BAD root_position: -0.07758
BAD root_position: -0.07783
BAD root_position: -0.07839
BAD root_position: -0.07913
BAD root_position: -0.07997
BAD root_position: -0.08080
BAD root_position: -0.08149
BAD root_position: -0.08194
BAD root_position: -0.08211
BAD root_position: -0.08225
BAD root_position: -0.08238
BAD root_position: -0.08250
BAD root_position: -0.08259
BAD root_position: -0.08267
BAD root_position: -0.08273
BAD root_position: -0.08248
BAD root_position: -0.08190
BAD root_position: -0.08108
BAD root_position: -0.08017
BAD root_position: -0.07928
BAD root_position: -0.07854
BAD root_position: -0.07806
BAD root_position: -0.07785
BAD root_position: -0.07765
BAD root_position: -0.07745
BAD root_position: -0.07726
BAD root_position: -0.07707
BAD root_position: -0.07690
BAD root_position: -0.07677
BAD root_position: -0.07689
BAD root_position: -0.07725
BAD root_position: -0.07778
BAD root_position: -0.07838
BAD root_position: -0.07897
BAD root_position: -0.07944
BAD root_position: -0.07971
BAD root_position: -0.07979
BAD root_position: -0.07988
BAD root_position: -0.07998
BAD root_position: -0.08010
recorded 500 frames
avg lin_vel_x 0.0773
avg lin_vel_y -0.0102
avg yaw 0.0001
computed xvel: 0.171, mean xvel: 0.0773
computed yvel: -0.051, mean yvel: -0.0102
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 135_0.171_-0.051_0.137.json
