<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08224
BAD root_position: -0.08233
BAD root_position: -0.08218
BAD root_position: -0.08167
BAD root_position: -0.08092
BAD root_position: -0.08005
BAD root_position: -0.07918
BAD root_position: -0.07843
BAD root_position: -0.07794
BAD root_position: -0.07775
BAD root_position: -0.07760
BAD root_position: -0.07744
BAD root_position: -0.07729
BAD root_position: -0.07714
BAD root_position: -0.07701
BAD root_position: -0.07688
BAD root_position: -0.07697
BAD root_position: -0.07732
BAD root_position: -0.07785
BAD root_position: -0.07847
BAD root_position: -0.07909
BAD root_position: -0.07962
BAD root_position: -0.07995
BAD root_position: -0.08005
BAD root_position: -0.08013
BAD root_position: -0.08024
BAD root_position: -0.08035
BAD root_position: -0.08047
BAD root_position: -0.08060
BAD root_position: -0.08072
BAD root_position: -0.08061
BAD root_position: -0.08021
BAD root_position: -0.07962
BAD root_position: -0.07894
BAD root_position: -0.07827
BAD root_position: -0.07773
BAD root_position: -0.07744
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07738
BAD root_position: -0.07737
BAD root_position: -0.07737
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07762
BAD root_position: -0.07817
BAD root_position: -0.07891
BAD root_position: -0.07974
BAD root_position: -0.08054
BAD root_position: -0.08121
BAD root_position: -0.08162
BAD root_position: -0.08177
BAD root_position: -0.08190
BAD root_position: -0.08203
BAD root_position: -0.08215
BAD root_position: -0.08226
BAD root_position: -0.08236
BAD root_position: -0.08241
BAD root_position: -0.08214
BAD root_position: -0.08155
BAD root_position: -0.08074
BAD root_position: -0.07985
BAD root_position: -0.07899
BAD root_position: -0.07832
BAD root_position: -0.07791
BAD root_position: -0.07774
BAD root_position: -0.07758
BAD root_position: -0.07742
BAD root_position: -0.07727
BAD root_position: -0.07712
BAD root_position: -0.07698
BAD root_position: -0.07685
BAD root_position: -0.07687
BAD root_position: -0.07716
BAD root_position: -0.07762
BAD root_position: -0.07819
BAD root_position: -0.07878
BAD root_position: -0.07933
BAD root_position: -0.07973
BAD root_position: -0.07992
BAD root_position: -0.07999
BAD root_position: -0.08008
BAD root_position: -0.08018
BAD root_position: -0.08030
BAD root_position: -0.08042
BAD root_position: -0.08054
BAD root_position: -0.08065
BAD root_position: -0.08051
BAD root_position: -0.08012
BAD root_position: -0.07956
BAD root_position: -0.07893
BAD root_position: -0.07830
BAD root_position: -0.07779
BAD root_position: -0.07748
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07752
BAD root_position: -0.07790
BAD root_position: -0.07851
BAD root_position: -0.07925
BAD root_position: -0.08005
BAD root_position: -0.08080
BAD root_position: -0.08140
BAD root_position: -0.08176
BAD root_position: -0.08189
BAD root_position: -0.08202
BAD root_position: -0.08214
BAD root_position: -0.08226
BAD root_position: -0.08236
BAD root_position: -0.08245
BAD root_position: -0.08253
BAD root_position: -0.08236
BAD root_position: -0.08187
BAD root_position: -0.08115
BAD root_position: -0.08031
BAD root_position: -0.07946
BAD root_position: -0.07868
BAD root_position: -0.07812
BAD root_position: -0.07785
BAD root_position: -0.07769
BAD root_position: -0.07753
BAD root_position: -0.07736
BAD root_position: -0.07720
BAD root_position: -0.07705
BAD root_position: -0.07691
BAD root_position: -0.07681
BAD root_position: -0.07696
BAD root_position: -0.07734
BAD root_position: -0.07785
BAD root_position: -0.07844
BAD root_position: -0.07901
BAD root_position: -0.07949
BAD root_position: -0.07979
BAD root_position: -0.07988
BAD root_position: -0.07996
BAD root_position: -0.08006
BAD root_position: -0.08017
BAD root_position: -0.08028
BAD root_position: -0.08041
BAD root_position: -0.08056
BAD root_position: -0.08058
BAD root_position: -0.08031
BAD root_position: -0.07983
BAD root_position: -0.07923
BAD root_position: -0.07859
BAD root_position: -0.07802
BAD root_position: -0.07760
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07746
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07775
BAD root_position: -0.07826
BAD root_position: -0.07896
BAD root_position: -0.07974
BAD root_position: -0.08053
BAD root_position: -0.08123
BAD root_position: -0.08172
BAD root_position: -0.08193
BAD root_position: -0.08206
BAD root_position: -0.08218
BAD root_position: -0.08230
BAD root_position: -0.08241
BAD root_position: -0.08251
BAD root_position: -0.08259
BAD root_position: -0.08258
BAD root_position: -0.08224
BAD root_position: -0.08161
BAD root_position: -0.08082
BAD root_position: -0.07995
BAD root_position: -0.07912
BAD root_position: -0.07843
BAD root_position: -0.07799
BAD root_position: -0.07780
BAD root_position: -0.07762
BAD root_position: -0.07744
BAD root_position: -0.07726
BAD root_position: -0.07710
BAD root_position: -0.07694
BAD root_position: -0.07680
BAD root_position: -0.07681
BAD root_position: -0.07708
BAD root_position: -0.07753
BAD root_position: -0.07808
BAD root_position: -0.07866
BAD root_position: -0.07919
BAD root_position: -0.07959
BAD root_position: -0.07977
BAD root_position: -0.07984
BAD root_position: -0.07992
BAD root_position: -0.08003
BAD root_position: -0.08014
BAD root_position: -0.08026
BAD root_position: -0.08039
BAD root_position: -0.08050
BAD root_position: -0.08038
BAD root_position: -0.08000
BAD root_position: -0.07946
BAD root_position: -0.07884
BAD root_position: -0.07824
BAD root_position: -0.07774
BAD root_position: -0.07745
BAD root_position: -0.07742
BAD root_position: -0.07745
BAD root_position: -0.07748
BAD root_position: -0.07750
BAD root_position: -0.07752
BAD root_position: -0.07754
BAD root_position: -0.07756
BAD root_position: -0.07765
BAD root_position: -0.07805
BAD root_position: -0.07866
BAD root_position: -0.07942
BAD root_position: -0.08022
BAD root_position: -0.08098
BAD root_position: -0.08159
BAD root_position: -0.08195
BAD root_position: -0.08209
BAD root_position: -0.08222
BAD root_position: -0.08234
BAD root_position: -0.08246
BAD root_position: -0.08256
BAD root_position: -0.08264
BAD root_position: -0.08270
BAD root_position: -0.08253
BAD root_position: -0.08201
BAD root_position: -0.08129
BAD root_position: -0.08044
BAD root_position: -0.07957
BAD root_position: -0.07880
BAD root_position: -0.07822
BAD root_position: -0.07793
BAD root_position: -0.07775
BAD root_position: -0.07756
BAD root_position: -0.07738
BAD root_position: -0.07720
BAD root_position: -0.07703
BAD root_position: -0.07687
BAD root_position: -0.07676
BAD root_position: -0.07690
BAD root_position: -0.07726
BAD root_position: -0.07777
BAD root_position: -0.07834
BAD root_position: -0.07890
BAD root_position: -0.07936
BAD root_position: -0.07966
BAD root_position: -0.07974
BAD root_position: -0.07984
BAD root_position: -0.07993
BAD root_position: -0.08004
BAD root_position: -0.08016
BAD root_position: -0.08028
BAD root_position: -0.08042
BAD root_position: -0.08044
BAD root_position: -0.08016
BAD root_position: -0.07967
BAD root_position: -0.07904
BAD root_position: -0.07840
BAD root_position: -0.07785
BAD root_position: -0.07750
BAD root_position: -0.07744
BAD root_position: -0.07748
BAD root_position: -0.07752
BAD root_position: -0.07755
BAD root_position: -0.07759
BAD root_position: -0.07761
BAD root_position: -0.07764
BAD root_position: -0.07780
BAD root_position: -0.07827
BAD root_position: -0.07898
BAD root_position: -0.07980
BAD root_position: -0.08064
BAD root_position: -0.08138
BAD root_position: -0.08192
BAD root_position: -0.08214
BAD root_position: -0.08227
BAD root_position: -0.08240
BAD root_position: -0.08253
BAD root_position: -0.08263
BAD root_position: -0.08272
BAD root_position: -0.08279
BAD root_position: -0.08265
BAD root_position: -0.08214
BAD root_position: -0.08138
BAD root_position: -0.08047
BAD root_position: -0.07956
BAD root_position: -0.07875
BAD root_position: -0.07817
BAD root_position: -0.07791
BAD root_position: -0.07771
BAD root_position: -0.07750
BAD root_position: -0.07730
BAD root_position: -0.07711
BAD root_position: -0.07693
BAD root_position: -0.07677
BAD root_position: -0.07679
BAD root_position: -0.07709
BAD root_position: -0.07757
BAD root_position: -0.07815
BAD root_position: -0.07874
BAD root_position: -0.07925
BAD root_position: -0.07958
BAD root_position: -0.07968
BAD root_position: -0.07976
BAD root_position: -0.07986
BAD root_position: -0.07997
BAD root_position: -0.08009
BAD root_position: -0.08023
BAD root_position: -0.08037
BAD root_position: -0.08031
BAD root_position: -0.07997
BAD root_position: -0.07944
BAD root_position: -0.07881
BAD root_position: -0.07818
BAD root_position: -0.07767
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07743
BAD root_position: -0.07748
BAD root_position: -0.07752
BAD root_position: -0.07757
BAD root_position: -0.07761
BAD root_position: -0.07765
BAD root_position: -0.07792
BAD root_position: -0.07848
BAD root_position: -0.07924
BAD root_position: -0.08008
BAD root_position: -0.08091
BAD root_position: -0.08161
BAD root_position: -0.08206
BAD root_position: -0.08223
BAD root_position: -0.08237
BAD root_position: -0.08250
BAD root_position: -0.08262
BAD root_position: -0.08270
BAD root_position: -0.08278
BAD root_position: -0.08283
BAD root_position: -0.08257
BAD root_position: -0.08197
BAD root_position: -0.08115
BAD root_position: -0.08023
BAD root_position: -0.07933
BAD root_position: -0.07857
BAD root_position: -0.07808
BAD root_position: -0.07786
BAD root_position: -0.07765
BAD root_position: -0.07744
BAD root_position: -0.07723
BAD root_position: -0.07704
BAD root_position: -0.07687
BAD root_position: -0.07673
BAD root_position: -0.07684
BAD root_position: -0.07719
BAD root_position: -0.07771
BAD root_position: -0.07829
BAD root_position: -0.07886
BAD root_position: -0.07933
BAD root_position: -0.07959
BAD root_position: -0.07966
BAD root_position: -0.07974
BAD root_position: -0.07984
BAD root_position: -0.07995
recorded 500 frames
avg lin_vel_x 0.0748
avg lin_vel_y 0.0104
avg yaw 0.0002
computed xvel: 0.137, mean xvel: 0.0748
computed yvel: -0.017, mean yvel: 0.0104
computed thetavel: 0.137, mean thetavel: 0.0002
DONE, saving 142_0.137_-0.017_0.137.json
