<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08216
BAD root_position: -0.08225
BAD root_position: -0.08234
BAD root_position: -0.08243
BAD root_position: -0.08250
BAD root_position: -0.08254
BAD root_position: -0.08226
BAD root_position: -0.08168
BAD root_position: -0.08090
BAD root_position: -0.08005
BAD root_position: -0.07924
BAD root_position: -0.07861
BAD root_position: -0.07822
BAD root_position: -0.07809
BAD root_position: -0.07796
BAD root_position: -0.07784
BAD root_position: -0.07771
BAD root_position: -0.07759
BAD root_position: -0.07748
BAD root_position: -0.07737
BAD root_position: -0.07742
BAD root_position: -0.07774
BAD root_position: -0.07824
BAD root_position: -0.07884
BAD root_position: -0.07947
BAD root_position: -0.08003
BAD root_position: -0.08044
BAD root_position: -0.08062
BAD root_position: -0.08067
BAD root_position: -0.08074
BAD root_position: -0.08081
BAD root_position: -0.08089
BAD root_position: -0.08098
BAD root_position: -0.08107
BAD root_position: -0.08114
BAD root_position: -0.08097
BAD root_position: -0.08055
BAD root_position: -0.07997
BAD root_position: -0.07931
BAD root_position: -0.07868
BAD root_position: -0.07816
BAD root_position: -0.07785
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07793
BAD root_position: -0.07832
BAD root_position: -0.07892
BAD root_position: -0.07966
BAD root_position: -0.08044
BAD root_position: -0.08117
BAD root_position: -0.08174
BAD root_position: -0.08207
BAD root_position: -0.08217
BAD root_position: -0.08227
BAD root_position: -0.08237
BAD root_position: -0.08246
BAD root_position: -0.08254
BAD root_position: -0.08261
BAD root_position: -0.08266
BAD root_position: -0.08249
BAD root_position: -0.08201
BAD root_position: -0.08132
BAD root_position: -0.08051
BAD root_position: -0.07969
BAD root_position: -0.07895
BAD root_position: -0.07843
BAD root_position: -0.07819
BAD root_position: -0.07806
BAD root_position: -0.07792
BAD root_position: -0.07779
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07740
BAD root_position: -0.07733
BAD root_position: -0.07751
BAD root_position: -0.07792
BAD root_position: -0.07847
BAD root_position: -0.07909
BAD root_position: -0.07969
BAD root_position: -0.08018
BAD root_position: -0.08048
BAD root_position: -0.08056
BAD root_position: -0.08062
BAD root_position: -0.08069
BAD root_position: -0.08077
BAD root_position: -0.08086
BAD root_position: -0.08095
BAD root_position: -0.08107
BAD root_position: -0.08105
BAD root_position: -0.08075
BAD root_position: -0.08024
BAD root_position: -0.07962
BAD root_position: -0.07897
BAD root_position: -0.07839
BAD root_position: -0.07797
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07784
BAD root_position: -0.07786
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07792
BAD root_position: -0.07816
BAD root_position: -0.07867
BAD root_position: -0.07936
BAD root_position: -0.08014
BAD root_position: -0.08091
BAD root_position: -0.08158
BAD root_position: -0.08204
BAD root_position: -0.08223
BAD root_position: -0.08233
BAD root_position: -0.08243
BAD root_position: -0.08252
BAD root_position: -0.08261
BAD root_position: -0.08268
BAD root_position: -0.08274
BAD root_position: -0.08273
BAD root_position: -0.08238
BAD root_position: -0.08178
BAD root_position: -0.08100
BAD root_position: -0.08017
BAD root_position: -0.07938
BAD root_position: -0.07872
BAD root_position: -0.07832
BAD root_position: -0.07815
BAD root_position: -0.07800
BAD root_position: -0.07785
BAD root_position: -0.07770
BAD root_position: -0.07756
BAD root_position: -0.07742
BAD root_position: -0.07730
BAD root_position: -0.07733
BAD root_position: -0.07763
BAD root_position: -0.07811
BAD root_position: -0.07870
BAD root_position: -0.07931
BAD root_position: -0.07986
BAD root_position: -0.08026
BAD root_position: -0.08043
BAD root_position: -0.08049
BAD root_position: -0.08056
BAD root_position: -0.08063
BAD root_position: -0.08072
BAD root_position: -0.08081
BAD root_position: -0.08091
BAD root_position: -0.08100
BAD root_position: -0.08084
BAD root_position: -0.08043
BAD root_position: -0.07987
BAD root_position: -0.07923
BAD root_position: -0.07862
BAD root_position: -0.07812
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07783
BAD root_position: -0.07786
BAD root_position: -0.07789
BAD root_position: -0.07791
BAD root_position: -0.07794
BAD root_position: -0.07795
BAD root_position: -0.07805
BAD root_position: -0.07845
BAD root_position: -0.07906
BAD root_position: -0.07981
BAD root_position: -0.08060
BAD root_position: -0.08134
BAD root_position: -0.08193
BAD root_position: -0.08226
BAD root_position: -0.08238
BAD root_position: -0.08248
BAD root_position: -0.08258
BAD root_position: -0.08267
BAD root_position: -0.08275
BAD root_position: -0.08282
BAD root_position: -0.08287
BAD root_position: -0.08269
BAD root_position: -0.08218
BAD root_position: -0.08148
BAD root_position: -0.08066
BAD root_position: -0.07983
BAD root_position: -0.07909
BAD root_position: -0.07854
BAD root_position: -0.07828
BAD root_position: -0.07812
BAD root_position: -0.07796
BAD root_position: -0.07780
BAD root_position: -0.07764
BAD root_position: -0.07749
BAD root_position: -0.07735
BAD root_position: -0.07726
BAD root_position: -0.07742
BAD root_position: -0.07782
BAD root_position: -0.07835
BAD root_position: -0.07895
BAD root_position: -0.07954
BAD root_position: -0.08002
BAD root_position: -0.08031
BAD root_position: -0.08039
BAD root_position: -0.08046
BAD root_position: -0.08054
BAD root_position: -0.08062
BAD root_position: -0.08071
BAD root_position: -0.08081
BAD root_position: -0.08092
BAD root_position: -0.08091
BAD root_position: -0.08060
BAD root_position: -0.08008
BAD root_position: -0.07944
BAD root_position: -0.07878
BAD root_position: -0.07823
BAD root_position: -0.07787
BAD root_position: -0.07781
BAD root_position: -0.07785
BAD root_position: -0.07789
BAD root_position: -0.07793
BAD root_position: -0.07797
BAD root_position: -0.07800
BAD root_position: -0.07803
BAD root_position: -0.07819
BAD root_position: -0.07867
BAD root_position: -0.07937
BAD root_position: -0.08018
BAD root_position: -0.08101
BAD root_position: -0.08173
BAD root_position: -0.08224
BAD root_position: -0.08244
BAD root_position: -0.08255
BAD root_position: -0.08265
BAD root_position: -0.08275
BAD root_position: -0.08284
BAD root_position: -0.08291
BAD root_position: -0.08297
BAD root_position: -0.08283
BAD root_position: -0.08233
BAD root_position: -0.08158
BAD root_position: -0.08071
BAD root_position: -0.07982
BAD root_position: -0.07905
BAD root_position: -0.07851
BAD root_position: -0.07827
BAD root_position: -0.07809
BAD root_position: -0.07790
BAD root_position: -0.07772
BAD root_position: -0.07755
BAD root_position: -0.07739
BAD root_position: -0.07725
BAD root_position: -0.07729
BAD root_position: -0.07761
BAD root_position: -0.07813
BAD root_position: -0.07874
BAD root_position: -0.07936
BAD root_position: -0.07988
BAD root_position: -0.08021
BAD root_position: -0.08030
BAD root_position: -0.08037
BAD root_position: -0.08045
BAD root_position: -0.08054
BAD root_position: -0.08064
BAD root_position: -0.08075
BAD root_position: -0.08086
BAD root_position: -0.08078
BAD root_position: -0.08041
BAD root_position: -0.07985
BAD root_position: -0.07920
BAD root_position: -0.07856
BAD root_position: -0.07805
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07782
BAD root_position: -0.07786
BAD root_position: -0.07791
BAD root_position: -0.07796
BAD root_position: -0.07800
BAD root_position: -0.07804
BAD root_position: -0.07831
BAD root_position: -0.07887
BAD root_position: -0.07962
BAD root_position: -0.08046
BAD root_position: -0.08128
BAD root_position: -0.08196
BAD root_position: -0.08239
BAD root_position: -0.08253
BAD root_position: -0.08265
BAD root_position: -0.08276
BAD root_position: -0.08286
BAD root_position: -0.08292
BAD root_position: -0.08299
BAD root_position: -0.08303
BAD root_position: -0.08277
BAD root_position: -0.08219
BAD root_position: -0.08139
BAD root_position: -0.08049
BAD root_position: -0.07963
BAD root_position: -0.07890
BAD root_position: -0.07843
BAD root_position: -0.07823
BAD root_position: -0.07804
BAD root_position: -0.07785
BAD root_position: -0.07766
BAD root_position: -0.07749
BAD root_position: -0.07732
BAD root_position: -0.07719
BAD root_position: -0.07732
BAD root_position: -0.07770
BAD root_position: -0.07825
BAD root_position: -0.07886
BAD root_position: -0.07946
BAD root_position: -0.07994
BAD root_position: -0.08019
BAD root_position: -0.08025
BAD root_position: -0.08032
BAD root_position: -0.08041
BAD root_position: -0.08050
recorded 500 frames
avg lin_vel_x 0.0631
avg lin_vel_y -0.0164
avg yaw 0.0001
computed xvel: 0.103, mean xvel: 0.0631
computed yvel: -0.051, mean yvel: -0.0164
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 133_0.103_-0.051_0.137.json
