<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08155
BAD root_position: -0.08114
BAD root_position: -0.08050
BAD root_position: -0.07976
BAD root_position: -0.07901
BAD root_position: -0.07838
BAD root_position: -0.07795
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07789
BAD root_position: -0.07832
BAD root_position: -0.07897
BAD root_position: -0.07974
BAD root_position: -0.08052
BAD root_position: -0.08120
BAD root_position: -0.08167
BAD root_position: -0.08183
BAD root_position: -0.08190
BAD root_position: -0.08197
BAD root_position: -0.08205
BAD root_position: -0.08211
BAD root_position: -0.08218
BAD root_position: -0.08223
BAD root_position: -0.08212
BAD root_position: -0.08167
BAD root_position: -0.08098
BAD root_position: -0.08018
BAD root_position: -0.07937
BAD root_position: -0.07867
BAD root_position: -0.07821
BAD root_position: -0.07805
BAD root_position: -0.07797
BAD root_position: -0.07789
BAD root_position: -0.07781
BAD root_position: -0.07773
BAD root_position: -0.07765
BAD root_position: -0.07758
BAD root_position: -0.07767
BAD root_position: -0.07806
BAD root_position: -0.07864
BAD root_position: -0.07932
BAD root_position: -0.08000
BAD root_position: -0.08058
BAD root_position: -0.08096
BAD root_position: -0.08107
BAD root_position: -0.08113
BAD root_position: -0.08120
BAD root_position: -0.08128
BAD root_position: -0.08136
BAD root_position: -0.08144
BAD root_position: -0.08152
BAD root_position: -0.08141
BAD root_position: -0.08100
BAD root_position: -0.08038
BAD root_position: -0.07966
BAD root_position: -0.07896
BAD root_position: -0.07838
BAD root_position: -0.07802
BAD root_position: -0.07795
BAD root_position: -0.07793
BAD root_position: -0.07790
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07779
BAD root_position: -0.07799
BAD root_position: -0.07848
BAD root_position: -0.07916
BAD root_position: -0.07994
BAD root_position: -0.08069
BAD root_position: -0.08131
BAD root_position: -0.08169
BAD root_position: -0.08179
BAD root_position: -0.08185
BAD root_position: -0.08192
BAD root_position: -0.08198
BAD root_position: -0.08205
BAD root_position: -0.08211
BAD root_position: -0.08215
BAD root_position: -0.08194
BAD root_position: -0.08141
BAD root_position: -0.08069
BAD root_position: -0.07989
BAD root_position: -0.07911
BAD root_position: -0.07848
BAD root_position: -0.07812
BAD root_position: -0.07804
BAD root_position: -0.07797
BAD root_position: -0.07791
BAD root_position: -0.07784
BAD root_position: -0.07778
BAD root_position: -0.07771
BAD root_position: -0.07766
BAD root_position: -0.07786
BAD root_position: -0.07832
BAD root_position: -0.07895
BAD root_position: -0.07965
BAD root_position: -0.08031
BAD root_position: -0.08085
BAD root_position: -0.08115
BAD root_position: -0.08122
BAD root_position: -0.08129
BAD root_position: -0.08136
BAD root_position: -0.08144
BAD root_position: -0.08151
BAD root_position: -0.08159
BAD root_position: -0.08164
BAD root_position: -0.08142
BAD root_position: -0.08093
BAD root_position: -0.08026
BAD root_position: -0.07953
BAD root_position: -0.07884
BAD root_position: -0.07832
BAD root_position: -0.07803
BAD root_position: -0.07798
BAD root_position: -0.07795
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07789
BAD root_position: -0.07830
BAD root_position: -0.07890
BAD root_position: -0.07962
BAD root_position: -0.08035
BAD root_position: -0.08099
BAD root_position: -0.08147
BAD root_position: -0.08166
BAD root_position: -0.08172
BAD root_position: -0.08178
BAD root_position: -0.08184
BAD root_position: -0.08190
BAD root_position: -0.08196
BAD root_position: -0.08201
BAD root_position: -0.08204
BAD root_position: -0.08180
BAD root_position: -0.08129
BAD root_position: -0.08061
BAD root_position: -0.07985
BAD root_position: -0.07912
BAD root_position: -0.07851
BAD root_position: -0.07813
BAD root_position: -0.07803
BAD root_position: -0.07798
BAD root_position: -0.07794
BAD root_position: -0.07789
BAD root_position: -0.07784
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07778
BAD root_position: -0.07809
BAD root_position: -0.07861
BAD root_position: -0.07925
BAD root_position: -0.07992
BAD root_position: -0.08055
BAD root_position: -0.08103
BAD root_position: -0.08129
BAD root_position: -0.08135
BAD root_position: -0.08141
BAD root_position: -0.08147
BAD root_position: -0.08154
BAD root_position: -0.08161
BAD root_position: -0.08167
BAD root_position: -0.08173
BAD root_position: -0.08160
BAD root_position: -0.08119
BAD root_position: -0.08060
BAD root_position: -0.07990
BAD root_position: -0.07920
BAD root_position: -0.07860
BAD root_position: -0.07817
BAD root_position: -0.07802
BAD root_position: -0.07798
BAD root_position: -0.07793
BAD root_position: -0.07789
BAD root_position: -0.07784
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07802
BAD root_position: -0.07853
BAD root_position: -0.07919
BAD root_position: -0.07992
BAD root_position: -0.08061
BAD root_position: -0.08117
BAD root_position: -0.08151
BAD root_position: -0.08160
BAD root_position: -0.08165
BAD root_position: -0.08171
BAD root_position: -0.08177
BAD root_position: -0.08182
BAD root_position: -0.08188
BAD root_position: -0.08194
BAD root_position: -0.08187
BAD root_position: -0.08149
BAD root_position: -0.08089
BAD root_position: -0.08016
BAD root_position: -0.07942
BAD root_position: -0.07875
BAD root_position: -0.07825
BAD root_position: -0.07803
BAD root_position: -0.07800
BAD root_position: -0.07797
BAD root_position: -0.07794
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07800
BAD root_position: -0.07844
BAD root_position: -0.07903
BAD root_position: -0.07971
BAD root_position: -0.08037
BAD root_position: -0.08094
BAD root_position: -0.08133
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08157
BAD root_position: -0.08163
BAD root_position: -0.08169
BAD root_position: -0.08175
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08152
BAD root_position: -0.08100
BAD root_position: -0.08033
BAD root_position: -0.07961
BAD root_position: -0.07894
BAD root_position: -0.07840
BAD root_position: -0.07810
BAD root_position: -0.07803
BAD root_position: -0.07798
BAD root_position: -0.07792
BAD root_position: -0.07786
BAD root_position: -0.07781
BAD root_position: -0.07776
BAD root_position: -0.07771
BAD root_position: -0.07782
BAD root_position: -0.07821
BAD root_position: -0.07880
BAD root_position: -0.07950
BAD root_position: -0.08021
BAD root_position: -0.08084
BAD root_position: -0.08130
BAD root_position: -0.08149
BAD root_position: -0.08153
BAD root_position: -0.08158
BAD root_position: -0.08164
BAD root_position: -0.08169
BAD root_position: -0.08175
BAD root_position: -0.08181
BAD root_position: -0.08184
BAD root_position: -0.08161
BAD root_position: -0.08112
BAD root_position: -0.08045
BAD root_position: -0.07972
BAD root_position: -0.07901
BAD root_position: -0.07843
BAD root_position: -0.07808
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07798
BAD root_position: -0.07796
BAD root_position: -0.07794
BAD root_position: -0.07793
BAD root_position: -0.07791
BAD root_position: -0.07797
BAD root_position: -0.07830
BAD root_position: -0.07883
BAD root_position: -0.07949
BAD root_position: -0.08018
BAD root_position: -0.08081
BAD root_position: -0.08130
BAD root_position: -0.08156
BAD root_position: -0.08162
BAD root_position: -0.08167
BAD root_position: -0.08173
BAD root_position: -0.08178
BAD root_position: -0.08184
BAD root_position: -0.08189
BAD root_position: -0.08194
BAD root_position: -0.08179
BAD root_position: -0.08136
BAD root_position: -0.08075
BAD root_position: -0.08004
BAD root_position: -0.07932
BAD root_position: -0.07870
BAD root_position: -0.07826
BAD root_position: -0.07809
BAD root_position: -0.07803
BAD root_position: -0.07797
BAD root_position: -0.07790
BAD root_position: -0.07784
BAD root_position: -0.07778
BAD root_position: -0.07772
BAD root_position: -0.07770
BAD root_position: -0.07796
BAD root_position: -0.07845
BAD root_position: -0.07910
BAD root_position: -0.07980
BAD root_position: -0.08048
BAD root_position: -0.08103
BAD root_position: -0.08135
BAD root_position: -0.08142
BAD root_position: -0.08147
BAD root_position: -0.08152
BAD root_position: -0.08158
BAD root_position: -0.08163
BAD root_position: -0.08169
BAD root_position: -0.08174
BAD root_position: -0.08167
BAD root_position: -0.08128
BAD root_position: -0.08066
BAD root_position: -0.07992
BAD root_position: -0.07917
BAD root_position: -0.07853
BAD root_position: -0.07811
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07811
BAD root_position: -0.07853
BAD root_position: -0.07914
BAD root_position: -0.07986
BAD root_position: -0.08058
BAD root_position: -0.08119
BAD root_position: -0.08161
BAD root_position: -0.08173
BAD root_position: -0.08179
BAD root_position: -0.08184
BAD root_position: -0.08190
BAD root_position: -0.08195
BAD root_position: -0.08200
BAD root_position: -0.08204
BAD root_position: -0.08192
BAD root_position: -0.08148
BAD root_position: -0.08083
BAD root_position: -0.08007
BAD root_position: -0.07932
BAD root_position: -0.07867
BAD root_position: -0.07825
BAD root_position: -0.07812
BAD root_position: -0.07804
BAD root_position: -0.07796
BAD root_position: -0.07788
BAD root_position: -0.07781
BAD root_position: -0.07774
BAD root_position: -0.07767
BAD root_position: -0.07780
BAD root_position: -0.07823
BAD root_position: -0.07886
BAD root_position: -0.07958
BAD root_position: -0.08029
BAD root_position: -0.08089
BAD root_position: -0.08126
BAD root_position: -0.08134
BAD root_position: -0.08138
BAD root_position: -0.08143
BAD root_position: -0.08148
BAD root_position: -0.08154
BAD root_position: -0.08160
BAD root_position: -0.08165
BAD root_position: -0.08150
BAD root_position: -0.08103
BAD root_position: -0.08038
BAD root_position: -0.07963
BAD root_position: -0.07891
BAD root_position: -0.07834
BAD root_position: -0.07802
BAD root_position: -0.07799
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07830
BAD root_position: -0.07879
BAD root_position: -0.07945
BAD root_position: -0.08019
BAD root_position: -0.08089
BAD root_position: -0.08147
BAD root_position: -0.08180
BAD root_position: -0.08188
BAD root_position: -0.08193
BAD root_position: -0.08198
BAD root_position: -0.08203
BAD root_position: -0.08207
BAD root_position: -0.08211
BAD root_position: -0.08214
BAD root_position: -0.08191
BAD root_position: -0.08139
BAD root_position: -0.08069
BAD root_position: -0.07991
BAD root_position: -0.07917
BAD root_position: -0.07857
BAD root_position: -0.07822
BAD root_position: -0.07812
BAD root_position: -0.07804
BAD root_position: -0.07795
BAD root_position: -0.07787
BAD root_position: -0.07779
BAD root_position: -0.07771
BAD root_position: -0.07766
BAD root_position: -0.07787
BAD root_position: -0.07836
BAD root_position: -0.07902
BAD root_position: -0.07974
BAD root_position: -0.08042
BAD root_position: -0.08096
BAD root_position: -0.08123
BAD root_position: -0.08127
BAD root_position: -0.08131
BAD root_position: -0.08136
BAD root_position: -0.08141
recorded 500 frames
avg lin_vel_x 0.0268
avg lin_vel_y 0.0316
avg yaw 0.0002
computed xvel: 0.068, mean xvel: 0.0268
computed yvel: 0.051, mean yvel: 0.0316
computed thetavel: 0.137, mean thetavel: 0.0002
DONE, saving 156_0.068_0.051_0.137.json
