<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08153
BAD root_position: -0.08112
BAD root_position: -0.08049
BAD root_position: -0.07974
BAD root_position: -0.07900
BAD root_position: -0.07836
BAD root_position: -0.07793
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07788
BAD root_position: -0.07831
BAD root_position: -0.07894
BAD root_position: -0.07968
BAD root_position: -0.08042
BAD root_position: -0.08104
BAD root_position: -0.08145
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08157
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08148
BAD root_position: -0.08103
BAD root_position: -0.08038
BAD root_position: -0.07963
BAD root_position: -0.07890
BAD root_position: -0.07828
BAD root_position: -0.07789
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07793
BAD root_position: -0.07839
BAD root_position: -0.07904
BAD root_position: -0.07979
BAD root_position: -0.08052
BAD root_position: -0.08112
BAD root_position: -0.08149
BAD root_position: -0.08156
BAD root_position: -0.08157
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08163
BAD root_position: -0.08144
BAD root_position: -0.08096
BAD root_position: -0.08029
BAD root_position: -0.07954
BAD root_position: -0.07881
BAD root_position: -0.07822
BAD root_position: -0.07787
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07797
BAD root_position: -0.07847
BAD root_position: -0.07914
BAD root_position: -0.07989
BAD root_position: -0.08061
BAD root_position: -0.08118
BAD root_position: -0.08151
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08137
BAD root_position: -0.08085
BAD root_position: -0.08016
BAD root_position: -0.07941
BAD root_position: -0.07870
BAD root_position: -0.07814
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07804
BAD root_position: -0.07857
BAD root_position: -0.07926
BAD root_position: -0.08002
BAD root_position: -0.08072
BAD root_position: -0.08127
BAD root_position: -0.08155
BAD root_position: -0.08157
BAD root_position: -0.08158
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08134
BAD root_position: -0.08079
BAD root_position: -0.08009
BAD root_position: -0.07933
BAD root_position: -0.07863
BAD root_position: -0.07812
BAD root_position: -0.07785
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07790
BAD root_position: -0.07832
BAD root_position: -0.07893
BAD root_position: -0.07963
BAD root_position: -0.08034
BAD root_position: -0.08095
BAD root_position: -0.08138
BAD root_position: -0.08153
BAD root_position: -0.08154
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08157
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08158
BAD root_position: -0.08132
BAD root_position: -0.08082
BAD root_position: -0.08016
BAD root_position: -0.07944
BAD root_position: -0.07876
BAD root_position: -0.07820
BAD root_position: -0.07787
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07786
BAD root_position: -0.07822
BAD root_position: -0.07879
BAD root_position: -0.07948
BAD root_position: -0.08020
BAD root_position: -0.08085
BAD root_position: -0.08134
BAD root_position: -0.08157
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08164
BAD root_position: -0.08165
BAD root_position: -0.08146
BAD root_position: -0.08101
BAD root_position: -0.08038
BAD root_position: -0.07966
BAD root_position: -0.07895
BAD root_position: -0.07835
BAD root_position: -0.07795
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07779
BAD root_position: -0.07808
BAD root_position: -0.07860
BAD root_position: -0.07927
BAD root_position: -0.07998
BAD root_position: -0.08065
BAD root_position: -0.08119
BAD root_position: -0.08149
BAD root_position: -0.08153
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08148
BAD root_position: -0.08109
BAD root_position: -0.08050
BAD root_position: -0.07980
BAD root_position: -0.07908
BAD root_position: -0.07845
BAD root_position: -0.07800
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07801
BAD root_position: -0.07849
BAD root_position: -0.07914
BAD root_position: -0.07985
BAD root_position: -0.08055
BAD root_position: -0.08113
BAD root_position: -0.08150
BAD root_position: -0.08159
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08164
BAD root_position: -0.08165
BAD root_position: -0.08160
BAD root_position: -0.08127
BAD root_position: -0.08072
BAD root_position: -0.08003
BAD root_position: -0.07931
BAD root_position: -0.07864
BAD root_position: -0.07813
BAD root_position: -0.07785
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07789
BAD root_position: -0.07831
BAD root_position: -0.07892
BAD root_position: -0.07962
BAD root_position: -0.08032
BAD root_position: -0.08093
BAD root_position: -0.08136
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08154
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08131
BAD root_position: -0.08080
BAD root_position: -0.08015
BAD root_position: -0.07943
BAD root_position: -0.07875
BAD root_position: -0.07819
BAD root_position: -0.07786
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07787
BAD root_position: -0.07824
BAD root_position: -0.07881
BAD root_position: -0.07950
BAD root_position: -0.08022
BAD root_position: -0.08087
BAD root_position: -0.08136
BAD root_position: -0.08159
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08164
BAD root_position: -0.08165
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08148
BAD root_position: -0.08103
BAD root_position: -0.08039
BAD root_position: -0.07967
BAD root_position: -0.07897
BAD root_position: -0.07836
BAD root_position: -0.07796
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07778
BAD root_position: -0.07807
BAD root_position: -0.07859
BAD root_position: -0.07926
BAD root_position: -0.07997
BAD root_position: -0.08064
BAD root_position: -0.08117
BAD root_position: -0.08147
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08154
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08157
BAD root_position: -0.08147
BAD root_position: -0.08105
BAD root_position: -0.08042
BAD root_position: -0.07968
BAD root_position: -0.07894
BAD root_position: -0.07831
BAD root_position: -0.07790
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07793
BAD root_position: -0.07837
BAD root_position: -0.07902
BAD root_position: -0.07976
BAD root_position: -0.08050
BAD root_position: -0.08113
BAD root_position: -0.08152
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08164
BAD root_position: -0.08165
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08168
BAD root_position: -0.08152
BAD root_position: -0.08106
BAD root_position: -0.08040
BAD root_position: -0.07965
BAD root_position: -0.07891
BAD root_position: -0.07829
BAD root_position: -0.07791
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07791
BAD root_position: -0.07838
BAD root_position: -0.07904
BAD root_position: -0.07978
BAD root_position: -0.08050
BAD root_position: -0.08109
BAD root_position: -0.08144
BAD root_position: -0.08150
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08154
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08136
BAD root_position: -0.08088
BAD root_position: -0.08020
BAD root_position: -0.07945
BAD root_position: -0.07874
BAD root_position: -0.07816
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07803
BAD root_position: -0.07855
BAD root_position: -0.07923
BAD root_position: -0.07999
BAD root_position: -0.08071
BAD root_position: -0.08128
BAD root_position: -0.08159
BAD root_position: -0.08163
BAD root_position: -0.08164
BAD root_position: -0.08165
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08143
BAD root_position: -0.08090
BAD root_position: -0.08020
BAD root_position: -0.07943
BAD root_position: -0.07872
BAD root_position: -0.07816
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07801
BAD root_position: -0.07855
BAD root_position: -0.07924
BAD root_position: -0.07999
BAD root_position: -0.08068
BAD root_position: -0.08121
BAD root_position: -0.08147
BAD root_position: -0.08149
BAD root_position: -0.08150
BAD root_position: -0.08151
BAD root_position: -0.08152
recorded 500 frames
avg lin_vel_x 0.0063
avg lin_vel_y -0.0128
avg yaw 0.0
computed xvel: 0.171, mean xvel: 0.0063
computed yvel: 0.017, mean yvel: -0.0128
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 183_0.171_0.017_0.256.json
