<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08094
BAD root_position: -0.08053
BAD root_position: -0.07990
BAD root_position: -0.07917
BAD root_position: -0.07843
BAD root_position: -0.07779
BAD root_position: -0.07738
BAD root_position: -0.07727
BAD root_position: -0.07728
BAD root_position: -0.07728
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07742
BAD root_position: -0.07785
BAD root_position: -0.07849
BAD root_position: -0.07923
BAD root_position: -0.07995
BAD root_position: -0.08056
BAD root_position: -0.08094
BAD root_position: -0.08101
BAD root_position: -0.08099
BAD root_position: -0.08097
BAD root_position: -0.08095
BAD root_position: -0.08093
BAD root_position: -0.08091
BAD root_position: -0.08090
BAD root_position: -0.08075
BAD root_position: -0.08030
BAD root_position: -0.07965
BAD root_position: -0.07892
BAD root_position: -0.07821
BAD root_position: -0.07762
BAD root_position: -0.07727
BAD root_position: -0.07722
BAD root_position: -0.07725
BAD root_position: -0.07727
BAD root_position: -0.07730
BAD root_position: -0.07732
BAD root_position: -0.07735
BAD root_position: -0.07736
BAD root_position: -0.07755
BAD root_position: -0.07804
BAD root_position: -0.07872
BAD root_position: -0.07949
BAD root_position: -0.08023
BAD root_position: -0.08084
BAD root_position: -0.08121
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08125
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08101
BAD root_position: -0.08050
BAD root_position: -0.07982
BAD root_position: -0.07905
BAD root_position: -0.07832
BAD root_position: -0.07772
BAD root_position: -0.07737
BAD root_position: -0.07731
BAD root_position: -0.07730
BAD root_position: -0.07729
BAD root_position: -0.07728
BAD root_position: -0.07727
BAD root_position: -0.07726
BAD root_position: -0.07725
BAD root_position: -0.07745
BAD root_position: -0.07794
BAD root_position: -0.07861
BAD root_position: -0.07934
BAD root_position: -0.08003
BAD root_position: -0.08057
BAD root_position: -0.08086
BAD root_position: -0.08086
BAD root_position: -0.08084
BAD root_position: -0.08081
BAD root_position: -0.08079
BAD root_position: -0.08077
BAD root_position: -0.08075
BAD root_position: -0.08074
BAD root_position: -0.08050
BAD root_position: -0.07999
BAD root_position: -0.07933
BAD root_position: -0.07860
BAD root_position: -0.07793
BAD root_position: -0.07742
BAD root_position: -0.07717
BAD root_position: -0.07719
BAD root_position: -0.07724
BAD root_position: -0.07729
BAD root_position: -0.07734
BAD root_position: -0.07739
BAD root_position: -0.07743
BAD root_position: -0.07748
BAD root_position: -0.07778
BAD root_position: -0.07835
BAD root_position: -0.07909
BAD root_position: -0.07987
BAD root_position: -0.08060
BAD root_position: -0.08116
BAD root_position: -0.08144
BAD root_position: -0.08145
BAD root_position: -0.08144
BAD root_position: -0.08143
BAD root_position: -0.08141
BAD root_position: -0.08139
BAD root_position: -0.08137
BAD root_position: -0.08133
BAD root_position: -0.08102
BAD root_position: -0.08044
BAD root_position: -0.07971
BAD root_position: -0.07892
BAD root_position: -0.07820
BAD root_position: -0.07767
BAD root_position: -0.07739
BAD root_position: -0.07735
BAD root_position: -0.07732
BAD root_position: -0.07729
BAD root_position: -0.07727
BAD root_position: -0.07724
BAD root_position: -0.07722
BAD root_position: -0.07720
BAD root_position: -0.07733
BAD root_position: -0.07773
BAD root_position: -0.07832
BAD root_position: -0.07900
BAD root_position: -0.07967
BAD root_position: -0.08025
BAD root_position: -0.08063
BAD root_position: -0.08074
BAD root_position: -0.08071
BAD root_position: -0.08068
BAD root_position: -0.08065
BAD root_position: -0.08063
BAD root_position: -0.08061
BAD root_position: -0.08060
BAD root_position: -0.08058
BAD root_position: -0.08032
BAD root_position: -0.07984
BAD root_position: -0.07921
BAD root_position: -0.07854
BAD root_position: -0.07791
BAD root_position: -0.07742
BAD root_position: -0.07716
BAD root_position: -0.07717
BAD root_position: -0.07724
BAD root_position: -0.07731
BAD root_position: -0.07738
BAD root_position: -0.07745
BAD root_position: -0.07751
BAD root_position: -0.07757
BAD root_position: -0.07770
BAD root_position: -0.07812
BAD root_position: -0.07874
BAD root_position: -0.07948
BAD root_position: -0.08024
BAD root_position: -0.08092
BAD root_position: -0.08142
BAD root_position: -0.08165
BAD root_position: -0.08164
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08160
BAD root_position: -0.08157
BAD root_position: -0.08154
BAD root_position: -0.08151
BAD root_position: -0.08129
BAD root_position: -0.08079
BAD root_position: -0.08012
BAD root_position: -0.07937
BAD root_position: -0.07863
BAD root_position: -0.07799
BAD root_position: -0.07756
BAD root_position: -0.07741
BAD root_position: -0.07738
BAD root_position: -0.07734
BAD root_position: -0.07730
BAD root_position: -0.07726
BAD root_position: -0.07722
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07746
BAD root_position: -0.07795
BAD root_position: -0.07859
BAD root_position: -0.07926
BAD root_position: -0.07988
BAD root_position: -0.08036
BAD root_position: -0.08061
BAD root_position: -0.08060
BAD root_position: -0.08057
BAD root_position: -0.08053
BAD root_position: -0.08050
BAD root_position: -0.08048
BAD root_position: -0.08047
BAD root_position: -0.08048
BAD root_position: -0.08037
BAD root_position: -0.07999
BAD root_position: -0.07944
BAD root_position: -0.07879
BAD root_position: -0.07815
BAD root_position: -0.07760
BAD root_position: -0.07722
BAD root_position: -0.07712
BAD root_position: -0.07721
BAD root_position: -0.07730
BAD root_position: -0.07739
BAD root_position: -0.07748
BAD root_position: -0.07756
BAD root_position: -0.07764
BAD root_position: -0.07772
BAD root_position: -0.07802
BAD root_position: -0.07856
BAD root_position: -0.07927
BAD root_position: -0.08004
BAD root_position: -0.08077
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08184
BAD root_position: -0.08182
BAD root_position: -0.08181
BAD root_position: -0.08178
BAD root_position: -0.08175
BAD root_position: -0.08172
BAD root_position: -0.08168
BAD root_position: -0.08159
BAD root_position: -0.08120
BAD root_position: -0.08059
BAD root_position: -0.07986
BAD root_position: -0.07909
BAD root_position: -0.07838
BAD root_position: -0.07782
BAD root_position: -0.07751
BAD root_position: -0.07745
BAD root_position: -0.07739
BAD root_position: -0.07734
BAD root_position: -0.07728
BAD root_position: -0.07723
BAD root_position: -0.07718
BAD root_position: -0.07713
BAD root_position: -0.07724
BAD root_position: -0.07762
BAD root_position: -0.07819
BAD root_position: -0.07884
BAD root_position: -0.07949
BAD root_position: -0.08004
BAD root_position: -0.08040
BAD root_position: -0.08050
BAD root_position: -0.08046
BAD root_position: -0.08042
BAD root_position: -0.08039
BAD root_position: -0.08036
BAD root_position: -0.08034
BAD root_position: -0.08033
BAD root_position: -0.08032
BAD root_position: -0.08008
BAD root_position: -0.07961
BAD root_position: -0.07902
BAD root_position: -0.07838
BAD root_position: -0.07779
BAD root_position: -0.07733
BAD root_position: -0.07710
BAD root_position: -0.07715
BAD root_position: -0.07726
BAD root_position: -0.07737
BAD root_position: -0.07749
BAD root_position: -0.07759
BAD root_position: -0.07770
BAD root_position: -0.07779
BAD root_position: -0.07796
BAD root_position: -0.07840
BAD root_position: -0.07905
BAD root_position: -0.07981
BAD root_position: -0.08059
BAD root_position: -0.08128
BAD root_position: -0.08179
BAD root_position: -0.08202
BAD root_position: -0.08202
BAD root_position: -0.08200
BAD root_position: -0.08198
BAD root_position: -0.08195
BAD root_position: -0.08191
BAD root_position: -0.08187
BAD root_position: -0.08182
BAD root_position: -0.08157
BAD root_position: -0.08103
BAD root_position: -0.08034
BAD root_position: -0.07957
BAD root_position: -0.07882
BAD root_position: -0.07817
BAD root_position: -0.07772
BAD root_position: -0.07755
BAD root_position: -0.07749
BAD root_position: -0.07742
BAD root_position: -0.07736
BAD root_position: -0.07729
BAD root_position: -0.07722
BAD root_position: -0.07717
BAD root_position: -0.07715
BAD root_position: -0.07739
BAD root_position: -0.07786
BAD root_position: -0.07847
BAD root_position: -0.07912
BAD root_position: -0.07971
BAD root_position: -0.08017
BAD root_position: -0.08041
BAD root_position: -0.08039
BAD root_position: -0.08035
BAD root_position: -0.08032
BAD root_position: -0.08028
BAD root_position: -0.08026
BAD root_position: -0.08025
BAD root_position: -0.08025
BAD root_position: -0.08015
BAD root_position: -0.07977
BAD root_position: -0.07920
BAD root_position: -0.07855
BAD root_position: -0.07792
BAD root_position: -0.07742
BAD root_position: -0.07713
BAD root_position: -0.07716
BAD root_position: -0.07729
BAD root_position: -0.07743
BAD root_position: -0.07757
BAD root_position: -0.07770
BAD root_position: -0.07782
BAD root_position: -0.07794
BAD root_position: -0.07817
BAD root_position: -0.07871
BAD root_position: -0.07944
BAD root_position: -0.08027
BAD root_position: -0.08106
BAD root_position: -0.08172
BAD root_position: -0.08214
BAD root_position: -0.08222
BAD root_position: -0.08220
BAD root_position: -0.08217
BAD root_position: -0.08214
BAD root_position: -0.08209
BAD root_position: -0.08204
BAD root_position: -0.08198
BAD root_position: -0.08175
BAD root_position: -0.08122
BAD root_position: -0.08048
BAD root_position: -0.07966
BAD root_position: -0.07886
BAD root_position: -0.07819
BAD root_position: -0.07775
BAD root_position: -0.07761
BAD root_position: -0.07752
BAD root_position: -0.07744
BAD root_position: -0.07735
BAD root_position: -0.07727
BAD root_position: -0.07720
BAD root_position: -0.07713
BAD root_position: -0.07725
BAD root_position: -0.07766
BAD root_position: -0.07824
BAD root_position: -0.07891
BAD root_position: -0.07954
BAD root_position: -0.08005
BAD root_position: -0.08032
BAD root_position: -0.08031
BAD root_position: -0.08026
BAD root_position: -0.08022
BAD root_position: -0.08019
BAD root_position: -0.08016
BAD root_position: -0.08015
BAD root_position: -0.08016
BAD root_position: -0.07998
BAD root_position: -0.07955
BAD root_position: -0.07896
BAD root_position: -0.07832
BAD root_position: -0.07772
BAD root_position: -0.07728
BAD root_position: -0.07708
BAD root_position: -0.07717
BAD root_position: -0.07732
BAD root_position: -0.07746
BAD root_position: -0.07761
BAD root_position: -0.07776
BAD root_position: -0.07791
BAD root_position: -0.07804
BAD root_position: -0.07839
BAD root_position: -0.07901
BAD root_position: -0.07979
BAD root_position: -0.08063
BAD root_position: -0.08141
BAD root_position: -0.08201
BAD root_position: -0.08234
BAD root_position: -0.08236
BAD root_position: -0.08234
BAD root_position: -0.08231
BAD root_position: -0.08227
BAD root_position: -0.08219
BAD root_position: -0.08213
BAD root_position: -0.08206
BAD root_position: -0.08173
BAD root_position: -0.08112
BAD root_position: -0.08034
BAD root_position: -0.07951
BAD root_position: -0.07874
BAD root_position: -0.07811
BAD root_position: -0.07775
BAD root_position: -0.07765
BAD root_position: -0.07755
BAD root_position: -0.07746
BAD root_position: -0.07737
BAD root_position: -0.07728
BAD root_position: -0.07720
BAD root_position: -0.07715
BAD root_position: -0.07735
BAD root_position: -0.07781
BAD root_position: -0.07842
BAD root_position: -0.07907
BAD root_position: -0.07967
BAD root_position: -0.08011
BAD root_position: -0.08029
BAD root_position: -0.08024
BAD root_position: -0.08019
BAD root_position: -0.08015
BAD root_position: -0.08013
recorded 500 frames
avg lin_vel_x -0.0174
avg lin_vel_y 0.0092
avg yaw 0.0004
computed xvel: -0.034, mean xvel: -0.0174
computed yvel: 0.051, mean yvel: 0.0092
computed thetavel: 0.256, mean thetavel: 0.0004
DONE, saving 185_-0.034_0.051_0.256.json
