<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08200
BAD root_position: -0.08211
BAD root_position: -0.08223
BAD root_position: -0.08233
BAD root_position: -0.08243
BAD root_position: -0.08253
BAD root_position: -0.08260
BAD root_position: -0.08255
BAD root_position: -0.08214
BAD root_position: -0.08146
BAD root_position: -0.08063
BAD root_position: -0.07978
BAD root_position: -0.07902
BAD root_position: -0.07847
BAD root_position: -0.07824
BAD root_position: -0.07812
BAD root_position: -0.07799
BAD root_position: -0.07787
BAD root_position: -0.07774
BAD root_position: -0.07762
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07784
BAD root_position: -0.07835
BAD root_position: -0.07898
BAD root_position: -0.07963
BAD root_position: -0.08020
BAD root_position: -0.08060
BAD root_position: -0.08075
BAD root_position: -0.08082
BAD root_position: -0.08091
BAD root_position: -0.08100
BAD root_position: -0.08110
BAD root_position: -0.08121
BAD root_position: -0.08131
BAD root_position: -0.08127
BAD root_position: -0.08092
BAD root_position: -0.08036
BAD root_position: -0.07967
BAD root_position: -0.07898
BAD root_position: -0.07839
BAD root_position: -0.07802
BAD root_position: -0.07793
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07789
BAD root_position: -0.07788
BAD root_position: -0.07786
BAD root_position: -0.07784
BAD root_position: -0.07800
BAD root_position: -0.07847
BAD root_position: -0.07916
BAD root_position: -0.07996
BAD root_position: -0.08077
BAD root_position: -0.08147
BAD root_position: -0.08195
BAD root_position: -0.08213
BAD root_position: -0.08225
BAD root_position: -0.08237
BAD root_position: -0.08249
BAD root_position: -0.08259
BAD root_position: -0.08269
BAD root_position: -0.08276
BAD root_position: -0.08261
BAD root_position: -0.08210
BAD root_position: -0.08136
BAD root_position: -0.08050
BAD root_position: -0.07965
BAD root_position: -0.07892
BAD root_position: -0.07844
BAD root_position: -0.07825
BAD root_position: -0.07811
BAD root_position: -0.07796
BAD root_position: -0.07782
BAD root_position: -0.07768
BAD root_position: -0.07754
BAD root_position: -0.07743
BAD root_position: -0.07752
BAD root_position: -0.07788
BAD root_position: -0.07843
BAD root_position: -0.07906
BAD root_position: -0.07969
BAD root_position: -0.08021
BAD root_position: -0.08054
BAD root_position: -0.08063
BAD root_position: -0.08071
BAD root_position: -0.08080
BAD root_position: -0.08090
BAD root_position: -0.08101
BAD root_position: -0.08112
BAD root_position: -0.08123
BAD root_position: -0.08110
BAD root_position: -0.08069
BAD root_position: -0.08009
BAD root_position: -0.07941
BAD root_position: -0.07874
BAD root_position: -0.07821
BAD root_position: -0.07792
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07816
BAD root_position: -0.07871
BAD root_position: -0.07946
BAD root_position: -0.08028
BAD root_position: -0.08108
BAD root_position: -0.08174
BAD root_position: -0.08215
BAD root_position: -0.08229
BAD root_position: -0.08242
BAD root_position: -0.08254
BAD root_position: -0.08265
BAD root_position: -0.08275
BAD root_position: -0.08284
BAD root_position: -0.08289
BAD root_position: -0.08262
BAD root_position: -0.08202
BAD root_position: -0.08123
BAD root_position: -0.08034
BAD root_position: -0.07950
BAD root_position: -0.07884
BAD root_position: -0.07842
BAD root_position: -0.07826
BAD root_position: -0.07810
BAD root_position: -0.07795
BAD root_position: -0.07779
BAD root_position: -0.07764
BAD root_position: -0.07751
BAD root_position: -0.07738
BAD root_position: -0.07741
BAD root_position: -0.07769
BAD root_position: -0.07817
BAD root_position: -0.07874
BAD root_position: -0.07934
BAD root_position: -0.07989
BAD root_position: -0.08029
BAD root_position: -0.08047
BAD root_position: -0.08054
BAD root_position: -0.08062
BAD root_position: -0.08071
BAD root_position: -0.08081
BAD root_position: -0.08092
BAD root_position: -0.08103
BAD root_position: -0.08113
BAD root_position: -0.08098
BAD root_position: -0.08058
BAD root_position: -0.08002
BAD root_position: -0.07939
BAD root_position: -0.07877
BAD root_position: -0.07826
BAD root_position: -0.07795
BAD root_position: -0.07792
BAD root_position: -0.07793
BAD root_position: -0.07795
BAD root_position: -0.07796
BAD root_position: -0.07797
BAD root_position: -0.07798
BAD root_position: -0.07799
BAD root_position: -0.07808
BAD root_position: -0.07846
BAD root_position: -0.07907
BAD root_position: -0.07982
BAD root_position: -0.08062
BAD root_position: -0.08137
BAD root_position: -0.08197
BAD root_position: -0.08232
BAD root_position: -0.08245
BAD root_position: -0.08257
BAD root_position: -0.08269
BAD root_position: -0.08280
BAD root_position: -0.08290
BAD root_position: -0.08298
BAD root_position: -0.08304
BAD root_position: -0.08288
BAD root_position: -0.08239
BAD root_position: -0.08167
BAD root_position: -0.08084
BAD root_position: -0.07999
BAD root_position: -0.07922
BAD root_position: -0.07866
BAD root_position: -0.07839
BAD root_position: -0.07823
BAD root_position: -0.07806
BAD root_position: -0.07789
BAD root_position: -0.07773
BAD root_position: -0.07757
BAD root_position: -0.07743
BAD root_position: -0.07733
BAD root_position: -0.07748
BAD root_position: -0.07786
BAD root_position: -0.07838
BAD root_position: -0.07897
BAD root_position: -0.07954
BAD root_position: -0.08002
BAD root_position: -0.08032
BAD root_position: -0.08040
BAD root_position: -0.08047
BAD root_position: -0.08056
BAD root_position: -0.08066
BAD root_position: -0.08077
BAD root_position: -0.08088
BAD root_position: -0.08103
BAD root_position: -0.08104
BAD root_position: -0.08076
BAD root_position: -0.08028
BAD root_position: -0.07968
BAD root_position: -0.07905
BAD root_position: -0.07848
BAD root_position: -0.07807
BAD root_position: -0.07792
BAD root_position: -0.07794
BAD root_position: -0.07797
BAD root_position: -0.07800
BAD root_position: -0.07802
BAD root_position: -0.07805
BAD root_position: -0.07807
BAD root_position: -0.07809
BAD root_position: -0.07833
BAD root_position: -0.07885
BAD root_position: -0.07955
BAD root_position: -0.08034
BAD root_position: -0.08113
BAD root_position: -0.08182
BAD root_position: -0.08231
BAD root_position: -0.08252
BAD root_position: -0.08264
BAD root_position: -0.08277
BAD root_position: -0.08288
BAD root_position: -0.08298
BAD root_position: -0.08307
BAD root_position: -0.08315
BAD root_position: -0.08314
BAD root_position: -0.08279
BAD root_position: -0.08217
BAD root_position: -0.08137
BAD root_position: -0.08051
BAD root_position: -0.07968
BAD root_position: -0.07899
BAD root_position: -0.07855
BAD root_position: -0.07835
BAD root_position: -0.07817
BAD root_position: -0.07798
BAD root_position: -0.07780
BAD root_position: -0.07762
BAD root_position: -0.07746
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07759
BAD root_position: -0.07804
BAD root_position: -0.07860
BAD root_position: -0.07918
BAD root_position: -0.07970
BAD root_position: -0.08009
BAD root_position: -0.08027
BAD root_position: -0.08033
BAD root_position: -0.08041
BAD root_position: -0.08050
BAD root_position: -0.08060
BAD root_position: -0.08072
BAD root_position: -0.08084
BAD root_position: -0.08095
BAD root_position: -0.08081
BAD root_position: -0.08044
BAD root_position: -0.07990
BAD root_position: -0.07929
BAD root_position: -0.07870
BAD root_position: -0.07821
BAD root_position: -0.07794
BAD root_position: -0.07792
BAD root_position: -0.07796
BAD root_position: -0.07800
BAD root_position: -0.07805
BAD root_position: -0.07808
BAD root_position: -0.07812
BAD root_position: -0.07815
BAD root_position: -0.07825
BAD root_position: -0.07866
BAD root_position: -0.07928
BAD root_position: -0.08004
BAD root_position: -0.08085
BAD root_position: -0.08161
BAD root_position: -0.08222
BAD root_position: -0.08257
BAD root_position: -0.08271
BAD root_position: -0.08284
BAD root_position: -0.08296
BAD root_position: -0.08307
BAD root_position: -0.08316
BAD root_position: -0.08324
BAD root_position: -0.08330
BAD root_position: -0.08312
BAD root_position: -0.08260
BAD root_position: -0.08187
BAD root_position: -0.08103
BAD root_position: -0.08016
BAD root_position: -0.07939
BAD root_position: -0.07881
BAD root_position: -0.07851
BAD root_position: -0.07832
BAD root_position: -0.07812
BAD root_position: -0.07793
BAD root_position: -0.07774
BAD root_position: -0.07756
BAD root_position: -0.07739
BAD root_position: -0.07728
BAD root_position: -0.07742
BAD root_position: -0.07778
BAD root_position: -0.07828
BAD root_position: -0.07885
BAD root_position: -0.07940
BAD root_position: -0.07986
BAD root_position: -0.08015
BAD root_position: -0.08023
BAD root_position: -0.08031
BAD root_position: -0.08040
BAD root_position: -0.08050
BAD root_position: -0.08061
BAD root_position: -0.08073
BAD root_position: -0.08085
BAD root_position: -0.08087
BAD root_position: -0.08060
BAD root_position: -0.08010
BAD root_position: -0.07949
BAD root_position: -0.07886
BAD root_position: -0.07833
BAD root_position: -0.07799
BAD root_position: -0.07795
BAD root_position: -0.07801
BAD root_position: -0.07806
BAD root_position: -0.07812
BAD root_position: -0.07817
BAD root_position: -0.07822
BAD root_position: -0.07826
BAD root_position: -0.07843
BAD root_position: -0.07892
BAD root_position: -0.07962
BAD root_position: -0.08045
BAD root_position: -0.08130
BAD root_position: -0.08204
BAD root_position: -0.08257
BAD root_position: -0.08279
BAD root_position: -0.08293
BAD root_position: -0.08305
BAD root_position: -0.08317
BAD root_position: -0.08327
BAD root_position: -0.08336
BAD root_position: -0.08342
BAD root_position: -0.08328
BAD root_position: -0.08276
BAD root_position: -0.08200
BAD root_position: -0.08109
BAD root_position: -0.08017
BAD root_position: -0.07937
BAD root_position: -0.07878
BAD root_position: -0.07851
BAD root_position: -0.07829
BAD root_position: -0.07807
BAD root_position: -0.07786
BAD root_position: -0.07765
BAD root_position: -0.07747
BAD root_position: -0.07730
BAD root_position: -0.07732
BAD root_position: -0.07761
BAD root_position: -0.07809
BAD root_position: -0.07866
BAD root_position: -0.07925
BAD root_position: -0.07975
BAD root_position: -0.08007
BAD root_position: -0.08016
BAD root_position: -0.08023
BAD root_position: -0.08032
BAD root_position: -0.08042
BAD root_position: -0.08054
BAD root_position: -0.08067
BAD root_position: -0.08080
BAD root_position: -0.08075
BAD root_position: -0.08041
BAD root_position: -0.07989
BAD root_position: -0.07927
BAD root_position: -0.07866
BAD root_position: -0.07817
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07798
BAD root_position: -0.07805
BAD root_position: -0.07811
BAD root_position: -0.07818
BAD root_position: -0.07824
BAD root_position: -0.07830
BAD root_position: -0.07858
BAD root_position: -0.07915
BAD root_position: -0.07991
BAD root_position: -0.08076
BAD root_position: -0.08159
BAD root_position: -0.08229
BAD root_position: -0.08274
BAD root_position: -0.08291
BAD root_position: -0.08305
BAD root_position: -0.08318
BAD root_position: -0.08329
BAD root_position: -0.08336
BAD root_position: -0.08344
BAD root_position: -0.08348
BAD root_position: -0.08322
BAD root_position: -0.08262
BAD root_position: -0.08180
BAD root_position: -0.08088
BAD root_position: -0.07998
BAD root_position: -0.07922
BAD root_position: -0.07871
BAD root_position: -0.07848
BAD root_position: -0.07825
BAD root_position: -0.07803
BAD root_position: -0.07781
BAD root_position: -0.07761
BAD root_position: -0.07743
BAD root_position: -0.07728
BAD root_position: -0.07738
BAD root_position: -0.07773
BAD root_position: -0.07824
BAD root_position: -0.07881
BAD root_position: -0.07938
BAD root_position: -0.07983
BAD root_position: -0.08008
BAD root_position: -0.08014
BAD root_position: -0.08021
BAD root_position: -0.08030
BAD root_position: -0.08041
recorded 500 frames
avg lin_vel_x 0.0717
avg lin_vel_y 0.0063
avg yaw 0.0003
computed xvel: 0.171, mean xvel: 0.0717
computed yvel: -0.051, mean yvel: 0.0063
computed thetavel: 0.256, mean thetavel: 0.0003
DONE, saving 167_0.171_-0.051_0.256.json
