<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08143
BAD root_position: -0.08102
BAD root_position: -0.08039
BAD root_position: -0.07965
BAD root_position: -0.07891
BAD root_position: -0.07828
BAD root_position: -0.07787
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07789
BAD root_position: -0.07832
BAD root_position: -0.07897
BAD root_position: -0.07971
BAD root_position: -0.08045
BAD root_position: -0.08107
BAD root_position: -0.08147
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08139
BAD root_position: -0.08094
BAD root_position: -0.08029
BAD root_position: -0.07954
BAD root_position: -0.07881
BAD root_position: -0.07820
BAD root_position: -0.07782
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07793
BAD root_position: -0.07840
BAD root_position: -0.07906
BAD root_position: -0.07981
BAD root_position: -0.08054
BAD root_position: -0.08114
BAD root_position: -0.08150
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08135
BAD root_position: -0.08087
BAD root_position: -0.08019
BAD root_position: -0.07944
BAD root_position: -0.07872
BAD root_position: -0.07814
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07798
BAD root_position: -0.07848
BAD root_position: -0.07917
BAD root_position: -0.07992
BAD root_position: -0.08063
BAD root_position: -0.08121
BAD root_position: -0.08152
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08128
BAD root_position: -0.08076
BAD root_position: -0.08007
BAD root_position: -0.07932
BAD root_position: -0.07861
BAD root_position: -0.07806
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07804
BAD root_position: -0.07858
BAD root_position: -0.07928
BAD root_position: -0.08003
BAD root_position: -0.08074
BAD root_position: -0.08128
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08153
BAD root_position: -0.08125
BAD root_position: -0.08069
BAD root_position: -0.07999
BAD root_position: -0.07923
BAD root_position: -0.07854
BAD root_position: -0.07804
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07791
BAD root_position: -0.07834
BAD root_position: -0.07895
BAD root_position: -0.07966
BAD root_position: -0.08037
BAD root_position: -0.08098
BAD root_position: -0.08140
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08151
BAD root_position: -0.08124
BAD root_position: -0.08073
BAD root_position: -0.08007
BAD root_position: -0.07935
BAD root_position: -0.07867
BAD root_position: -0.07813
BAD root_position: -0.07780
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07786
BAD root_position: -0.07823
BAD root_position: -0.07880
BAD root_position: -0.07950
BAD root_position: -0.08022
BAD root_position: -0.08086
BAD root_position: -0.08135
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08137
BAD root_position: -0.08091
BAD root_position: -0.08027
BAD root_position: -0.07956
BAD root_position: -0.07886
BAD root_position: -0.07827
BAD root_position: -0.07787
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07779
BAD root_position: -0.07809
BAD root_position: -0.07863
BAD root_position: -0.07930
BAD root_position: -0.08001
BAD root_position: -0.08068
BAD root_position: -0.08121
BAD root_position: -0.08151
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08140
BAD root_position: -0.08100
BAD root_position: -0.08041
BAD root_position: -0.07971
BAD root_position: -0.07900
BAD root_position: -0.07838
BAD root_position: -0.07793
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07801
BAD root_position: -0.07850
BAD root_position: -0.07915
BAD root_position: -0.07987
BAD root_position: -0.08056
BAD root_position: -0.08114
BAD root_position: -0.08150
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08151
BAD root_position: -0.08117
BAD root_position: -0.08061
BAD root_position: -0.07993
BAD root_position: -0.07921
BAD root_position: -0.07855
BAD root_position: -0.07804
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07790
BAD root_position: -0.07833
BAD root_position: -0.07894
BAD root_position: -0.07965
BAD root_position: -0.08035
BAD root_position: -0.08096
BAD root_position: -0.08139
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08149
BAD root_position: -0.08123
BAD root_position: -0.08072
BAD root_position: -0.08006
BAD root_position: -0.07934
BAD root_position: -0.07867
BAD root_position: -0.07812
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07787
BAD root_position: -0.07824
BAD root_position: -0.07882
BAD root_position: -0.07951
BAD root_position: -0.08023
BAD root_position: -0.08088
BAD root_position: -0.08136
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08157
BAD root_position: -0.08138
BAD root_position: -0.08092
BAD root_position: -0.08029
BAD root_position: -0.07957
BAD root_position: -0.07887
BAD root_position: -0.07828
BAD root_position: -0.07788
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07779
BAD root_position: -0.07808
BAD root_position: -0.07862
BAD root_position: -0.07929
BAD root_position: -0.08000
BAD root_position: -0.08067
BAD root_position: -0.08120
BAD root_position: -0.08149
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08139
BAD root_position: -0.08097
BAD root_position: -0.08033
BAD root_position: -0.07959
BAD root_position: -0.07886
BAD root_position: -0.07824
BAD root_position: -0.07784
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07792
BAD root_position: -0.07837
BAD root_position: -0.07902
BAD root_position: -0.07977
BAD root_position: -0.08051
BAD root_position: -0.08113
BAD root_position: -0.08152
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08158
BAD root_position: -0.08142
BAD root_position: -0.08096
BAD root_position: -0.08029
BAD root_position: -0.07954
BAD root_position: -0.07881
BAD root_position: -0.07821
BAD root_position: -0.07784
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07793
BAD root_position: -0.07840
BAD root_position: -0.07907
BAD root_position: -0.07982
BAD root_position: -0.08054
BAD root_position: -0.08113
BAD root_position: -0.08147
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08129
BAD root_position: -0.08079
BAD root_position: -0.08012
BAD root_position: -0.07937
BAD root_position: -0.07866
BAD root_position: -0.07809
BAD root_position: -0.07777
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07803
BAD root_position: -0.07855
BAD root_position: -0.07924
BAD root_position: -0.08000
BAD root_position: -0.08071
BAD root_position: -0.08128
BAD root_position: -0.08158
BAD root_position: -0.08161
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08159
BAD root_position: -0.08158
BAD root_position: -0.08132
BAD root_position: -0.08079
BAD root_position: -0.08009
BAD root_position: -0.07933
BAD root_position: -0.07862
BAD root_position: -0.07807
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07803
BAD root_position: -0.07857
BAD root_position: -0.07927
BAD root_position: -0.08002
BAD root_position: -0.08072
BAD root_position: -0.08125
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08149
recorded 500 frames
avg lin_vel_x -0.0012
avg lin_vel_y -0.0143
avg yaw 0.0
computed xvel: -0.068, mean xvel: -0.0012
computed yvel: -0.017, mean yvel: -0.0143
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 168_-0.068_-0.017_0.256.json
