<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08141
BAD root_position: -0.08127
BAD root_position: -0.08083
BAD root_position: -0.08017
BAD root_position: -0.07942
BAD root_position: -0.07869
BAD root_position: -0.07807
BAD root_position: -0.07769
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07758
BAD root_position: -0.07774
BAD root_position: -0.07821
BAD root_position: -0.07887
BAD root_position: -0.07961
BAD root_position: -0.08034
BAD root_position: -0.08094
BAD root_position: -0.08131
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08139
BAD root_position: -0.08140
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08143
BAD root_position: -0.08124
BAD root_position: -0.08076
BAD root_position: -0.08009
BAD root_position: -0.07933
BAD root_position: -0.07861
BAD root_position: -0.07802
BAD root_position: -0.07768
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07780
BAD root_position: -0.07829
BAD root_position: -0.07897
BAD root_position: -0.07972
BAD root_position: -0.08044
BAD root_position: -0.08101
BAD root_position: -0.08133
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08139
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08116
BAD root_position: -0.08064
BAD root_position: -0.07995
BAD root_position: -0.07920
BAD root_position: -0.07849
BAD root_position: -0.07793
BAD root_position: -0.07763
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07786
BAD root_position: -0.07839
BAD root_position: -0.07909
BAD root_position: -0.07984
BAD root_position: -0.08055
BAD root_position: -0.08110
BAD root_position: -0.08138
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08143
BAD root_position: -0.08144
BAD root_position: -0.08143
BAD root_position: -0.08114
BAD root_position: -0.08059
BAD root_position: -0.07989
BAD root_position: -0.07913
BAD root_position: -0.07843
BAD root_position: -0.07792
BAD root_position: -0.07765
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07758
BAD root_position: -0.07772
BAD root_position: -0.07814
BAD root_position: -0.07875
BAD root_position: -0.07946
BAD root_position: -0.08016
BAD root_position: -0.08077
BAD root_position: -0.08120
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08137
BAD root_position: -0.08111
BAD root_position: -0.08060
BAD root_position: -0.07995
BAD root_position: -0.07923
BAD root_position: -0.07855
BAD root_position: -0.07799
BAD root_position: -0.07766
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07768
BAD root_position: -0.07805
BAD root_position: -0.07862
BAD root_position: -0.07932
BAD root_position: -0.08003
BAD root_position: -0.08068
BAD root_position: -0.08117
BAD root_position: -0.08140
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08143
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08145
BAD root_position: -0.08146
BAD root_position: -0.08127
BAD root_position: -0.08081
BAD root_position: -0.08018
BAD root_position: -0.07946
BAD root_position: -0.07876
BAD root_position: -0.07816
BAD root_position: -0.07776
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07758
BAD root_position: -0.07761
BAD root_position: -0.07790
BAD root_position: -0.07842
BAD root_position: -0.07909
BAD root_position: -0.07980
BAD root_position: -0.08047
BAD root_position: -0.08100
BAD root_position: -0.08130
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08127
BAD root_position: -0.08087
BAD root_position: -0.08028
BAD root_position: -0.07958
BAD root_position: -0.07887
BAD root_position: -0.07824
BAD root_position: -0.07779
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07784
BAD root_position: -0.07833
BAD root_position: -0.07897
BAD root_position: -0.07969
BAD root_position: -0.08039
BAD root_position: -0.08097
BAD root_position: -0.08134
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08144
BAD root_position: -0.08145
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08147
BAD root_position: -0.08142
BAD root_position: -0.08108
BAD root_position: -0.08053
BAD root_position: -0.07984
BAD root_position: -0.07912
BAD root_position: -0.07845
BAD root_position: -0.07793
BAD root_position: -0.07766
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07758
BAD root_position: -0.07757
BAD root_position: -0.07771
BAD root_position: -0.07813
BAD root_position: -0.07873
BAD root_position: -0.07943
BAD root_position: -0.08014
BAD root_position: -0.08075
BAD root_position: -0.08117
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08134
BAD root_position: -0.08109
BAD root_position: -0.08058
BAD root_position: -0.07993
BAD root_position: -0.07921
BAD root_position: -0.07853
BAD root_position: -0.07798
BAD root_position: -0.07765
BAD root_position: -0.07760
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07770
BAD root_position: -0.07807
BAD root_position: -0.07865
BAD root_position: -0.07934
BAD root_position: -0.08006
BAD root_position: -0.08071
BAD root_position: -0.08120
BAD root_position: -0.08143
BAD root_position: -0.08145
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08147
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08149
BAD root_position: -0.08130
BAD root_position: -0.08084
BAD root_position: -0.08021
BAD root_position: -0.07949
BAD root_position: -0.07878
BAD root_position: -0.07818
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07758
BAD root_position: -0.07757
BAD root_position: -0.07759
BAD root_position: -0.07788
BAD root_position: -0.07840
BAD root_position: -0.07907
BAD root_position: -0.07978
BAD root_position: -0.08045
BAD root_position: -0.08098
BAD root_position: -0.08127
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08124
BAD root_position: -0.08082
BAD root_position: -0.08019
BAD root_position: -0.07945
BAD root_position: -0.07872
BAD root_position: -0.07810
BAD root_position: -0.07769
BAD root_position: -0.07760
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07777
BAD root_position: -0.07821
BAD root_position: -0.07886
BAD root_position: -0.07961
BAD root_position: -0.08035
BAD root_position: -0.08098
BAD root_position: -0.08137
BAD root_position: -0.08146
BAD root_position: -0.08147
BAD root_position: -0.08148
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08135
BAD root_position: -0.08088
BAD root_position: -0.08022
BAD root_position: -0.07946
BAD root_position: -0.07872
BAD root_position: -0.07811
BAD root_position: -0.07773
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07762
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07757
BAD root_position: -0.07755
BAD root_position: -0.07772
BAD root_position: -0.07819
BAD root_position: -0.07885
BAD root_position: -0.07959
BAD root_position: -0.08031
BAD root_position: -0.08089
BAD root_position: -0.08124
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08114
BAD root_position: -0.08065
BAD root_position: -0.07998
BAD root_position: -0.07923
BAD root_position: -0.07852
BAD root_position: -0.07795
BAD root_position: -0.07763
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07787
BAD root_position: -0.07839
BAD root_position: -0.07908
BAD root_position: -0.07984
BAD root_position: -0.08056
BAD root_position: -0.08113
BAD root_position: -0.08144
BAD root_position: -0.08148
BAD root_position: -0.08149
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08125
BAD root_position: -0.08072
BAD root_position: -0.08002
BAD root_position: -0.07925
BAD root_position: -0.07854
BAD root_position: -0.07798
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07763
BAD root_position: -0.07761
BAD root_position: -0.07759
BAD root_position: -0.07758
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07782
BAD root_position: -0.07835
BAD root_position: -0.07904
BAD root_position: -0.07979
BAD root_position: -0.08048
BAD root_position: -0.08101
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
recorded 500 frames
avg lin_vel_x 0.0046
avg lin_vel_y -0.0138
avg yaw 0.0
computed xvel: 0.103, mean xvel: 0.0046
computed yvel: -0.017, mean yvel: -0.0138
computed thetavel: 0.376, mean thetavel: 0.0
DONE, saving 205_0.103_-0.017_0.376.json
