<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08147
BAD root_position: -0.08106
BAD root_position: -0.08043
BAD root_position: -0.07969
BAD root_position: -0.07895
BAD root_position: -0.07832
BAD root_position: -0.07790
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07792
BAD root_position: -0.07835
BAD root_position: -0.07899
BAD root_position: -0.07974
BAD root_position: -0.08047
BAD root_position: -0.08110
BAD root_position: -0.08150
BAD root_position: -0.08159
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08143
BAD root_position: -0.08098
BAD root_position: -0.08032
BAD root_position: -0.07957
BAD root_position: -0.07884
BAD root_position: -0.07823
BAD root_position: -0.07785
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07796
BAD root_position: -0.07842
BAD root_position: -0.07909
BAD root_position: -0.07984
BAD root_position: -0.08057
BAD root_position: -0.08117
BAD root_position: -0.08153
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08139
BAD root_position: -0.08090
BAD root_position: -0.08023
BAD root_position: -0.07948
BAD root_position: -0.07876
BAD root_position: -0.07817
BAD root_position: -0.07784
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07801
BAD root_position: -0.07851
BAD root_position: -0.07919
BAD root_position: -0.07994
BAD root_position: -0.08066
BAD root_position: -0.08123
BAD root_position: -0.08155
BAD root_position: -0.08158
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08132
BAD root_position: -0.08080
BAD root_position: -0.08011
BAD root_position: -0.07935
BAD root_position: -0.07865
BAD root_position: -0.07809
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07807
BAD root_position: -0.07861
BAD root_position: -0.07931
BAD root_position: -0.08006
BAD root_position: -0.08077
BAD root_position: -0.08131
BAD root_position: -0.08158
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08157
BAD root_position: -0.08129
BAD root_position: -0.08073
BAD root_position: -0.08003
BAD root_position: -0.07927
BAD root_position: -0.07858
BAD root_position: -0.07807
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07794
BAD root_position: -0.07836
BAD root_position: -0.07898
BAD root_position: -0.07968
BAD root_position: -0.08039
BAD root_position: -0.08100
BAD root_position: -0.08142
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08153
BAD root_position: -0.08127
BAD root_position: -0.08076
BAD root_position: -0.08010
BAD root_position: -0.07938
BAD root_position: -0.07870
BAD root_position: -0.07815
BAD root_position: -0.07783
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07789
BAD root_position: -0.07826
BAD root_position: -0.07883
BAD root_position: -0.07953
BAD root_position: -0.08025
BAD root_position: -0.08090
BAD root_position: -0.08138
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08141
BAD root_position: -0.08095
BAD root_position: -0.08032
BAD root_position: -0.07960
BAD root_position: -0.07890
BAD root_position: -0.07831
BAD root_position: -0.07791
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07782
BAD root_position: -0.07812
BAD root_position: -0.07865
BAD root_position: -0.07932
BAD root_position: -0.08004
BAD root_position: -0.08070
BAD root_position: -0.08123
BAD root_position: -0.08153
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08155
BAD root_position: -0.08143
BAD root_position: -0.08103
BAD root_position: -0.08044
BAD root_position: -0.07974
BAD root_position: -0.07903
BAD root_position: -0.07840
BAD root_position: -0.07796
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07805
BAD root_position: -0.07853
BAD root_position: -0.07918
BAD root_position: -0.07990
BAD root_position: -0.08060
BAD root_position: -0.08117
BAD root_position: -0.08154
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08155
BAD root_position: -0.08122
BAD root_position: -0.08066
BAD root_position: -0.07997
BAD root_position: -0.07925
BAD root_position: -0.07859
BAD root_position: -0.07808
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07793
BAD root_position: -0.07835
BAD root_position: -0.07896
BAD root_position: -0.07967
BAD root_position: -0.08037
BAD root_position: -0.08098
BAD root_position: -0.08141
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08125
BAD root_position: -0.08074
BAD root_position: -0.08008
BAD root_position: -0.07937
BAD root_position: -0.07869
BAD root_position: -0.07815
BAD root_position: -0.07782
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07790
BAD root_position: -0.07827
BAD root_position: -0.07885
BAD root_position: -0.07955
BAD root_position: -0.08027
BAD root_position: -0.08092
BAD root_position: -0.08140
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08143
BAD root_position: -0.08097
BAD root_position: -0.08033
BAD root_position: -0.07962
BAD root_position: -0.07891
BAD root_position: -0.07832
BAD root_position: -0.07792
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07781
BAD root_position: -0.07810
BAD root_position: -0.07863
BAD root_position: -0.07930
BAD root_position: -0.08002
BAD root_position: -0.08069
BAD root_position: -0.08121
BAD root_position: -0.08151
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08141
BAD root_position: -0.08099
BAD root_position: -0.08035
BAD root_position: -0.07962
BAD root_position: -0.07888
BAD root_position: -0.07826
BAD root_position: -0.07786
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07796
BAD root_position: -0.07841
BAD root_position: -0.07906
BAD root_position: -0.07981
BAD root_position: -0.08055
BAD root_position: -0.08117
BAD root_position: -0.08156
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08163
BAD root_position: -0.08147
BAD root_position: -0.08101
BAD root_position: -0.08034
BAD root_position: -0.07959
BAD root_position: -0.07886
BAD root_position: -0.07825
BAD root_position: -0.07788
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07795
BAD root_position: -0.07842
BAD root_position: -0.07908
BAD root_position: -0.07983
BAD root_position: -0.08055
BAD root_position: -0.08114
BAD root_position: -0.08148
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08131
BAD root_position: -0.08082
BAD root_position: -0.08014
BAD root_position: -0.07939
BAD root_position: -0.07868
BAD root_position: -0.07811
BAD root_position: -0.07780
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07807
BAD root_position: -0.07859
BAD root_position: -0.07928
BAD root_position: -0.08004
BAD root_position: -0.08076
BAD root_position: -0.08132
BAD root_position: -0.08163
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08163
BAD root_position: -0.08137
BAD root_position: -0.08084
BAD root_position: -0.08014
BAD root_position: -0.07938
BAD root_position: -0.07867
BAD root_position: -0.07812
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07805
BAD root_position: -0.07859
BAD root_position: -0.07929
BAD root_position: -0.08003
BAD root_position: -0.08073
BAD root_position: -0.08125
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
recorded 500 frames
avg lin_vel_x -0.0004
avg lin_vel_y -0.0143
avg yaw 0.0
computed xvel: -0.034, mean xvel: -0.0004
computed yvel: -0.017, mean yvel: -0.0143
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 169_-0.034_-0.017_0.256.json
