<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07824
BAD root_position: -0.07892
BAD root_position: -0.07967
BAD root_position: -0.08039
BAD root_position: -0.08096
BAD root_position: -0.08128
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08109
BAD root_position: -0.08057
BAD root_position: -0.07988
BAD root_position: -0.07912
BAD root_position: -0.07841
BAD root_position: -0.07786
BAD root_position: -0.07756
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07780
BAD root_position: -0.07833
BAD root_position: -0.07903
BAD root_position: -0.07979
BAD root_position: -0.08049
BAD root_position: -0.08103
BAD root_position: -0.08131
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08133
BAD root_position: -0.08104
BAD root_position: -0.08049
BAD root_position: -0.07979
BAD root_position: -0.07903
BAD root_position: -0.07833
BAD root_position: -0.07783
BAD root_position: -0.07756
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07767
BAD root_position: -0.07810
BAD root_position: -0.07871
BAD root_position: -0.07942
BAD root_position: -0.08012
BAD root_position: -0.08074
BAD root_position: -0.08116
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08104
BAD root_position: -0.08053
BAD root_position: -0.07987
BAD root_position: -0.07915
BAD root_position: -0.07847
BAD root_position: -0.07792
BAD root_position: -0.07759
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07761
BAD root_position: -0.07798
BAD root_position: -0.07856
BAD root_position: -0.07925
BAD root_position: -0.07997
BAD root_position: -0.08061
BAD root_position: -0.08110
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08116
BAD root_position: -0.08070
BAD root_position: -0.08007
BAD root_position: -0.07936
BAD root_position: -0.07865
BAD root_position: -0.07806
BAD root_position: -0.07766
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07756
BAD root_position: -0.07785
BAD root_position: -0.07838
BAD root_position: -0.07905
BAD root_position: -0.07977
BAD root_position: -0.08044
BAD root_position: -0.08097
BAD root_position: -0.08127
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08121
BAD root_position: -0.08081
BAD root_position: -0.08021
BAD root_position: -0.07951
BAD root_position: -0.07880
BAD root_position: -0.07817
BAD root_position: -0.07772
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07777
BAD root_position: -0.07825
BAD root_position: -0.07890
BAD root_position: -0.07962
BAD root_position: -0.08031
BAD root_position: -0.08089
BAD root_position: -0.08126
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08130
BAD root_position: -0.08096
BAD root_position: -0.08041
BAD root_position: -0.07972
BAD root_position: -0.07900
BAD root_position: -0.07834
BAD root_position: -0.07783
BAD root_position: -0.07757
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07767
BAD root_position: -0.07809
BAD root_position: -0.07870
BAD root_position: -0.07941
BAD root_position: -0.08011
BAD root_position: -0.08073
BAD root_position: -0.08115
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08103
BAD root_position: -0.08052
BAD root_position: -0.07986
BAD root_position: -0.07915
BAD root_position: -0.07847
BAD root_position: -0.07792
BAD root_position: -0.07759
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07762
BAD root_position: -0.07799
BAD root_position: -0.07857
BAD root_position: -0.07926
BAD root_position: -0.07998
BAD root_position: -0.08063
BAD root_position: -0.08111
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08117
BAD root_position: -0.08071
BAD root_position: -0.08008
BAD root_position: -0.07936
BAD root_position: -0.07866
BAD root_position: -0.07807
BAD root_position: -0.07767
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07755
BAD root_position: -0.07785
BAD root_position: -0.07838
BAD root_position: -0.07905
BAD root_position: -0.07976
BAD root_position: -0.08043
BAD root_position: -0.08096
BAD root_position: -0.08126
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08120
BAD root_position: -0.08077
BAD root_position: -0.08014
BAD root_position: -0.07940
BAD root_position: -0.07866
BAD root_position: -0.07804
BAD root_position: -0.07763
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07768
BAD root_position: -0.07812
BAD root_position: -0.07877
BAD root_position: -0.07952
BAD root_position: -0.08026
BAD root_position: -0.08088
BAD root_position: -0.08127
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08121
BAD root_position: -0.08075
BAD root_position: -0.08008
BAD root_position: -0.07933
BAD root_position: -0.07860
BAD root_position: -0.07799
BAD root_position: -0.07762
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07769
BAD root_position: -0.07817
BAD root_position: -0.07883
BAD root_position: -0.07958
BAD root_position: -0.08030
BAD root_position: -0.08089
BAD root_position: -0.08124
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08110
BAD root_position: -0.08060
BAD root_position: -0.07993
BAD root_position: -0.07918
BAD root_position: -0.07846
BAD root_position: -0.07789
BAD root_position: -0.07757
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07778
BAD root_position: -0.07830
BAD root_position: -0.07898
BAD root_position: -0.07974
BAD root_position: -0.08046
BAD root_position: -0.08102
BAD root_position: -0.08133
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08111
BAD root_position: -0.08058
BAD root_position: -0.07988
BAD root_position: -0.07912
BAD root_position: -0.07841
BAD root_position: -0.07786
BAD root_position: -0.07758
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07780
BAD root_position: -0.07834
BAD root_position: -0.07904
BAD root_position: -0.07979
BAD root_position: -0.08048
BAD root_position: -0.08101
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08129
recorded 500 frames
avg lin_vel_x 0.0016
avg lin_vel_y -0.0144
avg yaw 0.0
computed xvel: 0.034, mean xvel: 0.0016
computed yvel: -0.017, mean yvel: -0.0144
computed thetavel: 0.137, mean thetavel: 0.0
DONE, saving 139_0.034_-0.017_0.137.json
