<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08246
BAD root_position: -0.08242
BAD root_position: -0.08238
BAD root_position: -0.08234
BAD root_position: -0.08226
BAD root_position: -0.08191
BAD root_position: -0.08134
BAD root_position: -0.08067
BAD root_position: -0.07997
BAD root_position: -0.07935
BAD root_position: -0.07889
BAD root_position: -0.07868
BAD root_position: -0.07873
BAD root_position: -0.07879
BAD root_position: -0.07885
BAD root_position: -0.07892
BAD root_position: -0.07898
BAD root_position: -0.07904
BAD root_position: -0.07909
BAD root_position: -0.07929
BAD root_position: -0.07975
BAD root_position: -0.08039
BAD root_position: -0.08112
BAD root_position: -0.08184
BAD root_position: -0.08246
BAD root_position: -0.08288
BAD root_position: -0.08301
BAD root_position: -0.08300
BAD root_position: -0.08297
BAD root_position: -0.08294
BAD root_position: -0.08291
BAD root_position: -0.08288
BAD root_position: -0.08285
BAD root_position: -0.08279
BAD root_position: -0.08250
BAD root_position: -0.08197
BAD root_position: -0.08131
BAD root_position: -0.08059
BAD root_position: -0.07991
BAD root_position: -0.07937
BAD root_position: -0.07903
BAD root_position: -0.07896
BAD root_position: -0.07894
BAD root_position: -0.07892
BAD root_position: -0.07890
BAD root_position: -0.07888
BAD root_position: -0.07886
BAD root_position: -0.07884
BAD root_position: -0.07891
BAD root_position: -0.07926
BAD root_position: -0.07983
BAD root_position: -0.08051
BAD root_position: -0.08121
BAD root_position: -0.08183
BAD root_position: -0.08228
BAD root_position: -0.08247
BAD root_position: -0.08243
BAD root_position: -0.08239
BAD root_position: -0.08235
BAD root_position: -0.08231
BAD root_position: -0.08227
BAD root_position: -0.08224
BAD root_position: -0.08222
BAD root_position: -0.08202
BAD root_position: -0.08157
BAD root_position: -0.08095
BAD root_position: -0.08026
BAD root_position: -0.07960
BAD root_position: -0.07906
BAD root_position: -0.07873
BAD root_position: -0.07868
BAD root_position: -0.07876
BAD root_position: -0.07883
BAD root_position: -0.07891
BAD root_position: -0.07898
BAD root_position: -0.07905
BAD root_position: -0.07912
BAD root_position: -0.07921
BAD root_position: -0.07956
BAD root_position: -0.08014
BAD root_position: -0.08084
BAD root_position: -0.08158
BAD root_position: -0.08227
BAD root_position: -0.08281
BAD root_position: -0.08310
BAD root_position: -0.08313
BAD root_position: -0.08310
BAD root_position: -0.08308
BAD root_position: -0.08305
BAD root_position: -0.08302
BAD root_position: -0.08299
BAD root_position: -0.08295
BAD root_position: -0.08280
BAD root_position: -0.08235
BAD root_position: -0.08169
BAD root_position: -0.08094
BAD root_position: -0.08020
BAD root_position: -0.07956
BAD root_position: -0.07914
BAD root_position: -0.07901
BAD root_position: -0.07897
BAD root_position: -0.07893
BAD root_position: -0.07889
BAD root_position: -0.07885
BAD root_position: -0.07881
BAD root_position: -0.07878
BAD root_position: -0.07889
BAD root_position: -0.07930
BAD root_position: -0.07993
BAD root_position: -0.08065
BAD root_position: -0.08135
BAD root_position: -0.08193
BAD root_position: -0.08227
BAD root_position: -0.08231
BAD root_position: -0.08227
BAD root_position: -0.08223
BAD root_position: -0.08220
BAD root_position: -0.08216
BAD root_position: -0.08214
BAD root_position: -0.08212
BAD root_position: -0.08196
BAD root_position: -0.08151
BAD root_position: -0.08088
BAD root_position: -0.08018
BAD root_position: -0.07951
BAD root_position: -0.07898
BAD root_position: -0.07869
BAD root_position: -0.07871
BAD root_position: -0.07880
BAD root_position: -0.07889
BAD root_position: -0.07898
BAD root_position: -0.07907
BAD root_position: -0.07915
BAD root_position: -0.07923
BAD root_position: -0.07948
BAD root_position: -0.08001
BAD root_position: -0.08072
BAD root_position: -0.08150
BAD root_position: -0.08225
BAD root_position: -0.08285
BAD root_position: -0.08321
BAD root_position: -0.08325
BAD root_position: -0.08324
BAD root_position: -0.08322
BAD root_position: -0.08320
BAD root_position: -0.08316
BAD root_position: -0.08313
BAD root_position: -0.08309
BAD root_position: -0.08284
BAD root_position: -0.08231
BAD root_position: -0.08161
BAD root_position: -0.08084
BAD root_position: -0.08011
BAD root_position: -0.07952
BAD root_position: -0.07917
BAD root_position: -0.07909
BAD root_position: -0.07904
BAD root_position: -0.07898
BAD root_position: -0.07893
BAD root_position: -0.07887
BAD root_position: -0.07881
BAD root_position: -0.07877
BAD root_position: -0.07896
BAD root_position: -0.07943
BAD root_position: -0.08007
BAD root_position: -0.08078
BAD root_position: -0.08145
BAD root_position: -0.08196
BAD root_position: -0.08222
BAD root_position: -0.08220
BAD root_position: -0.08216
BAD root_position: -0.08212
BAD root_position: -0.08210
BAD root_position: -0.08209
BAD root_position: -0.08207
BAD root_position: -0.08205
BAD root_position: -0.08181
BAD root_position: -0.08131
BAD root_position: -0.08066
BAD root_position: -0.07997
BAD root_position: -0.07934
BAD root_position: -0.07888
BAD root_position: -0.07869
BAD root_position: -0.07877
BAD root_position: -0.07887
BAD root_position: -0.07897
BAD root_position: -0.07907
BAD root_position: -0.07917
BAD root_position: -0.07926
BAD root_position: -0.07936
BAD root_position: -0.07970
BAD root_position: -0.08030
BAD root_position: -0.08104
BAD root_position: -0.08183
BAD root_position: -0.08255
BAD root_position: -0.08310
BAD root_position: -0.08337
BAD root_position: -0.08338
BAD root_position: -0.08337
BAD root_position: -0.08335
BAD root_position: -0.08333
recorded 500 frames
avg lin_vel_x -0.0212
avg lin_vel_y 0.0152
avg yaw -0.0003
computed xvel: -0.068, mean xvel: -0.0212
computed yvel: 0.051, mean yvel: 0.0152
computed thetavel: -0.342, mean thetavel: -0.0003
DONE, saving 24_-0.068_0.051_-0.342.json
