<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08078
BAD root_position: -0.08089
BAD root_position: -0.08099
BAD root_position: -0.08110
BAD root_position: -0.08121
BAD root_position: -0.08113
BAD root_position: -0.08073
BAD root_position: -0.08014
BAD root_position: -0.07944
BAD root_position: -0.07874
BAD root_position: -0.07816
BAD root_position: -0.07781
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07767
BAD root_position: -0.07763
BAD root_position: -0.07760
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07772
BAD root_position: -0.07822
BAD root_position: -0.07891
BAD root_position: -0.07969
BAD root_position: -0.08046
BAD root_position: -0.08111
BAD root_position: -0.08151
BAD root_position: -0.08163
BAD root_position: -0.08173
BAD root_position: -0.08182
BAD root_position: -0.08191
BAD root_position: -0.08200
BAD root_position: -0.08208
BAD root_position: -0.08214
BAD root_position: -0.08193
BAD root_position: -0.08140
BAD root_position: -0.08066
BAD root_position: -0.07983
BAD root_position: -0.07902
BAD root_position: -0.07836
BAD root_position: -0.07797
BAD root_position: -0.07786
BAD root_position: -0.07777
BAD root_position: -0.07768
BAD root_position: -0.07758
BAD root_position: -0.07749
BAD root_position: -0.07740
BAD root_position: -0.07732
BAD root_position: -0.07749
BAD root_position: -0.07792
BAD root_position: -0.07852
BAD root_position: -0.07919
BAD root_position: -0.07984
BAD root_position: -0.08037
BAD root_position: -0.08068
BAD root_position: -0.08076
BAD root_position: -0.08085
BAD root_position: -0.08094
BAD root_position: -0.08105
BAD root_position: -0.08115
BAD root_position: -0.08126
BAD root_position: -0.08134
BAD root_position: -0.08115
BAD root_position: -0.08068
BAD root_position: -0.08003
BAD root_position: -0.07931
BAD root_position: -0.07862
BAD root_position: -0.07811
BAD root_position: -0.07782
BAD root_position: -0.07776
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07755
BAD root_position: -0.07751
BAD root_position: -0.07763
BAD root_position: -0.07804
BAD root_position: -0.07865
BAD root_position: -0.07937
BAD root_position: -0.08012
BAD root_position: -0.08079
BAD root_position: -0.08128
BAD root_position: -0.08151
BAD root_position: -0.08159
BAD root_position: -0.08167
BAD root_position: -0.08176
BAD root_position: -0.08184
BAD root_position: -0.08192
BAD root_position: -0.08200
BAD root_position: -0.08204
BAD root_position: -0.08180
BAD root_position: -0.08129
BAD root_position: -0.08058
BAD root_position: -0.07980
BAD root_position: -0.07904
BAD root_position: -0.07840
BAD root_position: -0.07799
BAD root_position: -0.07786
BAD root_position: -0.07778
BAD root_position: -0.07771
BAD root_position: -0.07763
BAD root_position: -0.07755
BAD root_position: -0.07748
BAD root_position: -0.07741
BAD root_position: -0.07743
BAD root_position: -0.07771
BAD root_position: -0.07820
BAD root_position: -0.07880
BAD root_position: -0.07945
BAD root_position: -0.08006
BAD root_position: -0.08054
BAD root_position: -0.08080
BAD root_position: -0.08088
BAD root_position: -0.08096
BAD root_position: -0.08104
BAD root_position: -0.08113
BAD root_position: -0.08123
BAD root_position: -0.08132
BAD root_position: -0.08141
BAD root_position: -0.08131
BAD root_position: -0.08092
BAD root_position: -0.08035
BAD root_position: -0.07967
BAD root_position: -0.07898
BAD root_position: -0.07838
BAD root_position: -0.07796
BAD root_position: -0.07780
BAD root_position: -0.07775
BAD root_position: -0.07770
BAD root_position: -0.07765
BAD root_position: -0.07760
BAD root_position: -0.07755
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07776
BAD root_position: -0.07827
BAD root_position: -0.07894
BAD root_position: -0.07968
BAD root_position: -0.08039
BAD root_position: -0.08098
BAD root_position: -0.08135
BAD root_position: -0.08145
BAD root_position: -0.08153
BAD root_position: -0.08162
BAD root_position: -0.08170
BAD root_position: -0.08178
BAD root_position: -0.08186
BAD root_position: -0.08193
BAD root_position: -0.08187
BAD root_position: -0.08148
BAD root_position: -0.08087
BAD root_position: -0.08013
BAD root_position: -0.07935
BAD root_position: -0.07865
BAD root_position: -0.07813
BAD root_position: -0.07788
BAD root_position: -0.07782
BAD root_position: -0.07776
BAD root_position: -0.07770
BAD root_position: -0.07763
BAD root_position: -0.07757
BAD root_position: -0.07751
BAD root_position: -0.07747
BAD root_position: -0.07763
BAD root_position: -0.07803
BAD root_position: -0.07860
BAD root_position: -0.07924
BAD root_position: -0.07989
BAD root_position: -0.08045
BAD root_position: -0.08083
BAD root_position: -0.08097
BAD root_position: -0.08104
BAD root_position: -0.08112
BAD root_position: -0.08121
BAD root_position: -0.08130
BAD root_position: -0.08139
BAD root_position: -0.08147
BAD root_position: -0.08150
BAD root_position: -0.08123
BAD root_position: -0.08073
BAD root_position: -0.08009
BAD root_position: -0.07938
BAD root_position: -0.07872
BAD root_position: -0.07818
BAD root_position: -0.07788
BAD root_position: -0.07781
BAD root_position: -0.07775
BAD root_position: -0.07769
BAD root_position: -0.07763
BAD root_position: -0.07757
BAD root_position: -0.07751
BAD root_position: -0.07746
BAD root_position: -0.07756
BAD root_position: -0.07796
BAD root_position: -0.07856
BAD root_position: -0.07926
BAD root_position: -0.07999
BAD root_position: -0.08064
BAD root_position: -0.08112
BAD root_position: -0.08134
BAD root_position: -0.08141
BAD root_position: -0.08149
BAD root_position: -0.08157
BAD root_position: -0.08165
BAD root_position: -0.08173
BAD root_position: -0.08180
BAD root_position: -0.08185
BAD root_position: -0.08162
BAD root_position: -0.08112
BAD root_position: -0.08044
BAD root_position: -0.07968
BAD root_position: -0.07894
BAD root_position: -0.07833
BAD root_position: -0.07794
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07775
BAD root_position: -0.07771
BAD root_position: -0.07766
BAD root_position: -0.07761
BAD root_position: -0.07757
BAD root_position: -0.07760
BAD root_position: -0.07790
BAD root_position: -0.07841
BAD root_position: -0.07903
BAD root_position: -0.07969
BAD root_position: -0.08031
BAD root_position: -0.08080
BAD root_position: -0.08106
BAD root_position: -0.08113
BAD root_position: -0.08121
BAD root_position: -0.08129
BAD root_position: -0.08137
BAD root_position: -0.08145
BAD root_position: -0.08153
BAD root_position: -0.08161
BAD root_position: -0.08149
BAD root_position: -0.08109
BAD root_position: -0.08050
BAD root_position: -0.07980
BAD root_position: -0.07909
BAD root_position: -0.07848
BAD root_position: -0.07804
BAD root_position: -0.07787
BAD root_position: -0.07780
BAD root_position: -0.07773
BAD root_position: -0.07766
BAD root_position: -0.07759
BAD root_position: -0.07753
BAD root_position: -0.07747
BAD root_position: -0.07744
BAD root_position: -0.07770
BAD root_position: -0.07820
BAD root_position: -0.07886
BAD root_position: -0.07957
BAD root_position: -0.08027
BAD root_position: -0.08084
BAD root_position: -0.08119
BAD root_position: -0.08129
BAD root_position: -0.08136
BAD root_position: -0.08144
BAD root_position: -0.08152
BAD root_position: -0.08160
BAD root_position: -0.08167
BAD root_position: -0.08174
BAD root_position: -0.08169
BAD root_position: -0.08129
BAD root_position: -0.08065
BAD root_position: -0.07988
BAD root_position: -0.07911
BAD root_position: -0.07843
BAD root_position: -0.07798
BAD root_position: -0.07785
BAD root_position: -0.07782
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07774
BAD root_position: -0.07812
BAD root_position: -0.07870
BAD root_position: -0.07939
BAD root_position: -0.08008
BAD root_position: -0.08069
BAD root_position: -0.08110
BAD root_position: -0.08124
BAD root_position: -0.08131
BAD root_position: -0.08139
BAD root_position: -0.08147
BAD root_position: -0.08155
BAD root_position: -0.08163
BAD root_position: -0.08170
BAD root_position: -0.08161
BAD root_position: -0.08120
BAD root_position: -0.08057
BAD root_position: -0.07983
BAD root_position: -0.07909
BAD root_position: -0.07845
BAD root_position: -0.07802
BAD root_position: -0.07789
BAD root_position: -0.07781
BAD root_position: -0.07772
BAD root_position: -0.07764
BAD root_position: -0.07756
BAD root_position: -0.07749
BAD root_position: -0.07742
BAD root_position: -0.07754
BAD root_position: -0.07798
BAD root_position: -0.07861
BAD root_position: -0.07935
BAD root_position: -0.08008
BAD root_position: -0.08070
BAD root_position: -0.08110
BAD root_position: -0.08121
BAD root_position: -0.08128
BAD root_position: -0.08135
BAD root_position: -0.08143
BAD root_position: -0.08151
BAD root_position: -0.08159
BAD root_position: -0.08166
BAD root_position: -0.08151
BAD root_position: -0.08104
BAD root_position: -0.08037
BAD root_position: -0.07960
BAD root_position: -0.07885
BAD root_position: -0.07824
BAD root_position: -0.07788
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07774
BAD root_position: -0.07772
BAD root_position: -0.07792
BAD root_position: -0.07838
BAD root_position: -0.07900
BAD root_position: -0.07971
BAD root_position: -0.08039
BAD root_position: -0.08096
BAD root_position: -0.08130
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08153
BAD root_position: -0.08161
BAD root_position: -0.08168
BAD root_position: -0.08175
BAD root_position: -0.08181
BAD root_position: -0.08161
BAD root_position: -0.08112
BAD root_position: -0.08044
BAD root_position: -0.07968
BAD root_position: -0.07894
BAD root_position: -0.07835
BAD root_position: -0.07800
BAD root_position: -0.07789
BAD root_position: -0.07781
BAD root_position: -0.07772
BAD root_position: -0.07763
BAD root_position: -0.07754
BAD root_position: -0.07746
BAD root_position: -0.07741
BAD root_position: -0.07762
BAD root_position: -0.07812
BAD root_position: -0.07878
BAD root_position: -0.07952
BAD root_position: -0.08022
BAD root_position: -0.08078
BAD root_position: -0.08109
BAD root_position: -0.08115
BAD root_position: -0.08122
BAD root_position: -0.08129
BAD root_position: -0.08137
recorded 500 frames
avg lin_vel_x 0.041
avg lin_vel_y 0.0351
avg yaw 0.0001
computed xvel: 0.103, mean xvel: 0.041
computed yvel: 0.051, mean yvel: 0.0351
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 157_0.103_0.051_0.137.json
