<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08159
BAD root_position: -0.08170
BAD root_position: -0.08182
BAD root_position: -0.08194
BAD root_position: -0.08205
BAD root_position: -0.08215
BAD root_position: -0.08223
BAD root_position: -0.08218
BAD root_position: -0.08177
BAD root_position: -0.08109
BAD root_position: -0.08026
BAD root_position: -0.07940
BAD root_position: -0.07864
BAD root_position: -0.07808
BAD root_position: -0.07785
BAD root_position: -0.07772
BAD root_position: -0.07758
BAD root_position: -0.07745
BAD root_position: -0.07732
BAD root_position: -0.07720
BAD root_position: -0.07708
BAD root_position: -0.07709
BAD root_position: -0.07739
BAD root_position: -0.07790
BAD root_position: -0.07852
BAD root_position: -0.07916
BAD root_position: -0.07972
BAD root_position: -0.08012
BAD root_position: -0.08025
BAD root_position: -0.08032
BAD root_position: -0.08040
BAD root_position: -0.08048
BAD root_position: -0.08058
BAD root_position: -0.08068
BAD root_position: -0.08078
BAD root_position: -0.08074
BAD root_position: -0.08039
BAD root_position: -0.07983
BAD root_position: -0.07915
BAD root_position: -0.07847
BAD root_position: -0.07789
BAD root_position: -0.07752
BAD root_position: -0.07745
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07761
BAD root_position: -0.07809
BAD root_position: -0.07880
BAD root_position: -0.07961
BAD root_position: -0.08043
BAD root_position: -0.08115
BAD root_position: -0.08165
BAD root_position: -0.08184
BAD root_position: -0.08198
BAD root_position: -0.08211
BAD root_position: -0.08223
BAD root_position: -0.08235
BAD root_position: -0.08244
BAD root_position: -0.08252
BAD root_position: -0.08237
BAD root_position: -0.08186
BAD root_position: -0.08111
BAD root_position: -0.08023
BAD root_position: -0.07936
BAD root_position: -0.07861
BAD root_position: -0.07811
BAD root_position: -0.07790
BAD root_position: -0.07774
BAD root_position: -0.07757
BAD root_position: -0.07740
BAD root_position: -0.07724
BAD root_position: -0.07709
BAD root_position: -0.07696
BAD root_position: -0.07703
BAD root_position: -0.07738
BAD root_position: -0.07790
BAD root_position: -0.07852
BAD root_position: -0.07912
BAD root_position: -0.07963
BAD root_position: -0.07995
BAD root_position: -0.08003
BAD root_position: -0.08010
BAD root_position: -0.08018
BAD root_position: -0.08028
BAD root_position: -0.08038
BAD root_position: -0.08049
BAD root_position: -0.08060
BAD root_position: -0.08048
BAD root_position: -0.08009
BAD root_position: -0.07950
BAD root_position: -0.07884
BAD root_position: -0.07819
BAD root_position: -0.07768
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07744
BAD root_position: -0.07747
BAD root_position: -0.07749
BAD root_position: -0.07752
BAD root_position: -0.07755
BAD root_position: -0.07758
BAD root_position: -0.07786
BAD root_position: -0.07844
BAD root_position: -0.07920
BAD root_position: -0.08004
BAD root_position: -0.08086
BAD root_position: -0.08154
BAD root_position: -0.08196
BAD root_position: -0.08212
BAD root_position: -0.08226
BAD root_position: -0.08240
BAD root_position: -0.08251
BAD root_position: -0.08262
BAD root_position: -0.08271
BAD root_position: -0.08276
BAD root_position: -0.08248
BAD root_position: -0.08188
BAD root_position: -0.08106
BAD root_position: -0.08016
BAD root_position: -0.07928
BAD root_position: -0.07860
BAD root_position: -0.07815
BAD root_position: -0.07795
BAD root_position: -0.07777
BAD root_position: -0.07758
BAD root_position: -0.07740
BAD root_position: -0.07722
BAD root_position: -0.07706
BAD root_position: -0.07691
BAD root_position: -0.07692
BAD root_position: -0.07718
BAD root_position: -0.07763
BAD root_position: -0.07817
BAD root_position: -0.07875
BAD root_position: -0.07926
BAD root_position: -0.07965
BAD root_position: -0.07981
BAD root_position: -0.07986
BAD root_position: -0.07993
BAD root_position: -0.08002
BAD root_position: -0.08012
BAD root_position: -0.08022
BAD root_position: -0.08034
BAD root_position: -0.08044
BAD root_position: -0.08031
BAD root_position: -0.07993
BAD root_position: -0.07940
BAD root_position: -0.07880
BAD root_position: -0.07821
BAD root_position: -0.07774
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07753
BAD root_position: -0.07759
BAD root_position: -0.07764
BAD root_position: -0.07769
BAD root_position: -0.07774
BAD root_position: -0.07778
BAD root_position: -0.07789
BAD root_position: -0.07830
BAD root_position: -0.07893
BAD root_position: -0.07970
BAD root_position: -0.08051
BAD root_position: -0.08128
BAD root_position: -0.08190
BAD root_position: -0.08226
BAD root_position: -0.08241
BAD root_position: -0.08254
BAD root_position: -0.08267
BAD root_position: -0.08278
BAD root_position: -0.08288
BAD root_position: -0.08296
BAD root_position: -0.08302
BAD root_position: -0.08285
BAD root_position: -0.08234
BAD root_position: -0.08161
BAD root_position: -0.08075
BAD root_position: -0.07987
BAD root_position: -0.07907
BAD root_position: -0.07848
BAD root_position: -0.07817
BAD root_position: -0.07798
BAD root_position: -0.07778
BAD root_position: -0.07758
BAD root_position: -0.07738
BAD root_position: -0.07720
BAD root_position: -0.07703
BAD root_position: -0.07691
BAD root_position: -0.07704
BAD root_position: -0.07739
BAD root_position: -0.07787
BAD root_position: -0.07842
BAD root_position: -0.07896
BAD root_position: -0.07940
BAD root_position: -0.07967
BAD root_position: -0.07974
BAD root_position: -0.07979
BAD root_position: -0.07987
BAD root_position: -0.07996
BAD root_position: -0.08006
BAD root_position: -0.08017
BAD root_position: -0.08033
BAD root_position: -0.08035
BAD root_position: -0.08010
BAD root_position: -0.07966
BAD root_position: -0.07910
BAD root_position: -0.07851
BAD root_position: -0.07799
BAD root_position: -0.07764
BAD root_position: -0.07753
BAD root_position: -0.07760
BAD root_position: -0.07768
BAD root_position: -0.07776
BAD root_position: -0.07783
BAD root_position: -0.07790
BAD root_position: -0.07797
BAD root_position: -0.07803
BAD root_position: -0.07831
BAD root_position: -0.07885
BAD root_position: -0.07956
BAD root_position: -0.08037
BAD root_position: -0.08117
BAD root_position: -0.08187
BAD root_position: -0.08237
BAD root_position: -0.08259
BAD root_position: -0.08272
BAD root_position: -0.08285
BAD root_position: -0.08296
BAD root_position: -0.08307
BAD root_position: -0.08315
BAD root_position: -0.08322
BAD root_position: -0.08319
BAD root_position: -0.08283
BAD root_position: -0.08219
BAD root_position: -0.08137
BAD root_position: -0.08049
BAD root_position: -0.07963
BAD root_position: -0.07892
BAD root_position: -0.07844
BAD root_position: -0.07821
BAD root_position: -0.07799
BAD root_position: -0.07778
BAD root_position: -0.07757
BAD root_position: -0.07737
BAD root_position: -0.07719
BAD root_position: -0.07704
BAD root_position: -0.07703
BAD root_position: -0.07727
BAD root_position: -0.07768
BAD root_position: -0.07819
BAD root_position: -0.07872
BAD root_position: -0.07920
BAD root_position: -0.07955
BAD root_position: -0.07970
BAD root_position: -0.07974
BAD root_position: -0.07980
BAD root_position: -0.07988
BAD root_position: -0.07997
BAD root_position: -0.08008
BAD root_position: -0.08020
BAD root_position: -0.08031
BAD root_position: -0.08020
BAD root_position: -0.07986
BAD root_position: -0.07937
BAD root_position: -0.07882
BAD root_position: -0.07829
BAD root_position: -0.07786
BAD root_position: -0.07764
BAD root_position: -0.07769
BAD root_position: -0.07778
BAD root_position: -0.07788
BAD root_position: -0.07798
BAD root_position: -0.07808
BAD root_position: -0.07817
BAD root_position: -0.07824
BAD root_position: -0.07839
BAD root_position: -0.07882
BAD root_position: -0.07946
BAD root_position: -0.08023
BAD root_position: -0.08104
BAD root_position: -0.08180
BAD root_position: -0.08241
BAD root_position: -0.08277
BAD root_position: -0.08291
BAD root_position: -0.08304
BAD root_position: -0.08315
BAD root_position: -0.08326
BAD root_position: -0.08334
BAD root_position: -0.08341
BAD root_position: -0.08345
BAD root_position: -0.08325
BAD root_position: -0.08271
BAD root_position: -0.08197
BAD root_position: -0.08111
BAD root_position: -0.08024
BAD root_position: -0.07946
BAD root_position: -0.07886
BAD root_position: -0.07854
BAD root_position: -0.07833
BAD root_position: -0.07811
BAD root_position: -0.07790
BAD root_position: -0.07770
BAD root_position: -0.07752
BAD root_position: -0.07736
BAD root_position: -0.07725
BAD root_position: -0.07737
BAD root_position: -0.07770
BAD root_position: -0.07815
BAD root_position: -0.07866
BAD root_position: -0.07916
BAD root_position: -0.07957
BAD root_position: -0.07982
BAD root_position: -0.07987
BAD root_position: -0.07994
BAD root_position: -0.08000
BAD root_position: -0.08008
BAD root_position: -0.08018
BAD root_position: -0.08029
BAD root_position: -0.08041
BAD root_position: -0.08043
BAD root_position: -0.08019
BAD root_position: -0.07975
BAD root_position: -0.07921
BAD root_position: -0.07865
BAD root_position: -0.07819
BAD root_position: -0.07792
BAD root_position: -0.07795
BAD root_position: -0.07806
BAD root_position: -0.07818
BAD root_position: -0.07830
BAD root_position: -0.07842
BAD root_position: -0.07852
BAD root_position: -0.07862
BAD root_position: -0.07883
BAD root_position: -0.07933
BAD root_position: -0.08004
BAD root_position: -0.08086
BAD root_position: -0.08169
BAD root_position: -0.08242
BAD root_position: -0.08294
BAD root_position: -0.08315
BAD root_position: -0.08328
BAD root_position: -0.08340
BAD root_position: -0.08350
BAD root_position: -0.08358
BAD root_position: -0.08364
BAD root_position: -0.08368
BAD root_position: -0.08352
BAD root_position: -0.08300
BAD root_position: -0.08223
BAD root_position: -0.08133
BAD root_position: -0.08042
BAD root_position: -0.07962
BAD root_position: -0.07904
BAD root_position: -0.07876
BAD root_position: -0.07855
BAD root_position: -0.07833
BAD root_position: -0.07814
BAD root_position: -0.07796
BAD root_position: -0.07780
BAD root_position: -0.07767
BAD root_position: -0.07771
BAD root_position: -0.07798
BAD root_position: -0.07841
BAD root_position: -0.07892
BAD root_position: -0.07944
BAD root_position: -0.07988
BAD root_position: -0.08015
BAD root_position: -0.08022
BAD root_position: -0.08026
BAD root_position: -0.08032
BAD root_position: -0.08039
BAD root_position: -0.08049
BAD root_position: -0.08059
BAD root_position: -0.08072
BAD root_position: -0.08067
BAD root_position: -0.08037
BAD root_position: -0.07991
BAD root_position: -0.07937
BAD root_position: -0.07884
BAD root_position: -0.07843
BAD root_position: -0.07824
BAD root_position: -0.07831
BAD root_position: -0.07842
BAD root_position: -0.07854
BAD root_position: -0.07866
BAD root_position: -0.07879
BAD root_position: -0.07890
BAD root_position: -0.07901
BAD root_position: -0.07932
BAD root_position: -0.07988
BAD root_position: -0.08062
BAD root_position: -0.08144
BAD root_position: -0.08224
BAD root_position: -0.08290
BAD root_position: -0.08333
BAD root_position: -0.08348
BAD root_position: -0.08359
BAD root_position: -0.08370
BAD root_position: -0.08379
BAD root_position: -0.08381
BAD root_position: -0.08386
BAD root_position: -0.08388
BAD root_position: -0.08361
BAD root_position: -0.08302
BAD root_position: -0.08222
BAD root_position: -0.08133
BAD root_position: -0.08047
BAD root_position: -0.07976
BAD root_position: -0.07930
BAD root_position: -0.07910
BAD root_position: -0.07892
BAD root_position: -0.07875
BAD root_position: -0.07859
BAD root_position: -0.07847
BAD root_position: -0.07837
BAD root_position: -0.07830
BAD root_position: -0.07844
BAD root_position: -0.07876
BAD root_position: -0.07922
BAD root_position: -0.07973
BAD root_position: -0.08022
BAD root_position: -0.08061
BAD root_position: -0.08082
BAD root_position: -0.08085
BAD root_position: -0.08090
BAD root_position: -0.08095
BAD root_position: -0.08103
recorded 500 frames
avg lin_vel_x 0.0446
avg lin_vel_y 0.0474
avg yaw 0.001
computed xvel: 0.137, mean xvel: 0.0446
computed yvel: -0.017, mean yvel: 0.0474
computed thetavel: 0.376, mean thetavel: 0.001
DONE, saving 206_0.137_-0.017_0.376.json
